"","height","age_median","age_min","age_max","plus","minus"
"441",440,809.1,805.66,812.48,3.38,3.44
"442",441,809.08,805.64,812.46,3.38,3.44
"443",442,809.06,805.63,812.44,3.38,3.44
"444",443,809.05,805.61,812.42,3.38,3.44
"445",444,809.03,805.59,812.4,3.38,3.44
"446",445,809.01,805.57,812.38,3.38,3.44
"447",446,808.99,805.55,812.36,3.38,3.44
"448",447,808.97,805.53,812.34,3.38,3.44
"449",448,808.95,805.51,812.32,3.38,3.44
"450",449,808.93,805.49,812.31,3.38,3.44
"451",450,808.91,805.39,812.2,3.29,3.52
"452",451,808.89,805.37,812.18,3.29,3.52
"453",452,808.87,805.35,812.16,3.29,3.52
"454",453,808.85,805.33,812.14,3.29,3.52
"455",454,808.83,805.31,812.12,3.29,3.52
"456",455,808.81,805.29,812.1,3.29,3.52
"457",456,808.79,805.27,812.08,3.29,3.52
"458",457,808.77,805.25,812.06,3.29,3.52
"459",458,808.75,805.24,812.04,3.29,3.52
"460",459,808.73,805.22,812.02,3.29,3.52
"461",460,808.71,805.2,812,3.29,3.52
"462",461,808.7,805.18,811.98,3.29,3.52
"463",462,808.68,805.14,811.94,3.27,3.54
"464",463,808.66,805.12,811.92,3.26,3.54
"465",464,808.64,805.1,811.9,3.26,3.54
"466",465,808.62,805.08,811.88,3.26,3.54
"467",466,808.6,805.06,811.86,3.26,3.54
"468",467,808.58,805.04,811.84,3.26,3.54
"469",468,808.56,805.02,811.82,3.26,3.54
"470",469,808.54,805,811.8,3.26,3.54
"471",470,808.52,804.98,811.78,3.26,3.54
"472",471,808.5,804.96,811.76,3.26,3.54
"473",472,808.48,804.94,811.74,3.26,3.54
"474",473,808.46,804.92,811.72,3.26,3.53
"475",474,808.44,804.9,811.7,3.26,3.53
"476",475,808.42,804.89,811.68,3.26,3.53
"477",476,808.4,804.87,811.66,3.26,3.53
"478",477,808.38,804.77,811.57,3.19,3.61
"479",478,808.36,804.83,811.62,3.26,3.53
"480",479,808.34,804.81,811.6,3.26,3.53
"481",480,808.32,804.79,811.58,3.26,3.53
"482",481,808.3,804.69,811.49,3.18,3.61
"483",482,808.28,804.68,811.47,3.18,3.61
"484",483,808.26,804.66,811.45,3.18,3.6
"485",484,808.24,804.64,811.43,3.18,3.6
"486",485,808.22,804.71,811.5,3.28,3.51
"487",486,808.2,804.67,811.46,3.26,3.53
"488",487,808.18,804.65,811.44,3.25,3.53
"489",488,808.16,804.63,811.41,3.25,3.53
"490",489,808.14,804.61,811.39,3.25,3.53
"491",490,808.12,804.59,811.37,3.25,3.53
"492",491,808.1,804.57,811.35,3.25,3.53
"493",492,808.08,804.55,811.33,3.25,3.53
"494",493,808.06,804.53,811.31,3.25,3.53
"495",494,808.04,804.51,811.29,3.25,3.53
"496",495,808.02,804.49,811.27,3.25,3.53
"497",496,808,804.47,811.25,3.25,3.53
"498",497,807.98,804.45,811.23,3.25,3.53
"499",498,807.96,804.37,811.15,3.18,3.59
"500",499,807.94,804.35,811.13,3.18,3.59
"501",500,807.92,804.33,811.11,3.18,3.59
"502",501,807.9,804.31,811.08,3.18,3.59
"503",502,807.88,804.3,811.06,3.18,3.59
"504",503,807.86,804.28,811.04,3.18,3.59
"505",504,807.84,804.26,811.02,3.18,3.59
"506",505,807.82,804.24,811,3.18,3.59
"507",506,807.8,804.22,810.98,3.18,3.59
"508",507,807.78,804.2,810.96,3.18,3.59
"509",508,807.76,804.18,810.94,3.18,3.58
"510",509,807.74,804.16,810.92,3.18,3.58
"511",510,807.72,804.14,810.9,3.18,3.58
"512",511,807.7,804.12,810.88,3.18,3.58
"513",512,807.68,804.1,810.86,3.18,3.58
"514",513,807.66,804.08,810.84,3.17,3.59
"515",514,807.64,804.06,810.81,3.17,3.59
"516",515,807.62,804.04,810.79,3.17,3.59
"517",516,807.6,804.02,810.77,3.17,3.59
"518",517,807.58,804,810.75,3.17,3.59
"519",518,807.56,803.98,810.73,3.17,3.59
"520",519,807.54,803.96,810.71,3.17,3.59
"521",520,807.52,803.94,810.7,3.17,3.58
"522",521,807.5,803.92,810.68,3.17,3.58
"523",522,807.48,803.9,810.66,3.17,3.58
"524",523,807.46,803.88,810.64,3.17,3.58
"525",524,807.44,803.86,810.62,3.17,3.58
"526",525,807.42,803.84,810.59,3.17,3.58
"527",526,807.4,803.82,810.57,3.17,3.58
"528",527,807.38,803.8,810.55,3.17,3.58
"529",528,807.36,803.78,810.53,3.17,3.58
"530",529,807.34,803.76,810.51,3.17,3.58
"531",530,807.32,803.74,810.49,3.17,3.58
"532",531,807.3,803.72,810.47,3.17,3.58
"533",532,807.28,803.7,810.45,3.17,3.58
"534",533,807.26,803.68,810.43,3.17,3.58
"535",534,807.24,803.66,810.41,3.17,3.58
"536",535,807.22,803.64,810.39,3.17,3.58
"537",536,807.2,803.62,810.37,3.17,3.58
"538",537,807.18,803.6,810.35,3.17,3.58
"539",538,807.16,803.58,810.33,3.17,3.58
"540",539,807.14,803.55,810.29,3.15,3.59
"541",540,807.12,803.53,810.27,3.15,3.59
"542",541,807.1,803.51,810.25,3.15,3.59
"543",542,807.08,803.49,810.23,3.15,3.59
"544",543,807.06,803.46,810.21,3.15,3.59
"545",544,807.04,803.44,810.19,3.15,3.59
"546",545,807.02,803.42,810.16,3.15,3.59
"547",546,807,803.4,810.14,3.15,3.59
"548",547,806.98,803.38,810.12,3.15,3.59
"549",548,806.96,803.36,810.1,3.15,3.59
"550",549,806.94,803.34,810.08,3.15,3.59
"551",550,806.92,803.32,810.06,3.15,3.59
"552",551,806.89,803.3,810.04,3.15,3.59
"553",552,806.87,803.28,810.02,3.15,3.59
"554",553,806.85,803.26,810,3.15,3.59
"555",554,806.83,803.26,810,3.17,3.57
"556",555,806.81,803.24,809.98,3.17,3.57
"557",556,806.79,803.2,809.94,3.15,3.59
"558",557,806.77,803.23,809.96,3.19,3.55
"559",558,806.75,803.2,809.94,3.19,3.55
"560",559,806.73,803.18,809.92,3.19,3.55
"561",560,806.71,803.16,809.89,3.19,3.54
"562",561,806.69,803.14,809.87,3.18,3.54
"563",562,806.67,803.12,809.85,3.18,3.54
"564",563,806.65,803.1,809.83,3.18,3.54
"565",564,806.63,803.08,809.81,3.18,3.54
"566",565,806.61,803.06,809.79,3.18,3.54
"567",566,806.58,803.05,809.77,3.19,3.54
"568",567,806.56,803.03,809.75,3.19,3.54
"569",568,806.54,803.01,809.73,3.18,3.54
"570",569,806.52,802.99,809.71,3.18,3.54
"571",570,806.5,802.97,809.68,3.18,3.54
"572",571,806.48,802.95,809.66,3.18,3.54
"573",572,806.46,802.93,809.64,3.18,3.53
"574",573,806.44,802.91,809.62,3.18,3.53
"575",574,806.42,802.89,809.6,3.18,3.53
"576",575,806.4,802.87,809.58,3.18,3.53
"577",576,806.38,802.85,809.56,3.18,3.53
"578",577,806.36,802.83,809.53,3.18,3.53
"579",578,806.34,802.81,809.51,3.18,3.53
"580",579,806.32,802.79,809.49,3.17,3.53
"581",580,806.3,802.77,809.47,3.17,3.53
"582",581,806.28,802.75,809.45,3.17,3.53
"583",582,806.26,802.73,809.43,3.18,3.53
"584",583,806.23,802.71,809.41,3.18,3.53
"585",584,806.21,802.69,809.39,3.17,3.52
"586",585,806.19,802.67,809.37,3.17,3.52
"587",586,806.17,802.65,809.35,3.17,3.52
"588",587,806.15,802.63,809.32,3.17,3.52
"589",588,806.13,802.61,809.3,3.17,3.52
"590",589,806.11,802.59,809.28,3.17,3.52
"591",590,806.09,802.57,809.26,3.17,3.52
"592",591,806.07,802.55,809.24,3.17,3.52
"593",592,806.05,802.53,809.22,3.17,3.52
"594",593,806.03,802.51,809.2,3.17,3.52
"595",594,806,802.49,809.18,3.17,3.52
"596",595,805.98,802.47,809.16,3.17,3.52
"597",596,805.96,802.45,809.14,3.17,3.51
"598",597,805.94,802.42,809.11,3.17,3.52
"599",598,805.92,802.4,809.09,3.17,3.52
"600",599,805.9,802.38,809.07,3.17,3.52
"601",600,805.88,802.36,809.05,3.17,3.52
"602",601,805.86,802.34,809.03,3.17,3.52
"603",602,805.84,802.32,809,3.17,3.52
"604",603,805.82,802.3,808.98,3.17,3.52
"605",604,805.8,802.28,808.96,3.17,3.51
"606",605,805.77,802.26,808.94,3.17,3.51
"607",606,805.75,802.24,808.92,3.17,3.51
"608",607,805.73,802.22,808.9,3.17,3.51
"609",608,805.71,802.2,808.88,3.17,3.51
"610",609,805.69,802.18,808.85,3.17,3.51
"611",610,805.67,802.15,808.83,3.17,3.51
"612",611,805.65,802.13,808.81,3.16,3.51
"613",612,805.63,802.11,808.79,3.16,3.51
"614",613,805.6,802.09,808.77,3.16,3.51
"615",614,805.58,802.07,808.75,3.16,3.51
"616",615,805.56,802.05,808.73,3.16,3.51
"617",616,805.54,802.03,808.71,3.16,3.51
"618",617,805.52,802.01,808.68,3.16,3.51
"619",618,805.5,801.99,808.66,3.16,3.51
"620",619,805.48,801.92,808.59,3.12,3.56
"621",620,805.46,801.9,808.57,3.12,3.56
"622",621,805.43,801.88,808.55,3.12,3.56
"623",622,805.41,801.86,808.53,3.12,3.56
"624",623,805.39,801.84,808.51,3.12,3.56
"625",624,805.37,801.82,808.49,3.12,3.55
"626",625,805.35,801.8,808.47,3.12,3.55
"627",626,805.33,801.77,808.45,3.12,3.55
"628",627,805.31,801.75,808.42,3.12,3.55
"629",628,805.29,801.73,808.4,3.12,3.55
"630",629,805.27,801.7,808.37,3.1,3.57
"631",630,805.24,801.68,808.34,3.1,3.56
"632",631,805.22,801.66,808.32,3.1,3.56
"633",632,805.2,801.64,808.3,3.1,3.56
"634",633,805.18,801.62,808.28,3.1,3.56
"635",634,805.16,801.6,808.26,3.1,3.56
"636",635,805.14,801.58,808.24,3.1,3.56
"637",636,805.12,801.56,808.22,3.1,3.56
"638",637,805.09,801.53,808.19,3.1,3.56
"639",638,805.07,801.51,808.17,3.1,3.56
"640",639,805.05,801.5,808.15,3.1,3.56
"641",640,805.03,801.47,808.13,3.1,3.56
"642",641,805.01,801.45,808.11,3.1,3.55
"643",642,804.99,801.43,808.09,3.1,3.55
"644",643,804.97,801.41,808.06,3.1,3.55
"645",644,804.95,801.39,808.04,3.1,3.55
"646",645,804.92,801.37,808.02,3.1,3.55
"647",646,804.9,801.35,808,3.1,3.55
"648",647,804.88,801.33,807.98,3.1,3.55
"649",648,804.86,801.31,807.96,3.1,3.55
"650",649,804.84,801.29,807.94,3.1,3.55
"651",650,804.82,801.27,807.92,3.1,3.55
"652",651,804.8,801.25,807.89,3.1,3.55
"653",652,804.77,801.23,807.87,3.1,3.55
"654",653,804.75,801.21,807.85,3.1,3.55
"655",654,804.73,801.18,807.83,3.1,3.55
"656",655,804.71,801.16,807.81,3.1,3.55
"657",656,804.69,801.14,807.78,3.1,3.55
"658",657,804.67,801.12,807.76,3.09,3.55
"659",658,804.64,801.1,807.74,3.09,3.55
"660",659,804.62,801.08,807.72,3.09,3.55
"661",660,804.6,801.06,807.69,3.09,3.55
"662",661,804.58,801.03,807.67,3.09,3.54
"663",662,804.56,801,807.63,3.08,3.56
"664",663,804.54,800.98,807.61,3.08,3.56
"665",664,804.51,800.95,807.59,3.07,3.56
"666",665,804.49,800.93,807.56,3.07,3.56
"667",666,804.47,800.91,807.54,3.07,3.56
"668",667,804.45,800.89,807.52,3.07,3.56
"669",668,804.43,800.87,807.5,3.08,3.55
"670",669,804.4,800.85,807.48,3.08,3.55
"671",670,804.38,800.83,807.46,3.08,3.55
"672",671,804.36,800.81,807.44,3.08,3.55
"673",672,804.34,800.79,807.42,3.08,3.55
"674",673,804.32,800.77,807.39,3.08,3.54
"675",674,804.3,800.75,807.37,3.08,3.54
"676",675,804.27,800.73,807.35,3.08,3.54
"677",676,804.25,800.71,807.33,3.07,3.54
"678",677,804.23,800.69,807.31,3.07,3.54
"679",678,804.21,800.67,807.28,3.07,3.54
"680",679,804.19,800.65,807.26,3.07,3.54
"681",680,804.17,800.63,807.24,3.07,3.54
"682",681,804.14,800.61,807.22,3.07,3.54
"683",682,804.12,800.58,807.19,3.07,3.54
"684",683,804.1,800.56,807.17,3.07,3.54
"685",684,804.08,800.54,807.15,3.07,3.54
"686",685,804.06,800.52,807.13,3.07,3.54
"687",686,804.03,800.5,807.11,3.07,3.54
"688",687,804.01,800.48,807.08,3.07,3.53
"689",688,803.99,800.46,807.06,3.07,3.53
"690",689,803.97,800.69,807.29,3.32,3.28
"691",690,803.95,800.66,807.26,3.32,3.28
"692",691,803.92,800.64,807.24,3.32,3.28
"693",692,803.9,800.62,807.22,3.32,3.28
"694",693,803.88,800.6,807.19,3.31,3.28
"695",694,803.86,800.58,807.17,3.31,3.28
"696",695,803.84,800.56,807.15,3.31,3.28
"697",696,803.81,800.54,807.13,3.31,3.28
"698",697,803.79,800.51,807.1,3.31,3.28
"699",698,803.77,800.49,807.08,3.31,3.28
"700",699,803.75,800.47,807.06,3.31,3.28
"701",700,803.73,800.45,807.04,3.31,3.28
"702",701,803.7,800.43,807.01,3.31,3.27
"703",702,803.68,800.41,806.99,3.31,3.27
"704",703,803.66,800.39,806.97,3.31,3.27
"705",704,803.64,800.36,806.95,3.31,3.27
"706",705,803.61,800.34,806.92,3.31,3.27
"707",706,803.59,800.32,806.9,3.31,3.27
"708",707,803.57,800.3,806.88,3.31,3.27
"709",708,803.55,800.28,806.86,3.31,3.27
"710",709,803.53,800.26,806.83,3.31,3.27
"711",710,803.5,800.23,806.81,3.31,3.27
"712",711,803.48,800.21,806.79,3.31,3.27
"713",712,803.46,800.19,806.77,3.31,3.27
"714",713,803.44,800.17,806.74,3.31,3.27
"715",714,803.41,800.15,806.72,3.31,3.27
"716",715,803.39,800.12,806.7,3.31,3.27
"717",716,803.37,800.1,806.68,3.31,3.27
"718",717,803.35,800.08,806.65,3.31,3.27
"719",718,803.33,800.06,806.63,3.31,3.27
"720",719,803.3,800.03,806.61,3.31,3.27
"721",720,803.28,800.01,806.59,3.31,3.27
"722",721,803.26,799.99,806.57,3.31,3.27
"723",722,803.24,799.97,806.54,3.31,3.27
"724",723,803.21,799.95,806.53,3.32,3.26
"725",724,803.19,799.93,806.51,3.31,3.26
"726",725,803.17,799.91,806.48,3.31,3.26
"727",726,803.15,799.89,806.46,3.31,3.26
"728",727,803.12,799.87,806.44,3.31,3.26
"729",728,803.1,799.84,806.41,3.31,3.26
"730",729,803.08,799.82,806.39,3.31,3.26
"731",730,803.06,799.8,806.37,3.31,3.26
"732",731,803.03,799.78,806.35,3.31,3.26
"733",732,803.01,799.76,806.32,3.31,3.26
"734",733,802.99,799.73,806.3,3.31,3.25
"735",734,802.97,799.71,806.28,3.31,3.25
"736",735,802.94,799.69,806.25,3.31,3.25
"737",736,802.92,799.67,806.23,3.31,3.25
"738",737,802.9,799.65,806.21,3.31,3.25
"739",738,802.88,799.62,806.19,3.31,3.25
"740",739,802.85,799.6,806.16,3.31,3.25
"741",740,802.83,799.58,806.14,3.31,3.25
"742",741,802.81,799.56,806.12,3.31,3.25
"743",742,802.78,799.54,806.09,3.31,3.25
"744",743,802.76,799.51,806.07,3.31,3.25
"745",744,802.74,799.49,806.05,3.31,3.25
"746",745,802.72,799.47,806.03,3.31,3.25
"747",746,802.69,799.45,806.01,3.31,3.24
"748",747,802.67,799.43,805.98,3.31,3.24
"749",748,802.65,799.4,805.96,3.31,3.24
"750",749,802.62,799.38,805.94,3.31,3.24
"751",750,802.6,799.36,805.91,3.31,3.24
"752",751,802.58,799.34,805.89,3.31,3.24
"753",752,802.56,799.32,805.87,3.31,3.24
"754",753,802.53,799.29,805.84,3.31,3.24
"755",754,802.51,799.27,805.82,3.31,3.24
"756",755,802.49,799.25,805.79,3.31,3.24
"757",756,802.47,799.23,805.77,3.31,3.24
"758",757,802.44,799.2,805.75,3.31,3.24
"759",758,802.42,799.18,805.72,3.31,3.24
"760",759,802.4,799.16,805.7,3.31,3.24
"761",760,802.37,799.14,805.68,3.31,3.24
"762",761,802.35,799.11,805.65,3.3,3.24
"763",762,802.33,799.09,805.63,3.3,3.24
"764",763,802.3,799.07,805.61,3.3,3.24
"765",764,802.28,799.05,805.58,3.3,3.24
"766",765,802.26,799.02,805.56,3.3,3.24
"767",766,802.24,799,805.54,3.3,3.24
"768",767,802.21,798.98,805.51,3.3,3.24
"769",768,802.19,798.96,805.49,3.3,3.24
"770",769,802.17,798.93,805.47,3.3,3.23
"771",770,802.14,798.91,805.44,3.3,3.23
"772",771,802.12,798.89,805.42,3.3,3.23
"773",772,802.1,798.65,805.18,3.09,3.45
"774",773,802.07,798.84,805.37,3.3,3.23
"775",774,802.05,798.76,805.3,3.24,3.29
"776",775,802.03,798.74,805.27,3.24,3.29
"777",776,802,798.72,805.25,3.25,3.28
"778",777,801.98,798.7,805.23,3.25,3.28
"779",778,801.96,798.68,805.2,3.25,3.28
"780",779,801.94,798.66,805.18,3.25,3.28
"781",780,801.91,798.63,805.16,3.24,3.28
"782",781,801.89,798.61,805.13,3.24,3.28
"783",782,801.87,798.59,805.11,3.24,3.28
"784",783,801.84,798.57,805.08,3.24,3.28
"785",784,801.82,798.54,805.06,3.24,3.28
"786",785,801.8,798.52,805.04,3.24,3.27
"787",786,801.77,798.5,805.01,3.24,3.27
"788",787,801.75,798.48,804.99,3.24,3.27
"789",788,801.73,798.45,804.97,3.24,3.27
"790",789,801.7,798.43,804.95,3.24,3.27
"791",790,801.68,798.41,804.92,3.24,3.27
"792",791,801.66,798.39,804.9,3.24,3.27
"793",792,801.63,798.36,804.87,3.23,3.28
"794",793,801.61,798.33,804.84,3.23,3.28
"795",794,801.59,798.31,804.82,3.23,3.28
"796",795,801.56,798.29,804.8,3.23,3.28
"797",796,801.54,798.27,804.77,3.23,3.27
"798",797,801.52,798.24,804.75,3.23,3.27
"799",798,801.49,798.22,804.72,3.23,3.27
"800",799,801.47,798.2,804.7,3.23,3.27
"801",800,801.45,798.17,804.67,3.23,3.27
"802",801,801.43,798.15,804.65,3.23,3.27
"803",802,801.4,798.13,804.63,3.22,3.27
"804",803,801.38,798.11,804.6,3.22,3.27
"805",804,801.35,798.08,804.58,3.22,3.27
"806",805,801.33,798.06,804.55,3.22,3.27
"807",806,801.31,798.04,804.53,3.22,3.27
"808",807,801.28,798.02,804.5,3.22,3.27
"809",808,801.26,797.99,804.48,3.22,3.27
"810",809,801.24,797.97,804.46,3.22,3.27
"811",810,801.21,797.95,804.43,3.22,3.27
"812",811,801.19,797.92,804.41,3.22,3.27
"813",812,801.17,797.9,804.38,3.22,3.27
"814",813,801.14,797.88,804.36,3.22,3.26
"815",814,801.12,797.85,804.33,3.21,3.26
"816",815,801.09,797.83,804.31,3.21,3.26
"817",816,801.07,797.81,804.28,3.21,3.26
"818",817,801.05,797.78,804.26,3.21,3.26
"819",818,801.02,797.76,804.24,3.21,3.26
"820",819,801,797.74,804.21,3.21,3.26
"821",820,800.97,797.71,804.19,3.21,3.26
"822",821,800.95,797.69,804.16,3.21,3.26
"823",822,800.93,797.66,804.14,3.21,3.26
"824",823,800.9,797.64,804.12,3.21,3.26
"825",824,800.88,797.62,804.09,3.21,3.26
"826",825,800.86,797.59,804.07,3.21,3.26
"827",826,800.83,797.52,803.99,3.16,3.32
"828",827,800.81,797.49,803.97,3.16,3.31
"829",828,800.78,797.47,803.94,3.16,3.31
"830",829,800.76,797.45,803.92,3.16,3.31
"831",830,800.74,797.42,803.89,3.16,3.31
"832",831,800.71,797.4,803.87,3.16,3.31
"833",832,800.69,797.38,803.85,3.16,3.31
"834",833,800.66,797.35,803.82,3.16,3.31
"835",834,800.64,797.33,803.8,3.16,3.31
"836",835,800.62,797.31,803.77,3.16,3.31
"837",836,800.59,797.28,803.75,3.16,3.31
"838",837,800.57,797.26,803.73,3.16,3.31
"839",838,800.54,797.24,803.7,3.16,3.31
"840",839,800.52,797.21,803.68,3.16,3.31
"841",840,800.5,797.19,803.65,3.16,3.31
"842",841,800.47,797.16,803.63,3.16,3.31
"843",842,800.45,797.14,803.6,3.16,3.31
"844",843,800.42,796.92,803.38,2.96,3.5
"845",844,800.4,797.1,803.56,3.16,3.3
"846",845,800.38,797.08,803.54,3.16,3.3
"847",846,800.35,797.05,803.51,3.16,3.3
"848",847,800.33,797.03,803.49,3.16,3.3
"849",848,800.3,797.01,803.46,3.16,3.3
"850",849,800.28,796.98,803.44,3.16,3.29
"851",850,800.25,796.96,803.41,3.16,3.29
"852",851,800.23,796.94,803.39,3.16,3.29
"853",852,800.21,796.91,803.36,3.16,3.29
"854",853,800.18,796.89,803.34,3.16,3.29
"855",854,800.16,796.87,803.31,3.16,3.29
"856",855,800.13,796.84,803.29,3.16,3.29
"857",856,800.11,796.82,803.27,3.16,3.29
"858",857,800.08,796.83,803.28,3.2,3.25
"859",858,800.06,796.81,803.25,3.2,3.25
"860",859,800.03,796.79,803.23,3.2,3.25
"861",860,800.01,796.76,803.21,3.2,3.25
"862",861,799.98,796.74,803.18,3.2,3.25
"863",862,799.96,796.71,803.16,3.2,3.25
"864",863,799.94,796.45,802.9,2.96,3.48
"865",864,799.91,796.43,802.87,2.96,3.48
"866",865,799.89,796.56,803,3.12,3.32
"867",866,799.86,796.54,802.98,3.12,3.32
"868",867,799.84,796.52,802.95,3.12,3.32
"869",868,799.81,796.49,802.93,3.11,3.32
"870",869,799.79,796.47,802.9,3.11,3.32
"871",870,799.76,796.45,802.88,3.11,3.32
"872",871,799.74,796.42,802.85,3.11,3.31
"873",872,799.71,796.4,802.83,3.11,3.31
"874",873,799.69,796.38,802.8,3.11,3.31
"875",874,799.66,796.35,802.78,3.11,3.31
