"","height","age_median","age_min","age_max","plus","minus"
"876",875,799.64,796.33,802.75,3.11,3.31
"877",876,799.62,796.31,802.73,3.11,3.31
"878",877,799.59,796.28,802.7,3.11,3.31
"879",878,799.57,796.26,802.68,3.11,3.31
"880",879,799.54,796.24,802.65,3.11,3.31
"881",880,799.52,796.21,802.63,3.11,3.3
"882",881,799.49,796.19,802.6,3.11,3.3
"883",882,799.47,796.16,802.58,3.11,3.3
"884",883,799.44,796.14,802.55,3.11,3.3
"885",884,799.42,796.12,802.53,3.11,3.3
"886",885,799.39,796.09,802.5,3.11,3.3
"887",886,799.37,796.07,802.48,3.11,3.3
"888",887,799.35,796.05,802.45,3.1,3.3
"889",888,799.32,796.02,802.42,3.1,3.3
"890",889,799.3,796,802.4,3.1,3.3
"891",890,799.27,795.97,802.37,3.1,3.3
"892",891,799.25,795.95,802.35,3.1,3.3
"893",892,799.22,795.92,802.32,3.1,3.3
"894",893,799.2,795.9,802.3,3.1,3.3
"895",894,799.17,795.87,802.27,3.1,3.3
"896",895,799.15,795.85,802.25,3.1,3.3
"897",896,799.12,795.83,802.22,3.1,3.3
"898",897,799.1,795.8,802.2,3.1,3.3
"899",898,799.07,795.78,802.17,3.1,3.3
"900",899,799.05,795.75,802.14,3.1,3.3
"901",900,799.02,795.73,802.12,3.1,3.3
"902",901,799,795.7,802.09,3.09,3.3
"903",902,798.97,795.68,802.07,3.09,3.3
"904",903,798.95,795.65,802.04,3.09,3.3
"905",904,798.92,795.63,802.02,3.09,3.3
"906",905,798.9,795.6,801.99,3.09,3.3
"907",906,798.87,795.57,801.96,3.09,3.3
"908",907,798.85,795.55,801.93,3.09,3.3
"909",908,798.82,795.53,801.91,3.09,3.3
"910",909,798.8,795.5,801.88,3.09,3.3
"911",910,798.77,795.48,801.86,3.09,3.3
"912",911,798.75,795.45,801.83,3.09,3.3
"913",912,798.72,795.43,801.81,3.09,3.29
"914",913,798.7,795.41,801.79,3.09,3.29
"915",914,798.67,795.38,801.76,3.09,3.29
"916",915,798.65,795.36,801.73,3.09,3.29
"917",916,798.62,795.33,801.71,3.09,3.29
"918",917,798.6,795.31,801.69,3.09,3.29
"919",918,798.57,795.29,801.66,3.09,3.29
"920",919,798.55,795.13,801.5,2.95,3.42
"921",920,798.52,795.1,801.47,2.95,3.42
"922",921,798.5,795.05,801.42,2.92,3.45
"923",922,798.47,795.02,801.4,2.92,3.45
"924",923,798.45,795,801.37,2.92,3.45
"925",924,798.42,795.15,801.52,3.1,3.27
"926",925,798.39,795.12,801.48,3.09,3.28
"927",926,798.37,794.91,801.28,2.91,3.45
"928",927,798.34,794.89,801.25,2.91,3.45
"929",928,798.32,794.86,801.23,2.91,3.45
"930",929,798.29,794.84,801.2,2.91,3.45
"931",930,798.27,794.81,801.17,2.91,3.45
"932",931,798.24,794.79,801.15,2.91,3.45
"933",932,798.22,794.76,801.12,2.9,3.45
"934",933,798.19,794.74,801.09,2.9,3.45
"935",934,798.16,794.71,801.07,2.9,3.45
"936",935,798.14,794.69,801.04,2.9,3.45
"937",936,798.11,794.66,801.02,2.9,3.45
"938",937,798.09,794.64,800.99,2.9,3.45
"939",938,798.06,794.61,800.96,2.9,3.45
"940",939,798.04,794.59,800.94,2.9,3.44
"941",940,798.01,794.57,800.91,2.9,3.44
"942",941,797.98,794.54,800.89,2.9,3.44
"943",942,797.96,794.52,800.86,2.9,3.44
"944",943,797.93,794.49,800.83,2.9,3.44
"945",944,797.91,794.47,800.81,2.9,3.44
"946",945,797.88,794.44,800.78,2.9,3.44
"947",946,797.86,794.42,800.75,2.9,3.44
"948",947,797.83,794.39,800.73,2.9,3.44
"949",948,797.81,794.37,800.7,2.9,3.44
"950",949,797.78,794.34,800.68,2.9,3.44
"951",950,797.75,794.32,800.65,2.89,3.44
"952",951,797.73,794.29,800.62,2.89,3.44
"953",952,797.7,794.26,800.59,2.89,3.44
"954",953,797.67,794.24,800.57,2.89,3.44
"955",954,797.65,794.21,800.54,2.89,3.44
"956",955,797.62,794.19,800.51,2.89,3.44
"957",956,797.6,794.16,800.48,2.89,3.43
"958",957,797.57,794.13,800.45,2.88,3.44
"959",958,797.54,794.11,800.42,2.88,3.44
"960",959,797.52,794.08,800.4,2.88,3.44
"961",960,797.49,794.05,800.37,2.88,3.44
"962",961,797.47,794.03,800.35,2.88,3.43
"963",962,797.44,794.01,800.32,2.88,3.43
"964",963,797.41,793.98,800.29,2.88,3.43
"965",964,797.39,793.96,800.27,2.88,3.43
"966",965,797.36,793.93,800.24,2.88,3.43
"967",966,797.34,793.91,800.22,2.88,3.43
"968",967,797.31,793.88,800.19,2.88,3.43
"969",968,797.28,793.85,800.16,2.88,3.43
"970",969,797.26,793.83,800.13,2.88,3.43
"971",970,797.23,793.8,800.11,2.88,3.43
"972",971,797.2,793.77,800.08,2.87,3.43
"973",972,797.18,793.75,800.05,2.87,3.43
"974",973,797.15,793.72,800.02,2.87,3.43
"975",974,797.13,793.7,800,2.87,3.43
"976",975,797.1,793.67,799.97,2.87,3.43
"977",976,797.07,793.64,799.94,2.87,3.43
"978",977,797.05,793.62,799.92,2.87,3.43
"979",978,797.02,793.59,799.89,2.87,3.43
"980",979,796.99,793.57,799.86,2.87,3.43
"981",980,796.97,793.53,799.83,2.86,3.43
"982",981,796.94,793.51,799.8,2.86,3.43
"983",982,796.91,793.48,799.78,2.86,3.43
"984",983,796.89,793.46,799.75,2.86,3.43
"985",984,796.86,793.43,799.73,2.87,3.43
"986",985,796.83,793.41,799.7,2.87,3.43
"987",986,796.81,793.38,799.67,2.87,3.42
"988",987,796.78,793.36,799.65,2.87,3.42
"989",988,796.75,793.33,799.62,2.87,3.42
"990",989,796.73,793.3,799.59,2.87,3.42
"991",990,796.7,793.29,799.57,2.87,3.42
"992",991,796.67,793.26,799.55,2.87,3.41
"993",992,796.65,793.23,799.52,2.87,3.41
"994",993,796.62,793.21,799.49,2.87,3.41
"995",994,796.59,793.18,799.47,2.87,3.41
"996",995,796.57,793.16,799.44,2.87,3.41
"997",996,796.54,793.13,799.41,2.87,3.41
"998",997,796.52,793.08,799.36,2.84,3.44
"999",998,796.49,793.05,799.33,2.84,3.44
"1000",999,796.46,793.03,799.31,2.84,3.44
"1001",1000,796.44,793,799.28,2.84,3.44
"1002",1001,796.41,792.97,799.25,2.84,3.43
"1003",1002,796.38,792.95,799.22,2.84,3.43
"1004",1003,796.35,792.92,799.2,2.84,3.43
"1005",1004,796.33,792.9,799.17,2.84,3.43
"1006",1005,796.3,793.11,799.38,3.08,3.19
"1007",1006,796.27,793.08,799.35,3.08,3.19
"1008",1007,796.25,793.06,799.33,3.08,3.19
"1009",1008,796.22,793.03,799.3,3.08,3.19
"1010",1009,796.19,793.01,799.27,3.08,3.19
"1011",1010,796.17,792.98,799.24,3.08,3.19
"1012",1011,796.14,792.95,799.22,3.08,3.19
"1013",1012,796.11,792.93,799.19,3.08,3.18
"1014",1013,796.09,792.9,799.16,3.08,3.18
"1015",1014,796.06,792.88,799.14,3.08,3.18
"1016",1015,796.03,792.84,799.1,3.07,3.19
"1017",1016,796,792.82,799.08,3.07,3.18
"1018",1017,795.98,792.79,799.05,3.07,3.18
"1019",1018,795.95,792.77,799.02,3.07,3.18
"1020",1019,795.92,792.74,798.99,3.07,3.18
"1021",1020,795.9,792.71,798.97,3.07,3.19
"1022",1021,795.87,792.68,798.93,3.06,3.19
"1023",1022,795.84,792.65,798.9,3.06,3.19
"1024",1023,795.81,792.63,798.88,3.06,3.19
"1025",1024,795.79,792.6,798.85,3.06,3.19
"1026",1025,795.76,792.43,798.69,2.92,3.33
"1027",1026,795.73,792.41,798.66,2.92,3.32
"1028",1027,795.71,792.38,798.63,2.92,3.32
"1029",1028,795.68,792.35,798.6,2.92,3.32
"1030",1029,795.65,792.33,798.57,2.92,3.32
"1031",1030,795.62,792.3,798.54,2.92,3.32
"1032",1031,795.6,792.27,798.52,2.92,3.32
"1033",1032,795.57,792.25,798.49,2.92,3.32
"1034",1033,795.54,792.22,798.46,2.92,3.32
"1035",1034,795.51,792.11,798.35,2.84,3.41
"1036",1035,795.49,792.33,798.57,3.08,3.16
"1037",1036,795.46,792.3,798.54,3.08,3.16
"1038",1037,795.43,792.27,798.51,3.08,3.16
"1039",1038,795.4,792.25,798.48,3.08,3.16
"1040",1039,795.37,792.22,798.45,3.08,3.16
"1041",1040,795.35,791.93,798.17,2.82,3.41
"1042",1041,795.32,791.91,798.14,2.82,3.41
"1043",1042,795.29,791.88,798.11,2.82,3.41
"1044",1043,795.26,792.1,798.33,3.07,3.16
"1045",1044,795.24,792.07,798.3,3.07,3.16
"1046",1045,795.21,792.05,798.28,3.07,3.16
"1047",1046,795.18,791.78,798.01,2.83,3.4
"1048",1047,795.15,791.75,797.98,2.82,3.4
"1049",1048,795.13,791.72,797.95,2.82,3.4
"1050",1049,795.1,791.7,797.92,2.82,3.4
"1051",1050,795.07,791.67,797.89,2.82,3.4
"1052",1051,795.04,791.64,797.87,2.82,3.4
"1053",1052,795.01,791.62,797.84,2.82,3.4
"1054",1053,794.99,791.59,797.81,2.82,3.4
"1055",1054,794.96,791.8,798.02,3.06,3.16
"1056",1055,794.93,791.77,797.98,3.05,3.16
"1057",1056,794.9,791.74,797.95,3.05,3.16
"1058",1057,794.88,791.71,797.93,3.05,3.16
"1059",1058,794.85,791.68,797.9,3.05,3.16
"1060",1059,794.82,791.66,797.87,3.05,3.16
"1061",1060,794.79,791.63,797.84,3.05,3.16
"1062",1061,794.76,791.6,797.81,3.04,3.16
"1063",1062,794.73,791.57,797.78,3.04,3.16
"1064",1063,794.71,791.54,797.75,3.04,3.16
"1065",1064,794.68,791.52,797.72,3.04,3.16
"1066",1065,794.65,791.49,797.69,3.04,3.16
"1067",1066,794.62,791.5,797.7,3.08,3.13
"1068",1067,794.59,791.43,797.64,3.04,3.16
"1069",1068,794.57,791.41,797.61,3.04,3.16
"1070",1069,794.54,791.38,797.58,3.04,3.16
"1071",1070,794.51,791.35,797.55,3.04,3.16
"1072",1071,794.48,791.33,797.53,3.04,3.15
"1073",1072,794.45,791.3,797.5,3.04,3.15
"1074",1073,794.42,791.27,797.47,3.04,3.15
"1075",1074,794.4,791.24,797.43,3.04,3.15
"1076",1075,794.37,791.22,797.41,3.04,3.15
"1077",1076,794.34,791.19,797.38,3.04,3.15
"1078",1077,794.31,791.16,797.35,3.04,3.15
"1079",1078,794.28,791.13,797.32,3.04,3.15
"1080",1079,794.26,791.14,797.33,3.08,3.11
"1081",1080,794.23,791.08,797.27,3.04,3.15
"1082",1081,794.2,791.05,797.24,3.04,3.14
"1083",1082,794.17,791.03,797.21,3.04,3.14
"1084",1083,794.14,791,797.18,3.04,3.14
"1085",1084,794.11,790.97,797.15,3.04,3.14
"1086",1085,794.08,790.94,797.12,3.04,3.14
"1087",1086,794.06,790.91,797.1,3.04,3.14
"1088",1087,794.03,790.89,797.07,3.04,3.14
"1089",1088,794,790.86,797.04,3.04,3.14
"1090",1089,793.97,790.83,797.01,3.04,3.14
"1091",1090,793.94,790.81,796.98,3.04,3.14
"1092",1091,793.92,790.78,796.96,3.04,3.14
"1093",1092,793.89,790.75,796.93,3.04,3.14
"1094",1093,793.86,790.72,796.9,3.04,3.13
"1095",1094,793.83,790.69,796.86,3.03,3.14
"1096",1095,793.8,790.66,796.83,3.03,3.14
"1097",1096,793.77,790.64,796.81,3.03,3.13
"1098",1097,793.74,790.61,796.78,3.03,3.13
"1099",1098,793.71,790.58,796.75,3.03,3.13
"1100",1099,793.69,790.55,796.72,3.03,3.13
"1101",1100,793.66,790.53,796.69,3.03,3.13
"1102",1101,793.63,790.5,796.66,3.03,3.13
"1103",1102,793.6,790.47,796.63,3.03,3.13
"1104",1103,793.57,790.44,796.6,3.03,3.13
"1105",1104,793.54,790.41,796.57,3.03,3.13
"1106",1105,793.51,790.38,796.54,3.03,3.13
"1107",1106,793.49,790.36,796.52,3.04,3.12
"1108",1107,793.46,790.33,796.49,3.04,3.12
"1109",1108,793.43,790.31,796.46,3.03,3.12
"1110",1109,793.4,790.28,796.43,3.03,3.12
"1111",1110,793.37,790.25,796.4,3.03,3.12
"1112",1111,793.34,790.22,796.37,3.03,3.12
"1113",1112,793.31,790.19,796.34,3.03,3.12
"1114",1113,793.28,790.1,796.25,2.97,3.18
"1115",1114,793.25,790.07,796.22,2.97,3.18
"1116",1115,793.22,790.04,796.19,2.96,3.18
"1117",1116,793.2,790.01,796.16,2.96,3.18
"1118",1117,793.17,789.98,796.13,2.96,3.18
"1119",1118,793.14,789.96,796.1,2.96,3.18
"1120",1119,793.11,789.93,796.07,2.96,3.18
"1121",1120,793.08,789.9,796.04,2.96,3.18
"1122",1121,793.05,789.87,796.01,2.96,3.18
"1123",1122,793.02,789.84,795.98,2.96,3.18
"1124",1123,792.99,789.81,795.95,2.96,3.18
"1125",1124,792.96,789.79,795.92,2.96,3.17
"1126",1125,792.93,789.76,795.89,2.96,3.17
"1127",1126,792.9,789.73,795.86,2.96,3.17
"1128",1127,792.87,789.7,795.83,2.96,3.17
"1129",1128,792.84,789.67,795.8,2.95,3.17
"1130",1129,792.81,789.65,795.77,2.95,3.17
"1131",1130,792.78,789.62,795.74,2.95,3.17
"1132",1131,792.75,789.59,795.71,2.95,3.17
"1133",1132,792.72,789.56,795.68,2.95,3.16
"1134",1133,792.7,789.53,795.65,2.95,3.16
"1135",1134,792.67,789.5,795.62,2.95,3.16
"1136",1135,792.64,789.48,795.6,2.96,3.15
"1137",1136,792.61,789.45,795.57,2.96,3.15
"1138",1137,792.58,789.42,795.54,2.96,3.15
"1139",1138,792.55,789.4,795.51,2.96,3.15
"1140",1139,792.52,789.37,795.48,2.96,3.15
"1141",1140,792.49,789.34,795.45,2.96,3.15
"1142",1141,792.46,789.31,795.42,2.96,3.15
"1143",1142,792.43,789.28,795.39,2.96,3.15
"1144",1143,792.4,789.25,795.36,2.96,3.15
"1145",1144,792.37,789.25,795.35,2.98,3.12
"1146",1145,792.34,789.21,795.31,2.97,3.13
"1147",1146,792.31,789.18,795.28,2.97,3.13
"1148",1147,792.28,789.15,795.25,2.97,3.13
"1149",1148,792.25,789.12,795.22,2.97,3.13
"1150",1149,792.22,789.11,795.2,2.98,3.11
"1151",1150,792.19,789.08,795.17,2.98,3.11
"1152",1151,792.16,789.03,795.13,2.97,3.13
"1153",1152,792.13,789.01,795.1,2.97,3.13
"1154",1153,792.1,788.98,795.07,2.97,3.13
"1155",1154,792.07,788.95,795.04,2.97,3.12
"1156",1155,792.04,788.92,795.01,2.97,3.12
"1157",1156,792.01,788.89,794.98,2.97,3.12
"1158",1157,791.98,788.86,794.95,2.96,3.12
"1159",1158,791.95,788.84,794.92,2.97,3.11
"1160",1159,791.92,788.81,794.89,2.97,3.11
"1161",1160,791.89,788.77,794.85,2.96,3.12
"1162",1161,791.86,788.74,794.82,2.96,3.12
"1163",1162,791.83,788.71,794.79,2.96,3.12
"1164",1163,791.8,788.68,794.76,2.96,3.12
"1165",1164,791.77,788.65,794.73,2.96,3.11
"1166",1165,791.74,788.62,794.7,2.96,3.11
"1167",1166,791.71,788.59,794.67,2.96,3.11
"1168",1167,791.68,788.55,794.62,2.95,3.12
"1169",1168,791.65,788.53,794.59,2.95,3.12
"1170",1169,791.62,788.5,794.56,2.94,3.12
"1171",1170,791.59,788.47,794.53,2.95,3.12
"1172",1171,791.56,788.44,794.5,2.94,3.12
"1173",1172,791.53,788.41,794.47,2.94,3.12
"1174",1173,791.5,788.38,794.44,2.94,3.12
"1175",1174,791.47,788.35,794.41,2.94,3.12
"1176",1175,791.44,788.32,794.37,2.94,3.12
"1177",1176,791.41,788.28,794.34,2.94,3.12
"1178",1177,791.38,788.25,794.31,2.93,3.12
"1179",1178,791.34,788.22,794.28,2.93,3.12
"1180",1179,791.31,788.19,794.25,2.93,3.12
"1181",1180,791.28,788.16,794.22,2.93,3.12
"1182",1181,791.25,788.13,794.18,2.93,3.12
"1183",1182,791.22,788.1,794.15,2.93,3.12
"1184",1183,791.19,788.07,794.12,2.93,3.12
"1185",1184,791.16,788.04,794.09,2.93,3.12
"1186",1185,791.13,788.01,794.06,2.93,3.12
"1187",1186,791.1,787.98,794.03,2.93,3.12
"1188",1187,791.07,787.95,794,2.93,3.12
"1189",1188,791.04,787.92,793.96,2.93,3.12
"1190",1189,791.01,787.89,793.93,2.93,3.11
"1191",1190,790.98,787.86,793.9,2.92,3.11
"1192",1191,790.95,787.83,793.87,2.92,3.11
"1193",1192,790.91,787.8,793.84,2.92,3.11
"1194",1193,790.88,787.77,793.81,2.92,3.11
"1195",1194,790.85,787.74,793.78,2.92,3.11
"1196",1195,790.82,787.71,793.74,2.92,3.11
"1197",1196,790.79,787.68,793.71,2.92,3.11
"1198",1197,790.76,787.65,793.68,2.92,3.11
"1199",1198,790.73,787.62,793.65,2.92,3.11
"1200",1199,790.7,787.59,793.62,2.91,3.11
"1201",1200,790.67,787.56,793.58,2.91,3.11
"1202",1201,790.64,787.53,793.55,2.91,3.11
"1203",1202,790.61,787.5,793.52,2.91,3.11
"1204",1203,790.58,787.47,793.49,2.91,3.11
"1205",1204,790.55,787.44,793.46,2.91,3.11
"1206",1205,790.51,787.41,793.42,2.91,3.11
"1207",1206,790.48,787.37,793.39,2.91,3.11
"1208",1207,790.45,787.4,793.42,2.96,3.05
"1209",1208,790.42,787.37,793.38,2.96,3.05
"1210",1209,790.39,787.34,793.35,2.96,3.05
"1211",1210,790.36,787.31,793.32,2.96,3.05
"1212",1211,790.33,787.28,793.29,2.96,3.05
"1213",1212,790.29,787.22,793.24,2.94,3.07
"1214",1213,790.26,787.19,793.2,2.94,3.07
"1215",1214,790.23,787.16,793.17,2.94,3.07
"1216",1215,790.2,787.15,793.16,2.96,3.05
"1217",1216,790.17,787.12,793.12,2.96,3.05
"1218",1217,790.14,787.09,793.09,2.95,3.05
"1219",1218,790.1,787.06,793.06,2.95,3.05
"1220",1219,790.07,787.02,793.02,2.95,3.05
"1221",1220,790.04,786.97,792.96,2.92,3.07
"1222",1221,790.01,786.93,792.93,2.92,3.07
"1223",1222,789.98,786.9,792.9,2.92,3.08
"1224",1223,789.95,786.87,792.86,2.92,3.07
"1225",1224,789.91,786.84,792.83,2.92,3.07
"1226",1225,789.88,786.81,792.79,2.91,3.08
"1227",1226,789.85,786.78,792.76,2.91,3.08
"1228",1227,789.82,786.75,792.73,2.91,3.07
"1229",1228,789.79,786.71,792.7,2.91,3.07
"1230",1229,789.76,786.69,792.67,2.91,3.07
"1231",1230,789.72,786.66,792.63,2.91,3.07
"1232",1231,789.69,786.63,792.6,2.91,3.07
"1233",1232,789.66,786.59,792.57,2.9,3.07
"1234",1233,789.63,786.56,792.53,2.9,3.07
"1235",1234,789.6,786.53,792.5,2.9,3.07
"1236",1235,789.57,786.5,792.47,2.9,3.06
"1237",1236,789.53,786.47,792.43,2.9,3.06
"1238",1237,789.5,786.44,792.4,2.9,3.06
"1239",1238,789.47,786.41,792.37,2.9,3.06
"1240",1239,789.44,786.38,792.33,2.9,3.06
"1241",1240,789.41,786.34,792.3,2.9,3.06
"1242",1241,789.37,786.31,792.27,2.9,3.06
"1243",1242,789.34,786.28,792.24,2.9,3.06
"1244",1243,789.31,786.25,792.21,2.9,3.06
"1245",1244,789.28,786.22,792.18,2.9,3.06
"1246",1245,789.24,786.18,792.14,2.89,3.06
"1247",1246,789.21,786.15,792.1,2.89,3.06
"1248",1247,789.18,786.12,792.07,2.89,3.06
"1249",1248,789.15,786.09,792.04,2.9,3.06
"1250",1249,789.11,786.06,792.01,2.9,3.06
"1251",1250,789.08,786.02,791.98,2.9,3.06
"1252",1251,789.05,785.99,791.95,2.9,3.06
"1253",1252,789.01,785.96,791.91,2.9,3.05
"1254",1253,788.98,785.93,791.88,2.9,3.05
"1255",1254,788.95,785.9,791.85,2.9,3.05
"1256",1255,788.92,785.86,791.81,2.9,3.05
"1257",1256,788.88,785.83,791.78,2.89,3.05
"1258",1257,788.85,785.79,791.74,2.88,3.06
"1259",1258,788.82,785.76,791.7,2.88,3.06
"1260",1259,788.79,785.73,791.67,2.89,3.06
"1261",1260,788.75,785.7,791.64,2.89,3.06
"1262",1261,788.72,785.66,791.61,2.88,3.06
"1263",1262,788.69,785.63,791.57,2.88,3.06
"1264",1263,788.66,785.6,791.55,2.89,3.05
"1265",1264,788.62,785.5,791.44,2.81,3.13
"1266",1265,788.59,785.48,791.42,2.83,3.11
"1267",1266,788.56,785.45,791.38,2.82,3.11
"1268",1267,788.53,785.42,791.35,2.82,3.11
"1269",1268,788.49,785.39,791.32,2.82,3.11
"1270",1269,788.46,785.35,791.28,2.82,3.11
"1271",1270,788.43,785.31,791.24,2.81,3.12
"1272",1271,788.4,785.28,791.21,2.81,3.12
"1273",1272,788.36,785.25,791.17,2.81,3.11
"1274",1273,788.33,785.23,791.16,2.82,3.1
"1275",1274,788.3,785.2,791.12,2.82,3.1
"1276",1275,788.26,785.17,791.09,2.82,3.1
"1277",1276,788.23,785.14,791.05,2.82,3.1
"1278",1277,788.2,785.1,791.02,2.82,3.09
"1279",1278,788.17,785.07,790.99,2.82,3.09
"1280",1279,788.13,785.01,790.93,2.79,3.12
"1281",1280,788.1,784.97,790.88,2.78,3.13
"1282",1281,788.07,784.94,790.85,2.78,3.13
"1283",1282,788.03,784.91,790.81,2.78,3.13
"1284",1283,788,784.87,790.78,2.78,3.12
"1285",1284,787.97,784.84,790.75,2.78,3.12
"1286",1285,787.93,784.81,790.71,2.78,3.12
"1287",1286,787.9,784.78,790.68,2.78,3.12
"1288",1287,787.87,784.75,790.65,2.78,3.12
"1289",1288,787.83,784.72,790.61,2.78,3.12
"1290",1289,787.8,784.69,790.58,2.78,3.11
"1291",1290,787.77,784.66,790.55,2.78,3.11
"1292",1291,787.73,784.62,790.51,2.78,3.11
"1293",1292,787.7,784.59,790.48,2.78,3.11
"1294",1293,787.67,784.56,790.45,2.78,3.11
"1295",1294,787.63,784.52,790.41,2.78,3.11
"1296",1295,787.6,784.49,790.38,2.78,3.11
