"","height","age_median","age_min","age_max","plus","minus"
"1297",1296,787.57,784.44,790.33,2.76,3.13
"1298",1297,787.53,784.41,790.3,2.76,3.12
"1299",1298,787.5,784.38,790.26,2.76,3.12
"1300",1299,787.47,784.35,790.23,2.76,3.12
"1301",1300,787.43,784.32,790.19,2.76,3.12
"1302",1301,787.4,784.28,790.16,2.76,3.12
"1303",1302,787.36,784.25,790.13,2.76,3.12
"1304",1303,787.33,784.22,790.1,2.77,3.11
"1305",1304,787.3,784.16,790.03,2.73,3.14
"1306",1305,787.26,784.12,790,2.73,3.14
"1307",1306,787.23,784.09,789.96,2.73,3.14
"1308",1307,787.2,784.05,789.93,2.73,3.15
"1309",1308,787.16,784.02,789.89,2.73,3.15
"1310",1309,787.13,784.03,789.9,2.77,3.1
"1311",1310,787.1,784,789.87,2.77,3.1
"1312",1311,787.06,783.95,789.82,2.76,3.11
"1313",1312,787.03,783.92,789.79,2.76,3.11
"1314",1313,787,783.89,789.75,2.76,3.11
"1315",1314,786.96,783.85,789.72,2.76,3.11
"1316",1315,786.93,783.82,789.68,2.75,3.11
"1317",1316,786.89,783.78,789.65,2.75,3.11
"1318",1317,786.86,783.75,789.61,2.75,3.11
"1319",1318,786.82,783.72,789.58,2.75,3.11
"1320",1319,786.79,783.68,789.54,2.75,3.11
"1321",1320,786.76,783.65,789.51,2.75,3.11
"1322",1321,786.72,783.62,789.47,2.75,3.11
"1323",1322,786.69,783.58,789.44,2.75,3.1
"1324",1323,786.65,783.55,789.4,2.75,3.1
"1325",1324,786.62,783.52,789.37,2.75,3.1
"1326",1325,786.59,783.49,789.34,2.75,3.1
"1327",1326,786.55,783.46,789.3,2.75,3.1
"1328",1327,786.52,783.42,789.26,2.75,3.1
"1329",1328,786.48,783.38,789.23,2.75,3.1
"1330",1329,786.45,783.35,789.2,2.75,3.09
"1331",1330,786.41,783.32,789.17,2.75,3.09
"1332",1331,786.38,783.28,789.12,2.74,3.1
"1333",1332,786.34,783.17,789.01,2.67,3.17
"1334",1333,786.31,783.14,788.98,2.67,3.17
"1335",1334,786.27,783.19,789.03,2.76,3.09
"1336",1335,786.24,783.15,788.99,2.76,3.09
"1337",1336,786.2,783.18,789.02,2.82,3.02
"1338",1337,786.17,783.15,788.99,2.82,3.02
"1339",1338,786.13,783.1,788.93,2.8,3.03
"1340",1339,786.1,783.06,788.9,2.8,3.03
"1341",1340,786.06,783.03,788.86,2.8,3.03
"1342",1341,786.03,783,788.82,2.8,3.03
"1343",1342,785.99,782.96,788.79,2.8,3.03
"1344",1343,785.96,782.93,788.75,2.79,3.03
"1345",1344,785.92,782.89,788.71,2.79,3.03
"1346",1345,785.89,782.86,788.68,2.79,3.03
"1347",1346,785.85,782.83,788.64,2.79,3.03
"1348",1347,785.82,782.79,788.61,2.79,3.02
"1349",1348,785.78,782.76,788.57,2.79,3.02
"1350",1349,785.75,782.72,788.53,2.79,3.02
"1351",1350,785.71,782.69,788.5,2.79,3.02
"1352",1351,785.68,782.66,788.46,2.79,3.02
"1353",1352,785.64,782.62,788.43,2.79,3.02
"1354",1353,785.6,782.59,788.39,2.79,3.01
"1355",1354,785.57,782.56,788.37,2.8,3
"1356",1355,785.53,782.53,788.33,2.8,3
"1357",1356,785.5,782.49,788.29,2.79,3.01
"1358",1357,785.46,782.45,788.25,2.79,3.01
"1359",1358,785.43,782.41,788.21,2.78,3.01
"1360",1359,785.39,782.38,788.17,2.78,3.01
"1361",1360,785.35,782.35,788.13,2.78,3.01
"1362",1361,785.32,782.31,788.1,2.78,3.01
"1363",1362,785.28,782.27,788.06,2.78,3.01
"1364",1363,785.25,782.24,788.03,2.78,3.01
"1365",1364,785.21,782.21,787.99,2.78,3
"1366",1365,785.18,782.17,787.95,2.78,3
"1367",1366,785.14,782.14,787.91,2.77,3
"1368",1367,785.1,782.1,787.88,2.77,3
"1369",1368,785.07,782.06,787.84,2.77,3
"1370",1369,785.03,782.03,787.81,2.77,3
"1371",1370,785,781.99,787.77,2.77,3
"1372",1371,784.96,781.95,787.73,2.77,3.01
"1373",1372,784.92,781.92,787.69,2.77,3
"1374",1373,784.89,781.88,787.66,2.77,3
"1375",1374,784.85,781.85,787.62,2.77,3
"1376",1375,784.81,781.81,787.58,2.77,3
"1377",1376,784.78,781.78,787.55,2.77,3
"1378",1377,784.74,781.74,787.51,2.77,3
"1379",1378,784.71,781.7,787.47,2.76,3
"1380",1379,784.67,781.68,787.45,2.78,2.99
"1381",1380,784.63,781.65,787.41,2.78,2.99
"1382",1381,784.6,781.6,787.37,2.77,3
"1383",1382,784.56,781.57,787.34,2.77,2.99
"1384",1383,784.53,781.54,787.3,2.77,2.99
"1385",1384,784.49,781.5,787.26,2.77,2.99
"1386",1385,784.45,781.46,787.22,2.77,2.99
"1387",1386,784.42,781.43,787.19,2.77,2.99
"1388",1387,784.38,781.38,787.14,2.76,3
"1389",1388,784.34,781.35,787.11,2.76,2.99
"1390",1389,784.31,781.32,787.07,2.77,2.99
"1391",1390,784.27,781.28,787.04,2.76,2.99
"1392",1391,784.23,781.25,787,2.76,2.99
"1393",1392,784.2,781.22,786.97,2.77,2.98
"1394",1393,784.16,781.18,786.93,2.77,2.98
"1395",1394,784.12,781.15,786.89,2.77,2.97
"1396",1395,784.09,781.11,786.86,2.77,2.97
"1397",1396,784.05,781.08,786.82,2.77,2.97
"1398",1397,784.01,781.04,786.78,2.77,2.97
"1399",1398,783.97,781.01,786.74,2.77,2.96
"1400",1399,783.94,780.97,786.71,2.77,2.96
"1401",1400,783.9,780.93,786.67,2.77,2.97
"1402",1401,783.86,780.9,786.63,2.77,2.97
"1403",1402,783.83,780.86,786.6,2.77,2.97
"1404",1403,783.79,780.82,786.56,2.77,2.97
"1405",1404,783.75,780.75,786.48,2.73,3.01
"1406",1405,783.71,780.71,786.44,2.73,3
"1407",1406,783.68,780.67,786.4,2.73,3
"1408",1407,783.64,780.64,786.37,2.73,3
"1409",1408,783.6,780.61,786.33,2.73,3
"1410",1409,783.57,780.57,786.29,2.73,2.99
"1411",1410,783.53,780.54,786.25,2.72,2.99
"1412",1411,783.49,780.5,786.22,2.72,2.99
"1413",1412,783.46,780.46,786.18,2.72,2.99
"1414",1413,783.42,780.43,786.15,2.73,2.99
"1415",1414,783.38,780.38,786.1,2.72,3
"1416",1415,783.34,780.35,786.07,2.73,2.99
"1417",1416,783.3,780.31,786.02,2.72,3
"1418",1417,783.27,780.27,785.98,2.72,3
"1419",1418,783.23,780.23,785.95,2.72,2.99
"1420",1419,783.19,780.2,785.91,2.72,3
"1421",1420,783.15,780.16,785.87,2.71,3
"1422",1421,783.12,780.13,785.83,2.72,2.99
"1423",1422,783.08,780.09,785.79,2.71,2.99
"1424",1423,783.04,780.05,785.75,2.71,2.99
"1425",1424,783,780.01,785.71,2.71,2.99
"1426",1425,782.97,779.98,785.67,2.71,2.99
"1427",1426,782.93,779.94,785.63,2.71,2.99
"1428",1427,782.89,779.9,785.59,2.7,2.99
"1429",1428,782.85,779.87,785.56,2.7,2.99
"1430",1429,782.81,779.83,785.52,2.7,2.99
"1431",1430,782.78,779.79,785.48,2.7,2.99
"1432",1431,782.74,779.75,785.44,2.7,2.99
"1433",1432,782.7,779.71,785.4,2.7,2.99
"1434",1433,782.66,779.67,785.36,2.7,2.99
"1435",1434,782.62,779.64,785.32,2.7,2.99
"1436",1435,782.59,779.6,785.28,2.69,2.99
"1437",1436,782.55,779.56,785.24,2.69,2.99
"1438",1437,782.51,779.52,785.2,2.69,2.99
"1439",1438,782.47,779.48,785.16,2.69,2.99
"1440",1439,782.43,779.44,785.12,2.69,2.99
"1441",1440,782.39,779.41,785.08,2.69,2.98
"1442",1441,782.35,779.37,785.05,2.69,2.98
"1443",1442,782.32,779.33,785.01,2.69,2.98
"1444",1443,782.28,779.3,784.97,2.69,2.98
"1445",1444,782.24,779.26,784.93,2.69,2.98
"1446",1445,782.2,779.22,784.89,2.69,2.98
"1447",1446,782.16,779.18,784.85,2.69,2.98
"1448",1447,782.12,779.15,784.82,2.69,2.98
"1449",1448,782.08,779.11,784.78,2.69,2.98
"1450",1449,782.05,779.07,784.74,2.69,2.98
"1451",1450,782.01,779.03,784.7,2.69,2.98
"1452",1451,781.97,778.99,784.66,2.69,2.98
"1453",1452,781.93,778.97,784.63,2.7,2.96
"1454",1453,781.89,778.93,784.59,2.7,2.96
"1455",1454,781.85,778.89,784.55,2.7,2.96
"1456",1455,781.81,778.84,784.49,2.68,2.98
"1457",1456,781.77,778.8,784.45,2.68,2.97
"1458",1457,781.73,778.76,784.41,2.67,2.98
"1459",1458,781.69,778.72,784.37,2.67,2.98
"1460",1459,781.66,778.68,784.33,2.67,2.98
"1461",1460,781.62,778.64,784.29,2.67,2.98
"1462",1461,781.58,778.6,784.25,2.67,2.98
"1463",1462,781.54,778.56,784.2,2.66,2.98
"1464",1463,781.5,778.52,784.16,2.66,2.98
"1465",1464,781.46,778.48,784.12,2.66,2.98
"1466",1465,781.42,778.45,784.08,2.66,2.97
"1467",1466,781.38,778.4,784.04,2.66,2.98
"1468",1467,781.34,778.37,784,2.66,2.97
"1469",1468,781.3,778.33,783.96,2.66,2.97
"1470",1469,781.26,778.29,783.92,2.66,2.97
"1471",1470,781.22,778.25,783.88,2.66,2.97
"1472",1471,781.18,778.21,783.84,2.66,2.97
"1473",1472,781.14,778.18,783.8,2.66,2.97
"1474",1473,781.1,778.14,783.76,2.66,2.96
"1475",1474,781.06,778.1,783.72,2.66,2.96
"1476",1475,781.02,778.06,783.68,2.66,2.96
"1477",1476,780.98,778.03,783.65,2.67,2.95
"1478",1477,780.94,777.99,783.61,2.67,2.95
"1479",1478,780.9,777.95,783.57,2.67,2.95
"1480",1479,780.86,777.91,783.53,2.67,2.95
"1481",1480,780.82,777.87,783.49,2.67,2.95
"1482",1481,780.78,777.83,783.45,2.67,2.95
"1483",1482,780.74,777.79,783.41,2.67,2.95
"1484",1483,780.7,777.75,783.37,2.67,2.95
"1485",1484,780.66,777.71,783.33,2.67,2.95
"1486",1485,780.62,777.67,783.29,2.67,2.95
"1487",1486,780.58,777.63,783.25,2.67,2.95
"1488",1487,780.54,777.59,783.21,2.67,2.95
"1489",1488,780.5,777.58,783.2,2.7,2.92
"1490",1489,780.46,777.54,783.15,2.69,2.92
"1491",1490,780.42,777.5,783.11,2.69,2.92
"1492",1491,780.38,777.46,783.07,2.69,2.92
"1493",1492,780.34,777.42,783.03,2.69,2.92
"1494",1493,780.3,777.39,783,2.7,2.91
"1495",1494,780.26,777.36,782.96,2.7,2.9
"1496",1495,780.22,777.32,782.92,2.7,2.9
"1497",1496,780.18,777.27,782.87,2.69,2.91
"1498",1497,780.13,777.23,782.82,2.69,2.91
"1499",1498,780.09,777.19,782.78,2.68,2.91
"1500",1499,780.05,777.15,782.74,2.68,2.9
"1501",1500,780.01,777.11,782.7,2.68,2.9
"1502",1501,779.97,777.07,782.66,2.69,2.9
"1503",1502,779.93,777.03,782.62,2.69,2.9
"1504",1503,779.89,776.99,782.58,2.69,2.9
"1505",1504,779.85,776.96,782.54,2.69,2.89
"1506",1505,779.81,776.91,782.5,2.69,2.89
"1507",1506,779.77,776.87,782.45,2.69,2.89
"1508",1507,779.72,776.83,782.41,2.68,2.89
"1509",1508,779.68,776.79,782.37,2.69,2.89
"1510",1509,779.64,776.75,782.33,2.69,2.89
"1511",1510,779.6,776.71,782.29,2.69,2.89
"1512",1511,779.56,776.67,782.24,2.69,2.89
"1513",1512,779.52,776.62,782.2,2.68,2.89
"1514",1513,779.48,776.62,782.19,2.72,2.85
"1515",1514,779.43,776.58,782.15,2.71,2.85
"1516",1515,779.39,776.54,782.11,2.71,2.85
"1517",1516,779.35,776.5,782.06,2.71,2.86
"1518",1517,779.31,776.46,782.02,2.71,2.85
"1519",1518,779.27,776.42,781.98,2.71,2.85
"1520",1519,779.23,776.38,781.94,2.72,2.85
"1521",1520,779.18,776.34,781.9,2.72,2.85
"1522",1521,779.14,776.29,781.85,2.71,2.86
"1523",1522,779.1,776.27,781.83,2.73,2.83
"1524",1523,779.06,776.23,781.79,2.73,2.83
"1525",1524,779.02,776.19,781.75,2.73,2.83
"1526",1525,778.98,776.15,781.71,2.73,2.83
"1527",1526,778.93,776.05,781.61,2.68,2.88
"1528",1527,778.89,776.01,781.57,2.68,2.88
"1529",1528,778.85,775.98,781.53,2.68,2.88
"1530",1529,778.81,775.93,781.49,2.68,2.87
"1531",1530,778.77,775.9,781.45,2.68,2.87
"1532",1531,778.73,775.86,781.41,2.68,2.87
"1533",1532,778.68,775.82,781.37,2.68,2.87
"1534",1533,778.64,775.78,781.33,2.68,2.86
"1535",1534,778.6,775.79,781.34,2.74,2.81
"1536",1535,778.56,775.74,781.29,2.74,2.81
"1537",1536,778.51,775.7,781.25,2.74,2.81
"1538",1537,778.47,775.65,781.2,2.73,2.82
"1539",1538,778.43,775.61,781.15,2.72,2.82
"1540",1539,778.39,775.56,781.11,2.73,2.82
"1541",1540,778.35,775.54,781.09,2.74,2.8
"1542",1541,778.3,775.5,781.05,2.74,2.8
"1543",1542,778.26,775.41,780.96,2.7,2.85
"1544",1543,778.22,775.38,780.92,2.7,2.84
"1545",1544,778.18,775.33,780.88,2.7,2.84
"1546",1545,778.14,775.29,780.83,2.69,2.85
"1547",1546,778.09,775.25,780.79,2.7,2.85
"1548",1547,778.05,775.2,780.74,2.69,2.85
"1549",1548,778.01,775.18,780.72,2.71,2.83
"1550",1549,777.97,775.13,780.68,2.71,2.83
"1551",1550,777.92,775.06,780.6,2.68,2.86
"1552",1551,777.88,775.06,780.59,2.71,2.82
"1553",1552,777.84,775.01,780.55,2.71,2.82
"1554",1553,777.79,774.97,780.51,2.71,2.82
"1555",1554,777.75,774.93,780.47,2.72,2.82
"1556",1555,777.71,774.89,780.42,2.72,2.81
"1557",1556,777.66,774.85,780.38,2.72,2.81
"1558",1557,777.62,774.81,780.34,2.72,2.81
"1559",1558,777.57,774.76,780.29,2.71,2.82
"1560",1559,777.53,774.72,780.24,2.71,2.82
"1561",1560,777.49,774.69,780.21,2.72,2.8
"1562",1561,777.45,774.64,780.17,2.72,2.8
"1563",1562,777.4,774.54,780.07,2.67,2.86
"1564",1563,777.36,774.5,780.02,2.67,2.86
"1565",1564,777.31,774.46,779.98,2.67,2.86
"1566",1565,777.27,774.46,779.98,2.71,2.81
"1567",1566,777.23,774.41,779.93,2.71,2.81
"1568",1567,777.18,774.37,779.89,2.7,2.81
"1569",1568,777.14,774.33,779.84,2.7,2.81
"1570",1569,777.09,774.28,779.79,2.7,2.81
"1571",1570,777.05,774.24,779.75,2.7,2.81
"1572",1571,777.01,774.2,779.71,2.7,2.81
"1573",1572,776.96,774.15,779.66,2.7,2.81
"1574",1573,776.92,774.11,779.62,2.7,2.81
"1575",1574,776.88,774.06,779.58,2.7,2.81
"1576",1575,776.83,774.02,779.53,2.7,2.81
"1577",1576,776.79,773.97,779.49,2.71,2.81
"1578",1577,776.74,773.93,779.45,2.71,2.81
"1579",1578,776.7,773.88,779.39,2.7,2.82
"1580",1579,776.65,773.83,779.35,2.7,2.82
"1581",1580,776.61,773.79,779.31,2.7,2.82
"1582",1581,776.56,773.75,779.26,2.7,2.82
"1583",1582,776.52,773.69,779.21,2.69,2.82
"1584",1583,776.47,773.65,779.17,2.69,2.82
"1585",1584,776.43,773.55,779.06,2.63,2.88
"1586",1585,776.38,773.51,779.02,2.64,2.88
"1587",1586,776.34,773.47,778.98,2.64,2.87
"1588",1587,776.3,773.43,778.93,2.64,2.87
"1589",1588,776.25,773.38,778.89,2.64,2.87
"1590",1589,776.21,773.34,778.84,2.64,2.87
"1591",1590,776.16,773.29,778.8,2.64,2.87
"1592",1591,776.12,773.39,778.9,2.79,2.73
"1593",1592,776.07,773.35,778.86,2.78,2.72
"1594",1593,776.03,773.26,778.76,2.74,2.77
"1595",1594,775.98,773.21,778.72,2.74,2.77
"1596",1595,775.93,773.16,778.66,2.73,2.77
"1597",1596,775.89,773.12,778.61,2.73,2.77
"1598",1597,775.84,773.07,778.57,2.72,2.77
"1599",1598,775.8,773.09,778.59,2.79,2.71
"1600",1599,775.75,773.05,778.54,2.79,2.7
"1601",1600,775.71,772.94,778.43,2.73,2.76
"1602",1601,775.66,772.9,778.39,2.73,2.76
"1603",1602,775.61,772.91,778.4,2.79,2.7
"1604",1603,775.57,772.87,778.36,2.79,2.7
"1605",1604,775.52,772.82,778.31,2.79,2.7
"1606",1605,775.48,772.78,778.26,2.79,2.7
"1607",1606,775.43,772.73,778.21,2.79,2.69
"1608",1607,775.38,772.69,778.17,2.79,2.69
"1609",1608,775.33,772.65,778.12,2.79,2.69
"1610",1609,775.29,772.6,778.07,2.79,2.69
"1611",1610,775.24,772.55,778.03,2.79,2.69
"1612",1611,775.2,772.51,777.99,2.79,2.69
"1613",1612,775.15,772.46,777.94,2.79,2.69
"1614",1613,775.11,772.35,777.83,2.72,2.76
"1615",1614,775.06,772.3,777.78,2.72,2.76
"1616",1615,775.01,772.26,777.74,2.72,2.76
"1617",1616,774.97,772.22,777.69,2.72,2.75
"1618",1617,774.92,772.17,777.65,2.73,2.75
"1619",1618,774.87,772.13,777.6,2.73,2.74
"1620",1619,774.83,772.09,777.56,2.74,2.74
"1621",1620,774.78,772.04,777.52,2.74,2.74
"1622",1621,774.73,772,777.47,2.74,2.73
"1623",1622,774.68,771.96,777.43,2.75,2.72
"1624",1623,774.64,771.91,777.38,2.74,2.73
"1625",1624,774.59,771.86,777.34,2.75,2.72
"1626",1625,774.54,771.81,777.28,2.74,2.73
"1627",1626,774.49,771.77,777.24,2.74,2.73
"1628",1627,774.45,771.72,777.19,2.74,2.73
"1629",1628,774.4,771.67,777.14,2.74,2.73
"1630",1629,774.35,771.63,777.09,2.73,2.73
"1631",1630,774.31,771.58,777.04,2.73,2.73
"1632",1631,774.26,771.53,776.99,2.73,2.73
"1633",1632,774.21,771.48,776.95,2.74,2.73
"1634",1633,774.17,771.44,776.9,2.74,2.73
"1635",1634,774.12,771.39,776.85,2.73,2.73
"1636",1635,774.07,771.35,776.82,2.74,2.72
"1637",1636,774.02,771.31,776.77,2.75,2.72
"1638",1637,773.97,771.25,776.72,2.74,2.72
"1639",1638,773.93,771.2,776.67,2.74,2.73
"1640",1639,773.88,771.16,776.63,2.75,2.72
"1641",1640,773.83,771.11,776.58,2.75,2.72
"1642",1641,773.78,771.08,776.55,2.77,2.7
"1643",1642,773.73,771.04,776.5,2.77,2.7
"1644",1643,773.69,770.99,776.46,2.77,2.69
"1645",1644,773.64,770.94,776.41,2.77,2.69
"1646",1645,773.59,770.9,776.36,2.77,2.69
"1647",1646,773.54,770.85,776.31,2.77,2.69
"1648",1647,773.49,770.8,776.26,2.77,2.69
"1649",1648,773.45,770.75,776.21,2.77,2.69
"1650",1649,773.4,770.7,776.17,2.77,2.69
"1651",1650,773.35,770.66,776.12,2.77,2.69
"1652",1651,773.3,770.61,776.07,2.77,2.69
"1653",1652,773.25,770.56,776.02,2.77,2.69
"1654",1653,773.2,770.51,775.97,2.77,2.69
"1655",1654,773.15,770.46,775.92,2.77,2.69
"1656",1655,773.11,770.43,775.89,2.78,2.68
"1657",1656,773.05,770.37,775.83,2.77,2.69
"1658",1657,773.01,770.34,775.8,2.8,2.66
"1659",1658,772.96,770.27,775.73,2.77,2.69
"1660",1659,772.91,770.24,775.7,2.8,2.67
"1661",1660,772.86,770.19,775.65,2.8,2.67
"1662",1661,772.81,770.12,775.59,2.78,2.68
"1663",1662,772.76,770.09,775.55,2.79,2.67
"1664",1663,772.71,770.04,775.5,2.79,2.67
"1665",1664,772.66,769.99,775.44,2.78,2.67
"1666",1665,772.61,769.94,775.4,2.78,2.67
"1667",1666,772.56,769.89,775.35,2.78,2.68
"1668",1667,772.51,769.87,775.33,2.81,2.64
"1669",1668,772.46,769.77,775.23,2.77,2.7
"1670",1669,772.41,769.49,774.95,2.53,2.93
"1671",1670,772.36,769.42,774.88,2.51,2.94
"1672",1671,772.31,769.37,774.83,2.51,2.94
"1673",1672,772.26,769.31,774.77,2.51,2.95
"1674",1673,772.21,769.52,774.97,2.76,2.7
"1675",1674,772.16,769.48,774.93,2.76,2.69
"1676",1675,772.12,769.42,774.87,2.75,2.69
"1677",1676,772.07,769.38,774.82,2.76,2.69
"1678",1677,772.02,769.33,774.77,2.76,2.69
"1679",1678,771.97,769.27,774.72,2.75,2.69
"1680",1679,771.92,769.22,774.67,2.75,2.69
"1681",1680,771.86,768.94,774.39,2.52,2.92
"1682",1681,771.81,768.89,774.33,2.52,2.92
"1683",1682,771.76,768.84,774.29,2.52,2.92
"1684",1683,771.71,768.79,774.24,2.53,2.92
"1685",1684,771.66,768.73,774.18,2.52,2.93
"1686",1685,771.61,768.69,774.13,2.52,2.93
"1687",1686,771.56,768.64,774.09,2.52,2.92
"1688",1687,771.51,768.59,774.03,2.52,2.93
"1689",1688,771.46,768.53,773.98,2.52,2.93
"1690",1689,771.41,768.67,774.12,2.71,2.74
"1691",1690,771.36,768.62,774.07,2.71,2.74
"1692",1691,771.31,768.57,774.02,2.71,2.74
"1693",1692,771.25,768.51,773.95,2.7,2.75
"1694",1693,771.2,768.45,773.9,2.7,2.75
"1695",1694,771.15,768.4,773.85,2.7,2.75
"1696",1695,771.1,768.28,773.72,2.62,2.82
"1697",1696,771.05,768.23,773.67,2.62,2.82
"1698",1697,771,768.17,773.62,2.62,2.82
"1699",1698,770.95,768.12,773.56,2.62,2.83
"1700",1699,770.89,768.07,773.51,2.62,2.82
"1701",1700,770.84,768.02,773.46,2.62,2.83
"1702",1701,770.79,767.96,773.41,2.62,2.83
"1703",1702,770.74,767.87,773.32,2.58,2.86
"1704",1703,770.68,767.86,773.3,2.62,2.82
"1705",1704,770.63,767.8,773.25,2.62,2.83
"1706",1705,770.58,767.75,773.2,2.62,2.83
"1707",1706,770.53,767.62,773.06,2.54,2.91
"1708",1707,770.47,767.57,773.01,2.54,2.91
"1709",1708,770.42,767.52,772.96,2.53,2.91
"1710",1709,770.37,767.46,772.9,2.53,2.91
"1711",1710,770.31,767.41,772.85,2.54,2.9
"1712",1711,770.26,767.36,772.8,2.54,2.9
"1713",1712,770.21,767.31,772.75,2.55,2.9
