height,d13C
803.1,3.92
803.59,1.98
803.6,2.85
803.68,3.12
803.7,3.47
803.9,2.82
804,4.39
804.38,3.83
804.39,-1.01
804.7,3.42
804.7,2.66
805,2.97
805.1,3.47
805.2,3.01
805.28,2.87
805.75,3.75
805.9,2.73
806.25,2.66
806.6,3.3
806.7,3.23
806.7,2.84
807.21,4.33
807.5,2.94
808.2,3.78
808.87,3.73
808.92,2.53
808.94,2.92
809,3.04
809.2,3.77
809.5,3.37
809.5,4.03
809.6,3.52
810.3,4.48
811.3,3.29
811.4,2.29
811.5,4.16
811.8,3.25
812.37,2.44
813.7,3.67
814,5.11
814.1,3.7
814.5,2.77
816.2,4.61
816.4,3.66
816.81,4.29
816.9,1.03
818.7,4.73
819.12,2.98
820.3,2.52
821.16,3.41
822,4.09
822,4.33
822.49,3.19
822.9,3.5
824.53,3.47
825.9,2.84
827.99,3.8
828.5,4.88
828.9,3.23
829.3,4.34
830,4.2
830.91,3.83
831.9,3.35
835.4,5.87
836.3,4.62
836.7,5.65
837.4,5.28
837.4,5.93
839.07,5.14
839.2,6.68
840.3,5.18
841.29,5.82
843.3,4.58
843.4,3.8
844.1,4.56
844.8,5.16
845.73,4.66
846.1,5.63
846.2,6.24
846.8,3.94
849.2,5.86
849.4,5.86
849.4,6.26
849.72,5.37
852,5.95
852.4,6.08
852.73,5.24
853,6.29
855,5.62
855.2,6.11
858.3,7.78
858.9,4.25
859,5.54
861.3,6.75
862.4,4.63
863.3,6.25
864.5,5.62
865.1,5.04
868.2,4.66
871,5.5
871.2,5.35
872.8,4.57
874.2,4.95
876.77,6.84
877.2,4.36
878.3,4.81
878.8,4.83
879.7,4.35
880,5.56
881.2,6.86
883,5.07
883,5.4
884.2,4.2
887.5,4.83
887.5,4.52
888.8,4.85
890.3,4.61
890.3,4.73
890.4,4.74
892.4,3.42
892.4,4.33
894.9,4.35
895.5,5.19
895.84,7.48
897.3,4.51
897.61,4.72
898.5,4.34
898.9,6.9
900.14,5.27
900.72,4.42
901.8,4.98
902.8,5.52
906.8,2.77
906.9,5.66
908.9,3.54
911.3,4
911.36,5.09
914.6,3.99
917.3,4.88
917.3,6.14
918.5,6.05
921,4.94
921.6,6.11
922.01,5.31
922.3,5.36
929.2,4.38
930.2,4.84
930.88,4.58
932.7,4.94
936.1,5.84
936.2,4.87
942.2,4.31
945.9,5.04
949.5,5.28
951.5,5
956.1,5.55
957.93,5.16
959.1,4.46
960.2,5.73
965.02,5.77
967.4,2.86
970.4,4.14
971.3,7.34
974.9,3.87
979.9,4.13
983.5,3.99
985.8,4.45
987.5,4.37
987.64,4.31
991.3,8.35
993.8,4.11
994.7,4.15
1000.2,3.31
1004.05,3.89
1012.4,3.61
1013.04,4.21
1014.36,4.03
1017.01,4.81
1018.3,6.49
1019.4,3.65
1020.18,4.35
1020.2,4.33
1021.7,4.09
1022.6,3.8
1023.2,3.82
1023.3,5.1
1024.2,3.94
1025.47,4.2
1025.6,5.05
1027.1,3.35
1030.8,4.06
1031.29,3.95
1031.29,4.12
1031.29,4.66
1032.7,4.23
1034.8,4.01
1035.1,5
1036,3.2
1036.6,4.07
1037.2,4.28
1040.5,3.53
1043,4.79
1043.73,5.85
1051.8,4.86
1052.8,4.87
1052.84,4.77
1055.9,5.6
1058.81,6.11
1060.3,5.56
1060.66,5.43
1061,5.13
1061.3,5.23
1063.04,6.07
1066.9,5.46
1069.7,5.63
1071.1,5.1
1071.5,4.65
1074.2,5.68
1077.2,5.88
1079.7,5.86
1080.2,5.63
1083.2,5.53
1087.3,4.4
1087.7,6.04
1087.91,5.18
1090.6,5.06
1090.82,5.58
1092.3,4.39
1093.7,6.48
1097.69,5.12
1098.8,4.96
1100.9,3.97
1103.9,6.03
1108.7,6.08
1109.86,6.05
1112.4,4.59
1112.5,5.44
1115.7,3.86
1116.3,5.81
1119.8,6.53
1121.24,4.36
1124.7,3.96
1125,4.86
1125.1,5.59
1125.3,5.73
1125.6,4.93
1125.9,5.2
1125.9,4.97
1126.2,5.5
1133.9,5.67
1134.23,7.16
1134.4,4.19
1135.2,5.87
1136,6.39
1137,6.33
1137.3,6.4
1138,6.38
1141.3,5.93
1142.4,6.28
1142.7,4.89
1144.6,6.53
1147.1,5.55
1150,6.47
1151.7,6.24
1154.7,6.09
1156.5,6.81
1156.7,6.77
1157.5,5.92
1161.1,7.03
1164.5,7.09
1166.7,7.3
1167.8,7.14
1172,6.7
1175,7.01
1177.14,5.94
1178.2,6.4
1178.3,6.62
1182.21,5.52
1183,5.9
1185.5,5.52
1186.5,5.35
1186.74,5.37
1190.2,5.74
1198,4.97
1204.3,5.82
1205.76,5.67
1208.7,4.06
1220,4.57
1222.9,6.36
1226.58,7.4
1229.3,6
1230.3,6.47
1234.1,7.38
1237,7.28
1242,7.31
1246,6.73
1250.1,6.25
1254.6,5.72
1259.1,7.06
1262.1,6.73
1265.7,5.87
1266.6,6.71
1274,4.98
1277.6,4.13
1281.63,7.12
1282.1,7.2
1291.5,6.65
1294.2,5.17
1294.49,5.73
1298.6,7.08
1302,7.17
1305.2,7.2
1307.8,7.41
1311.7,6.74
1314.4,6.32
1318,5.71
1318.94,7.19
1321,7.35
1324.5,5.91
1329,5.67
1333,5.94
1333.61,7.45
1334.5,6.18
1345.2,6.47
1355.2,3.93
1360.5,4.13
1363.12,6.1
1363.7,2.6
1367.8,3.88
1374.35,4.89
1374.9,5.7
1378,4.78
1381.1,4.87
1386.9,3.11
1387.63,5.02
1388.1,3.42
1388.66,4.4
1391.1,3.93
1392.28,3.21
1392.28,3.48
1394,3.46
1397.17,3.64
1397.8,2.84
1400.12,6.39
1402.24,2.99
1402.5,3.68
1405.1,3.13
1405.5,3.45
1407.7,5.09
1409,4.43
1410.4,4.77
1412.2,3.68
1412.4,5.34
1415,2.99
1415.1,2.69
1416.9,2.21
1418.6,2.21
1420.71,5.12
1422.5,6.04
1422.74,6.14
1424.51,3.16
1426.6,5.93
1428,7.05
1430.13,3.92
1430.4,5.3
1433.5,5.3
1433.7,5.63
1436.26,5.77
1437.1,4.72
1438,4.9
1438.46,4.91
1439.2,5.04
1439.67,4.47
1440,3.81
1444.5,6.25
1444.78,5.25
1445.1,4.59
1445.1,6.13
1447,5.67
1447,7.33
1447.3,6.37
1449,5.78
1449.4,4.64
1450.1,6.14
1453.1,7.68
1454.1,5.9
1456.2,7.34
1457.7,4.87
1459.2,7.61
1460.2,7.22
1460.69,8.02
1461,7.13
1462.3,7.33
1462.9,7.43
1464.9,10.84
1465.57,7.27
1466,7.68
1466.4,7.14
1468.2,7.55
1468.6,7.76
1469.1,7.75
1469.3,5.52
1471.8,8.02
1474.4,8.16
1475.4,7.48
1475.9,8.14
1476.94,7.8
1477.4,7.69
1477.6,5.35
1479,7.5
1481.1,7.99
1481.5,8.13
1486.1,8.11
1486.3,7.18
1486.48,7.07
1490.2,7.87
1490.5,6.54
1492.5,7.61
1492.5,7.07
1494.8,4.31
1496.9,6.28
1498.8,7.17
1502.2,7.34
1504.3,6.92
1504.6,7.59
1504.8,7.57
1508.1,7.4
1508.98,6.88
1511.3,6.87
1512,7.95
1513.5,7.53
1515.4,7.37
1516.7,5.01
1518.07,6.92
1523.2,7.5
1525.2,7.94
1526.7,7.02
1527.8,7.17
1527.8,8.31
1528.5,8.48
1529.3,8.26
1530.1,6.76
1534.32,7.44
1534.6,8.13
1534.7,7.18
1535.34,7.47
1535.9,7.07
1538.2,7.39
1538.8,7.83
1539,7.97
1542.16,7.3
1542.5,8
1545.5,8.29
1546.25,7.44
1549.4,8.29
1551.8,6.84
1554.9,8.29
1556.13,6.99
1556.9,7.85
1558.8,7.86
1561.1,7.33
1561.25,8.57
1564.7,6.16
1567.7,7.87
1570.34,8.38
1571.4,8.22
1571.9,7.58
1574.4,7.12
1575.3,6.67
1575.6,8.63
1576.8,8.06
1577.7,8.41
1578.63,6.01
1580.8,7.5
1582.4,8.23
1583.17,8.38
1583.9,6.74
1586.8,8.35
1587.72,8.02
1588.4,7.16
1590.3,7.77
1592.4,8.87
1592.4,8
1593.06,7.73
1595.4,6.4
1596.9,7.5
1597.9,6.22
1599.54,7.7
1601.7,4.6
1601.7,7.49
1602.38,7.16
1603.2,6.1
1606.2,5.79
1606.3,5.78
1606.58,8.19
1607.6,4.61
1609.2,3.72
1612.1,4.55
1612.2,5.44
1614.88,8.19
1615.3,6.15
1618.3,4.96
1621.2,5.32
1621.4,4.9
1624.99,5.85
1626.9,4.31
1628.2,5.36
1630.1,5.56
1635.56,8.25
1640.2,5.42
1643.62,7.79
1644.1,6.56
1650.44,6.29
1653.5,2.33
1655.89,6.24
1658,4.7
1662.94,6.16
1665.8,2.41
1668.85,6.87
1670,2.29
1671.2,2.2
1671.9,2.36
1676.7,4.82
1678.39,7.62
1681.5,4.31
1683.5,4.9
1685.7,4.89
1690.89,5.98
1691.2,5.84
1696.1,4.07
1697.71,6.77
1699.7,6.01
1705.55,7.21
1706.4,5.51
1708.6,6.33
1709.16,7.22
1710.5,6.67
1715.4,7.13
1715.43,7
1717.66,7.51
1719.4,6.71
1725.39,7.2
1728.9,7.24
1730.55,7.5
1731,7.01
1734.27,7.34
1734.9,6.45
1738.73,7.29
1739.3,7.32
1742.6,5.86
1743.55,8.04
1745.9,6.96
1749.9,4.74
1750.81,7.49
1753.16,8.51
1754.5,6.74
1757.1,5.54
1759.6,5.78
1761.32,7.02
1762.47,7.62
1764.2,6.49
1767.1,6.98
1768.5,7.12
1768.72,8.85
1776.62,8.14
1777,7.55
1777.25,7.65
1780.6,7.88
1782.88,7.23
1786.5,6.94
1791.2,7.27
1791.45,8.16
1795.65,7.97
1798,7.8
1800.19,7.01
1801.7,8.27
1804.63,8.62
1805.7,8.59
1808.45,7.9
1808.5,7.88
1811.7,6.57
1814.1,8.93
1816.1,8.16
1818.9,8.63
1819.27,7.99
1820.2,7.8
1823.6,9.22
1824.76,8.93
1828.1,7.65
1831.67,8.55
1831.9,8.2
1834.1,8.91
1834.8,7.6
1837.1,9.46
1840.1,7.69
1842.07,6.42
1843.1,8.11
1845.9,9.15
1846.1,8.68
1849.1,8.66
1849.41,8.2
1852.1,8.82
1854.51,7.99
1855.1,7.4
1858.1,9.12
1860.77,8.7
1861.1,8.71
1861.56,7.62
1864.1,7.72
1867.1,9.1
1869.35,8.62
1869.9,7.95
1873.1,8.49
1873.68,7.39
1874.2,7.76
1876.1,8.85
1876.92,7.75
1877.01,7.82
1877.3,6.87
1878.2,8.15
1879.1,8.9
1879.51,6.97
1880.6,7.65
1882.1,4.31
1882.22,7.35
1882.6,8.38
1885.1,8.3
1885.19,8.22
1885.3,8.04
1886.2,5.86
1888.1,8.36
1888.82,8.17
1890.53,8.14
1891.4,8.03
1893.4,5.67
1893.47,5.28
1894,5.8
1894.1,8.54
1894.7,5.34
1896.28,6.32
1897.03,6.44
1897.2,5.71
1898.23,7.2
1898.6,8.25
1899.52,2.07
1900.1,5.32
1900.35,1.76
1903.18,7.38
1904.53,7.19
1909.4,7.03
1912.1,7.31
1925.9,6.53
1927.85,7.26
1928.07,4.54
1930.33,6.24
1931.4,4.34
1934.32,4.5
1935.4,3.96
1937.1,2.88
1937.51,6.39
1937.7,3.42
1938.7,5.15
1938.9,3.63
1940.3,6.03
1940.3,3.71
1941.4,3.73
1944.95,4.52
1945.3,3.52
1946.1,4.05
1948.1,5.07
1949.53,5.39
1950.8,4.28
1952.5,4.51
1952.66,5.58
1953.4,3.4
1954.6,4.17
1955,3.36
1955.58,5.38
1955.7,4.66
1956.6,3.4
1956.8,4.64
1957.05,5.77
1957.9,3.62
1958.5,4.86
1958.6,4.19
1958.8,3.84
1958.9,3.67
1959,3.08
1959.4,4.19
1959.5,4.46
1960.16,5.68
1960.22,5.2
1960.4,4.79
1960.5,3.9
1960.9,4.77
1961,4.32
1961,3.3
1961,4.42
1961.1,4.44
1961.6,3.47
1962,5.32
1962.06,4.67
1962.6,5.47
1962.67,4.21
1963,5.52
1963.45,4.42
1963.5,4.31
1963.7,5.59
1964.6,5.86
1964.7,4.29
1964.96,4.12
1965.01,4.51
1965.3,5.69
1965.5,1.52
1965.9,1.14
1966.1,6.78
1966.2,5.24
1966.5,5.14
1967,2.64
1967.3,2.2
1967.5,4.7
1968,1.61
1968.1,4.9
1968.3,2.67
1968.5,3.02
1968.8,1.76
1969.7,2.03
1969.8,3.47
1969.9,4.65
1970.1,6.24
1971,2.91
1971,5.21
1971.5,3.18
1971.6,2.01
1971.6,6.71
1972.9,4.28
1972.9,7.03
1973.1,3.97
1973.3,3.48
1973.9,5.79
1973.97,5.84
1974,6.54
1974.6,6.67
1974.7,2.39
1975,3.98
1975.4,6.62
1975.66,6.53
1975.7,3.52
1976.1,6.38
1977.2,6.58
1977.5,6.53
1977.7,4.38
1978.1,2.56
1978.12,5.81
1979,2.72
1979.8,4.08
1979.8,6.88
1980.5,3
1980.6,6.85
1980.97,6.16
1981.5,3.01
1982,4.39
1982.1,6.94
1982.54,5.44
1982.7,3.62
1982.98,5.72
1983.28,6.43
1983.6,5.2
1983.88,6.22
1984.7,5.88
1985,3.96
1985.3,6.08
1986.2,4.45
1986.6,6.62
1987,4.35
1988.1,6.91
1989.1,4.11
1989.6,4.03
1990.8,7.38
1991,3.34
1991.9,4.15
1992.3,3.37
1992.4,7.21
1993,4.35
1994.8,6.65
1995,7.38
1995.6,5.23
1997,7.12
1997.8,6.32
1999.5,4.68
1999.8,3.76
2000.2,7.24
2001,7.05
2002.1,7.11
2003.1,7.2
2003.4,4.42
2003.5,7.34
2004.7,4.3
2005.8,5.06
2005.8,7.14
2006,6.87
2006.39,6.89
2007.14,6.91
2008,7.03
2010.28,5.4
2010.6,7.23
2011.6,5.19
2012,6.5
2016.6,7.2
2018.6,6.71
2020.6,7.18
2020.67,6.47
2022.02,7.11
2022.8,7.19
2025.6,7.15
2029.1,7.1
2037.3,2.3
2043.7,4.11
2045.6,4.61
2046.17,2.26
2047.4,4.76
2048.79,3.8
2048.8,2.6
2050.2,0.93
2050.8,1.05
2051.7,3.68
2052,2.88
2052.5,3.43
2054.5,5.71
2055.74,2.52
2058.5,4.06
2058.6,7.41
2059.18,3.42
2059.4,2.76
2061.5,3.39
2062,2.84
2062.92,4.59
2063.5,3.77
2063.9,1.6
2066.4,2.18
2066.58,3.69
2066.6,1.67
2068,2.2
2068.1,2.33
2069.2,4
2069.3,1.35
2070,0.45
2070,0.49
2071.8,0.37
2071.9,2.02
2072.04,3.69
2073.6,0.41
2073.7,0.56
2074.66,4.12
2076.2,1.67
2078,3.49
2078.1,1.68
2078.1,1.86
2079.1,0.96
2079.1,2.4
2079.5,0.49
2080.4,2.78
2080.4,3.14
2080.8,0.38
2080.9,5.62
2083.8,2.3
2084.2,3.03
2084.8,4.17
2085.1,3.54
2085.3,5.95
2086,4.54
2086.1,-1.01
2086.4,4.73
2086.6,5.21
2086.8,4.35
2087,4.72
2087.2,2.33
2089.32,-2.84
2091.4,5.21
2092.1,4.5
2092.23,-3.19
2092.98,-3.29
2094.25,-4.04
2095,4.69
2095.45,-3.99
2096.64,-3.98
2097.1,1.2
2097.5,-2.22
2101.6,2.84
2104,-0.27
2105.1,1.01
2106.07,-4.79
2107.1,-0.12
2108.76,-3.09
2109.5,0.08
2112,-1.63
2112.1,-0.28
2113.4,-0.87
2114.7,-2.65
2115.1,-2.45
2118.52,-1.37
2120.8,-3.78
2123.8,-2.6
2124,-4.37
2124,-3.68
2125.3,-4.03
2126,-4.9
2126.9,-4.43
2128.7,-5.42
2129,-4.84
2129.3,-5.02
2130,-5.72
2130.4,-6.01
2132.1,-5.57
2133.4,-6.24
2133.7,-3
2134.6,-5.1
2135,-5.4
2135.4,-4.79
2135.9,-5.83
2135.9,-2.92
2137.2,-6.48
2137.4,-5.16
2137.4,-4.92
2137.6,-5.44
2137.7,-6.11
2138,-4.92
2138.3,-5.82
2138.5,-4.98
2138.5,-3.52
2138.7,-5.89
2139.2,-3.54
2139.4,-4.65
2139.5,-5.24