"","height","d13C","age_median","age_min","age_max"
"1",0.2,3.52,816.81,813.17,820.36
"2",0.5,3.93,816.81,813.17,820.35
"3",1.3,6.96,816.79,813.16,820.34
"4",1.7,4.77,816.79,813.15,820.34
"5",3.4,4.01,816.76,813.12,820.31
"6",4,4.27,816.75,813.11,820.3
"7",5,3.65,816.73,813.1,820.28
"8",5.4,4.5,816.73,813.07,820.25
"9",6.1,4.18,816.72,813.05,820.24
"10",6.6,3.92,816.71,813.05,820.23
"11",9.1,3.89,816.67,813.01,820.19
"12",9.3,4.8,816.67,813,820.19
"13",9.8,5.95,816.66,813,820.18
"14",11.6,3.28,816.63,813.04,820.22
"15",12.9,3.04,816.61,813.02,820.2
"16",13.2,8.4,816.6,813.02,820.2
"17",13.5,2.7,816.6,813.01,820.19
"18",15.9,4.35,816.56,812.98,820.15
"19",16.3,4.33,816.55,812.97,820.15
"20",17,3.61,816.54,812.96,820.13
"21",19.8,4.89,816.5,812.92,820.09
"22",21,4.16,816.48,812.9,820.07
"23",22.2,6.45,816.46,812.88,820.05
"24",23,4.23,816.45,812.8,819.97
"25",25,6.1,816.42,812.77,819.93
"26",25.1,3.49,816.41,812.76,819.93
"27",30.4,2.33,816.33,812.68,819.84
"28",30.7,5.23,816.32,812.68,819.84
"29",32.7,4.44,816.29,812.64,819.81
"30",33,6.15,816.29,812.64,819.8
"31",38,5.55,816.21,812.56,819.72
"32",41,5.56,816.16,812.51,819.67
"33",41.5,4.06,816.15,812.5,819.66
"34",44.9,6.4,816.1,812.45,819.61
"35",47.4,3.83,816.06,812.41,819.56
"36",50,6.57,816.01,812.37,819.52
"37",50.5,6.5,816.01,812.36,819.51
"38",54.3,3.4,815.94,812.36,819.52
"39",60,3.7,815.85,812.27,819.42
"40",62,3.29,815.82,812.24,819.39
"41",62.9,2.4,815.8,812.23,819.37
"42",63.9,2.99,815.79,812.21,819.36
"43",64.5,3.21,815.78,812.2,819.35
"44",67.8,5.73,815.73,812.15,819.29
"45",70,3.34,815.69,812.11,819.25
"46",71,4.6,815.67,812.1,819.24
"47",73,3.84,815.64,812.06,819.2
"48",79.6,3.59,815.53,811.95,819.08
"49",81,5.18,815.51,811.93,819.06
"50",82.1,3.11,815.49,811.91,819.04
"51",87.6,2.55,815.4,811.82,818.95
"52",89,3.3,815.38,811.8,818.93
"53",89.1,2.95,815.38,811.8,818.92
"54",96.6,2.54,815.25,811.67,818.8
"55",98.6,2.22,815.22,811.64,818.76
"56",99.6,2.2,815.2,811.63,818.75
"57",102.2,1.78,815.16,811.58,818.7
"58",109,2.66,815.05,811.47,818.59
"59",116.9,1.68,814.92,811.34,818.45
"60",120.1,2.11,814.86,811.29,818.4
"61",128.8,1,814.72,811.14,818.24
"62",132.3,3.03,814.66,811.08,818.18
"63",134.5,3.07,814.62,811.05,818.15
"64",139,2.97,814.55,810.97,818.07
"65",140,2.92,814.53,810.96,818.05
"66",146.9,4.71,814.42,810.84,817.93
"67",147,3.19,814.42,810.84,817.93
"68",153.4,3.9,814.31,810.74,817.82
"69",156.4,1.99,814.26,810.69,817.77
"70",160,2.84,814.2,810.62,817.7
"71",161,4.26,814.18,810.6,817.68
"72",162.9,2.56,814.15,810.57,817.65
"73",164.1,3.27,814.13,810.55,817.63
"74",168.6,3.02,814.05,810.47,817.55
"75",174.1,4.7,813.96,810.38,817.45
"76",175.4,3.6,813.93,810.36,817.43
"77",179.5,2.15,813.86,810.29,817.36
"78",182,4.81,813.82,810.25,817.31
"79",183.4,3.95,813.8,810.22,817.29
"80",183.6,3.84,813.79,810.22,817.29
"81",188.1,3.2,813.72,810.14,817.21
"82",191,2.54,813.67,810.1,817.16
"83",192,3.08,813.65,810.08,817.14
"84",196.1,3.82,813.58,810.01,817.07
"85",200.6,1.78,813.5,809.93,816.99
"86",202.7,1.66,813.47,809.9,816.95
"87",202.7,1.79,813.47,809.9,816.95
"88",205.1,2.41,813.42,809.86,816.91
"89",208.4,3.29,813.37,809.8,816.85
"90",208.6,3.59,813.36,809.8,816.85
"91",208.9,3.52,813.36,809.79,816.84
"92",209,3.61,813.36,809.79,816.84
"93",209.3,3.49,813.35,809.79,816.83
"94",209.6,4.15,813.35,809.78,816.83
"95",209.8,4.02,813.34,809.78,816.83
"96",210.3,4,813.33,809.77,816.82
"97",210.6,3.99,813.33,809.76,816.81
"98",210.9,3.75,813.32,809.76,816.81
"99",211.1,4.06,813.32,809.76,816.8
"100",213.5,2.28,813.28,809.71,816.76
"101",213.8,3.76,813.27,809.71,816.75
"102",213.9,4.37,813.27,809.71,816.75
"103",214.3,4.37,813.27,809.7,816.75
"104",214.9,4.19,813.26,809.69,816.73
"105",215.2,4.9,813.25,809.68,816.73
"106",215.7,4.23,813.24,809.68,816.72
"107",216,1.98,813.24,809.67,816.72
"108",216,4.69,813.24,809.67,816.72
"109",216.7,4.77,813.22,809.66,816.7
"110",217,3.13,813.22,809.65,816.7
"111",217,4.95,813.22,809.65,816.7
"112",217.6,4.98,813.21,809.64,816.69
"113",218.6,4.83,813.19,809.63,816.67
"114",219.6,4.07,813.17,809.61,816.65
"115",219.6,5.32,813.17,809.61,816.65
"116",220.6,5.22,813.16,809.59,816.63
"117",221,5.25,813.15,809.58,816.63
"118",222.2,5.36,813.13,809.56,816.61
"119",222.4,2.25,813.13,809.56,816.6
"120",223.5,5.54,813.11,809.54,816.58
"121",223.7,4.8,813.1,809.54,816.58
"122",225.6,5.57,813.07,809.5,816.54
"123",225.7,2.29,813.07,809.5,816.54
"124",226.7,5.43,813.05,809.49,816.52
"125",227.2,3.82,813.04,809.48,816.52
"126",228.6,3.85,813.02,809.45,816.49
"127",230.3,5.32,812.99,809.42,816.46
"128",231.5,4.1,812.97,809.4,816.44
"129",232.2,5.9,812.95,809.39,816.43
"130",232.6,4.54,812.95,809.38,816.42
"131",234,4.77,812.92,809.36,816.39
"132",234.5,5.67,812.91,809.36,816.4
"133",235,5.36,812.91,809.35,816.39
"134",237.1,6.05,812.87,809.32,816.35
"135",238.7,5.99,812.84,809.29,816.32
"136",241,6.08,812.8,809.25,816.28
"137",241.3,5.63,812.79,809.25,816.27
"138",241.7,5.27,812.79,809.24,816.27
"139",243.4,6.48,812.76,809.21,816.24
"140",248.1,5.42,812.67,809.13,816.15
"141",248.3,6.43,812.67,809.12,816.15
"142",250.1,6.23,812.64,809.09,816.11
"143",254.4,6.65,812.56,809.02,816.04
"144",255.1,6.15,812.55,809,816.02
"145",257.8,6.83,812.5,808.96,815.97
"146",262.4,4.87,812.42,808.88,815.89
"147",281.7,6.97,812.08,808.54,815.53
"148",291.5,6.63,811.9,808.37,815.35
"149",305,7.21,811.66,808.12,815.1
"150",314.6,7.52,811.48,807.95,814.92
"151",315.5,4.76,811.47,807.94,814.91
"152",317.2,5.5,811.44,807.91,814.87
"153",318.5,6.72,811.41,807.88,814.85
"154",322,6.55,811.35,807.82,814.78
"155",323.7,6.94,811.32,807.79,814.75
"156",325.3,7.27,811.29,807.76,814.72
"157",329.2,7.42,811.22,807.7,814.65
"158",330.7,5.63,811.19,807.67,814.62
"159",334,6.77,811.13,807.61,814.56
"160",334.6,6.77,811.12,807.6,814.55
"161",335.1,7.76,811.11,807.59,814.54
"162",335.4,5.62,811.1,807.58,814.53
"163",337.9,5.95,811.06,807.54,814.49
"164",340.9,6.93,811,807.49,814.43
"165",344.3,6.17,810.94,807.42,814.37
"166",345.6,8.07,810.91,807.4,814.35
"167",349,6.37,810.85,807.35,814.3
"168",349.3,7.67,810.85,807.35,814.29
"169",352.3,6.61,810.79,807.29,814.23
"170",355,7.55,810.74,807.24,814.18
"171",355.5,6.21,810.73,807.24,814.17
"172",356.1,6.65,810.72,807.22,814.16
"173",356.6,7.37,810.71,807.22,814.15
"174",359.1,6.78,810.66,807.17,814.1
"175",361,6.65,810.63,807.13,814.07
"176",361.9,7.56,810.61,807.12,814.05
"177",362.7,6.79,810.6,807.08,814.02
"178",363.8,7.63,810.58,807.06,814
"179",366.7,6.55,810.52,807.01,813.94
"180",367.8,7.12,810.5,806.99,813.92
"181",368.4,7.46,810.49,806.98,813.91
"182",371.3,7.57,810.44,806.93,813.85
"183",372.7,6.26,810.41,806.9,813.83
"184",372.9,6.89,810.41,806.9,813.82
"185",373.6,7.61,810.39,806.88,813.81
"186",377,7.1,810.33,806.82,813.74
"187",378.3,6.29,810.31,806.8,813.72
"188",378.6,7.38,810.3,806.79,813.71
"189",380.7,6.8,810.26,806.75,813.67
"190",381.5,6.14,810.25,806.74,813.66
"191",383.5,5.86,810.21,806.7,813.62
"192",384.9,6.49,810.18,806.68,813.59
"193",387.6,7.53,810.13,806.63,813.54
"194",389.4,7.73,810.1,806.59,813.5
"195",391.5,6.4,810.06,806.55,813.46
"196",392.2,7.41,810.05,806.54,813.45
"197",392.5,6.51,810.04,806.53,813.44
"198",393.2,7.45,810.03,806.52,813.43
"199",394,7.09,810.01,806.5,813.41
"200",394.7,6.86,810,806.49,813.4
"201",395.2,6.56,809.99,806.48,813.39
"202",397.1,7.13,809.95,806.45,813.35
"203",399.3,6.66,809.91,806.4,813.31
"204",399.6,6.62,809.91,806.4,813.3
"205",399.7,6.49,809.91,806.4,813.3
"206",400.5,6.15,809.89,806.38,813.28
"207",402.1,7.14,809.86,806.35,813.25
"208",402.9,6.73,809.85,806.34,813.24
"209",404.8,6.42,809.81,806.3,813.2
"210",405,6.1,809.8,806.3,813.2
"211",405.6,7.56,809.79,806.29,813.19
"212",408.3,6.03,809.74,806.24,813.13
"213",409.4,5.92,809.72,806.22,813.11
"214",409.9,6.31,809.71,806.21,813.1
"215",410.2,4.17,809.71,806.2,813.1
"216",411.4,7.07,809.68,806.18,813.07
"217",411.6,7.34,809.68,806.18,813.07
"218",411.8,6.1,809.67,806.17,813.07
"219",413,6.37,809.65,806.15,813.04
"220",414.4,6.54,809.63,806.13,813.02
"221",414.4,7.27,809.63,806.13,813.02
"222",417.5,7.44,809.57,806.07,812.96
"223",417.7,6.83,809.56,806.06,812.95
"224",417.7,7.08,809.56,806.06,812.95
"225",418,6.05,809.56,806.06,812.95
"226",418.9,7.07,809.54,806.05,812.93
"227",420.6,6.35,809.51,806.02,812.9
"228",420.9,6.65,809.5,806.01,812.9
"229",421.8,6.36,809.48,805.99,812.88
"230",422.5,6.61,809.47,805.98,812.86
"231",425.2,6.94,809.42,805.92,812.81
"232",425.7,6.18,809.41,805.91,812.8
"233",425.8,6.38,809.41,805.91,812.79
"234",426.1,5.63,809.4,805.91,812.79
"235",426.4,7.13,809.4,805.91,812.79
"236",427,7.58,809.39,805.9,812.78
"237",427.2,7.06,809.38,805.89,812.77
"238",427.3,5.62,809.38,805.89,812.77
"239",428.5,6.22,809.36,805.87,812.75
"240",428.8,5.79,809.35,805.86,812.74
"241",430.4,7.1,809.32,805.83,812.71
"242",430.6,6.56,809.32,805.83,812.71
"243",431.1,7.84,809.31,805.82,812.7
"244",432.4,6.57,809.28,805.79,812.67
"245",433.1,5.43,809.27,805.78,812.65
"246",434.2,6.84,809.25,805.76,812.63
"247",434.5,6.2,809.24,805.75,812.63
"248",434.5,7.22,809.24,805.75,812.63
"249",434.7,6.89,809.24,805.75,812.62
"250",435.8,6.98,809.22,805.73,812.6
"251",437.1,5.84,809.19,805.7,812.58
"252",437.9,6.79,809.18,805.69,812.56
"253",438.3,6.8,809.17,805.68,812.55
"254",438.4,6.78,809.17,805.68,812.55
"255",438.5,7.07,809.16,805.68,812.55
"256",440.2,6.53,809.13,805.65,812.52
"257",440.8,6.68,809.12,805.63,812.5
"258",440.9,6.04,809.12,805.63,812.5
"259",441.2,6.53,809.11,805.63,812.5
"260",442.2,5.26,809.09,805.61,812.48
"261",443.2,5.79,809.07,805.59,812.46
"262",444.1,6.42,809.06,805.57,812.44
"263",444.4,6.97,809.05,805.56,812.43
"264",445.13,0.17,809.04,805.55,812.42
"265",445.4,6.2,809.03,805.55,812.41
"266",445.8,6.06,809.02,805.54,812.4
"267",445.9,6.01,809.02,805.54,812.4
"268",446.1,6.03,809.02,805.53,812.4
"269",446.2,5.84,809.02,805.53,812.4
"270",446.5,6.74,809.01,805.52,812.39
"271",447,5.96,809,805.51,812.38
"272",448.2,5.83,808.98,805.49,812.36
"273",449,3.73,808.96,805.48,812.34
"274",449,6.34,808.96,805.48,812.34
"275",449,6.35,808.96,805.48,812.34
"276",449.6,5.32,808.95,805.46,812.33
"277",450.5,6.45,808.93,805.45,812.31
"278",450.9,6,808.92,805.44,812.3
"279",451.2,6.21,808.92,805.43,812.29
"280",451.55,0.47,808.91,805.43,812.29
"281",451.7,6.1,808.91,805.42,812.28
"282",452.1,4.71,808.9,805.42,812.28
"283",452.2,6.25,808.9,805.41,812.27
"284",452.4,5.25,808.9,805.41,812.27
"285",453,5.2,808.88,805.4,812.26
"286",453.7,5.55,808.87,805.39,812.24
"287",454,0.6,808.86,805.38,812.24
"288",454.1,5.77,808.86,805.38,812.24
"289",454.4,0.33,808.86,805.37,812.23
"290",454.6,5.27,808.85,805.37,812.23
"291",455.2,6.13,808.84,805.36,812.21
"292",455.3,4.97,808.84,805.35,812.21
"293",455.7,0.16,808.83,805.35,812.2
"294",455.8,5.8,808.83,805.35,812.2
"295",456,0.25,808.82,805.34,812.2
"296",456.3,5.9,808.82,805.34,812.19
"297",456.4,-0.04,808.82,805.33,812.19
"298",456.5,-0.19,808.81,805.33,812.19
"299",456.7,4.67,808.81,805.33,812.18
"300",456.7,6.2,808.81,805.33,812.18
"301",456.7,6.23,808.81,805.33,812.18
"302",456.8,6.41,808.81,805.33,812.18
"303",457,-0.14,808.8,805.32,812.18
"304",457,4.39,808.8,805.32,812.18
"305",457.06,-0.77,808.8,805.32,812.18
"306",457.8,-0.07,808.79,805.31,812.16
"307",457.8,4.94,808.79,805.31,812.16
"308",457.9,4.78,808.79,805.3,812.16
"309",458.2,4.61,808.78,805.3,812.15
"310",458.4,4.24,808.78,805.3,812.15
"311",458.4,5.24,808.78,805.3,812.15
"312",458.4,-0.22,808.78,805.3,812.15
"313",458.6,6.65,808.77,805.29,812.15
"314",458.7,-0.25,808.77,805.29,812.14
"315",458.9,4.55,808.77,805.29,812.14
"316",459.3,6.08,808.76,805.28,812.13
"317",459.4,4.23,808.76,805.28,812.13
"318",459.4,-0.3,808.76,805.28,812.13
"319",459.6,4.76,808.75,805.27,812.13
"320",459.9,4.47,808.75,805.27,812.12
"321",460.1,4.57,808.74,805.26,812.12
"322",460.1,4.62,808.74,805.26,812.12
"323",460.2,3.62,808.74,805.26,812.11
"324",460.2,4.44,808.74,805.26,812.11
"325",460.5,5.65,808.74,805.25,812.11
"326",460.6,4.76,808.73,805.25,812.11
"327",460.6,4.82,808.73,805.25,812.11
"328",460.7,3.82,808.73,805.25,812.1
"329",460.7,3.85,808.73,805.25,812.1
"330",460.7,4.79,808.73,805.25,812.1
"331",460.8,-0.78,808.73,805.25,812.1
"332",460.8,4.71,808.73,805.25,812.1
"333",460.9,5.08,808.73,805.25,812.1
"334",461,-0.79,808.73,805.24,812.1
"335",461,4.27,808.73,805.24,812.1
"336",461.1,5.35,808.72,805.24,812.1
"337",461.2,5.23,808.72,805.24,812.09
"338",461.3,5.1,808.72,805.24,812.09
"339",461.4,4.88,808.72,805.24,812.09
"340",461.4,-0.89,808.72,805.24,812.09
"341",461.6,3.88,808.72,805.23,812.09
"342",461.6,4.69,808.72,805.23,812.09
"343",461.6,4.74,808.72,805.23,812.09
"344",461.7,4.85,808.71,805.23,812.08
"345",461.8,-0.6,808.71,805.23,812.08
"346",461.8,4.87,808.71,805.23,812.08
"347",462,1.17,808.71,805.23,812.08
"348",462,4.15,808.71,805.23,812.08
"349",462,4.23,808.71,805.23,812.08
"350",462.1,2.89,808.71,805.22,812.08
"351",462.1,4.55,808.71,805.22,812.08
"352",462.1,5.2,808.71,805.22,812.08
"353",462.3,-1.1,808.7,805.22,812.07
"354",462.3,2.26,808.7,805.22,812.07
"355",462.32,-0.53,808.7,805.22,812.07
"356",462.5,-1.06,808.7,805.22,812.07
"357",462.5,0.85,808.7,805.22,812.07
"358",462.5,0.92,808.7,805.22,812.07
"359",462.7,4.49,808.69,805.21,812.06
"360",462.7,4.66,808.69,805.21,812.06
"361",462.9,0.85,808.69,805.21,812.06
"362",462.9,4.7,808.69,805.21,812.06
"363",463,3.24,808.69,805.21,812.06
"364",463.1,5.07,808.69,805.2,812.06
"365",463.2,0.55,808.68,805.2,812.05
"366",463.2,4.93,808.68,805.2,812.05
"367",463.2,-1.15,808.68,805.2,812.05
"368",463.3,2.73,808.68,805.2,812.05
"369",463.4,1.22,808.68,805.2,812.05
"370",463.5,0.73,808.68,805.2,812.05
"371",463.7,0.72,808.67,805.19,812.04
"372",463.9,-0.06,808.67,805.19,812.04
"373",464,0.71,808.67,805.19,812.04
"374",464.1,-1.16,808.67,805.18,812.04
"375",464.1,0.21,808.67,805.18,812.04
"376",464.3,-0.44,808.66,805.18,812.03
"377",464.3,0.45,808.66,805.18,812.03
"378",464.5,0.61,808.66,805.18,812.03
"379",464.6,-1.22,808.66,805.17,812.03
"380",464.8,0.41,808.65,805.17,812.02
"381",465,-0.19,808.65,805.17,812.02
"382",465.1,0.68,808.65,805.17,812.02
"383",465.1,0.88,808.65,805.17,812.02
"384",465.2,-1.1,808.64,805.16,812.01
"385",465.4,-0.31,808.64,805.16,812.01
"386",465.68,-0.47,808.64,805.15,812.01
"387",465.7,-0.1,808.64,805.15,812
"388",465.8,-1.21,808.63,805.15,812
"389",465.8,-0.19,808.63,805.15,812
"390",465.9,-0.27,808.63,805.15,812
"391",466.2,-0.13,808.63,805.14,811.99
"392",466.3,0.3,808.62,805.14,811.99
"393",466.4,-1.36,808.62,805.14,811.99
"394",466.5,-0.13,808.62,805.14,811.99
"395",466.9,-0.62,808.61,805.13,811.98
"396",467,-0.58,808.61,805.13,811.98
"397",467,-0.56,808.61,805.13,811.98
"398",467.2,-0.36,808.61,805.12,811.97
"399",467.2,-0.27,808.61,805.12,811.97
"400",467.2,-0.02,808.61,805.12,811.97
"401",467.2,-1.46,808.61,805.12,811.97
"402",467.3,-0.5,808.6,805.13,811.98
"403",467.5,-0.58,808.6,805.13,811.98
"404",467.58,-0.19,808.6,805.12,811.97
"405",467.6,0.48,808.6,805.12,811.97
"406",467.7,-0.49,808.6,805.12,811.97
"407",467.93,-0.53,808.59,805.12,811.97
"408",468,-0.94,808.59,805.12,811.97
"409",468,-0.86,808.59,805.12,811.97
"410",468.4,-0.58,808.58,805.1,811.95
"411",468.4,-1.45,808.58,805.1,811.95
"412",468.9,-0.34,808.57,805.09,811.94
"413",468.9,-1.14,808.57,805.09,811.94
"414",469,-1.2,808.57,805.09,811.94
"415",469.2,-1.49,808.57,805.08,811.93
"416",469.6,-1.14,808.56,805.08,811.92
"417",469.8,-1.41,808.56,805.07,811.92
"418",469.8,-0.37,808.56,805.07,811.92
"419",470,-1.47,808.55,805.07,811.92
"420",470.1,-0.5,808.55,805.07,811.91
"421",470.2,-1.15,808.55,805.07,811.91
"422",470.6,-1.25,808.54,805.06,811.9
"423",470.66,-1.24,808.54,805.06,811.9
"424",471,-1.08,808.53,805.05,811.9
"425",471.4,-0.47,808.52,805.04,811.89
"426",471.4,0.9,808.52,805.04,811.89
"427",471.4,-1.45,808.52,805.04,811.89
"428",471.5,-0.76,808.52,805.04,811.89
"429",472,-1.09,808.51,805.03,811.88
"430",472.03,-1.39,808.51,805.03,811.87
"431",472.2,-0.59,808.51,805.03,811.87
"432",472.3,-1.5,808.51,805.03,811.87
"433",472.3,-0.88,808.51,805.03,811.87
"434",472.5,-0.52,808.5,805.02,811.87
"435",472.71,-0.19,808.5,805.02,811.86
"436",473,-1.13,808.49,805.01,811.86
"437",473.3,-1.3,808.49,805.01,811.85
"438",473.5,-1.01,808.48,805,811.85
"439",473.5,-0.77,808.48,805,811.85
"440",473.98,-1.36,808.47,805,811.84
"441",474,-1.28,808.47,805,811.84
"442",474.18,-1.33,808.47,804.99,811.84
"443",474.3,-0.6,808.47,804.99,811.83
"444",474.5,-1.3,808.46,804.99,811.83
"445",474.5,-0.55,808.46,804.99,811.83
"446",474.6,-1.05,808.46,804.98,811.83
"447",475.5,-0.17,808.44,804.97,811.81
"448",475.7,-0.68,808.44,804.96,811.8
"449",475.74,-0.27,808.44,804.96,811.8
"450",476,-1.02,808.43,804.96,811.8
"451",476.3,-0.61,808.43,804.95,811.79
"452",476.8,-1.25,808.42,804.94,811.78
"453",476.8,-0.89,808.42,804.94,811.78
"454",476.95,-0.33,808.41,804.94,811.78
"455",477,-1.11,808.41,804.94,811.78
"456",477.1,-0.8,808.41,804.94,811.78
"457",477.3,-1.49,808.41,804.93,811.77
"458",477.7,-0.7,808.4,804.92,811.76
"459",478.23,-0.4,808.39,804.91,811.75
"460",478.3,-1.16,808.39,804.91,811.75
"461",478.4,-0.54,808.39,804.91,811.75
"462",478.8,-1.17,808.38,804.9,811.74
"463",479.06,-1.3,808.37,804.9,811.74
"464",479.2,-1.16,808.37,804.9,811.73
"465",479.7,-0.77,808.36,804.88,811.72
"466",480.2,-1.16,808.35,804.87,811.71
"467",480.5,-0.97,808.34,804.86,811.7
"468",480.62,-0.9,808.34,804.86,811.7
"469",480.81,-1.37,808.34,804.86,811.7
"470",481.2,-1.29,808.33,804.85,811.69
"471",481.2,-0.95,808.33,804.85,811.69
"472",481.7,-0.82,808.32,804.84,811.68
"473",481.8,-0.87,808.32,804.84,811.68
"474",482.5,-1.11,808.3,804.83,811.66
"475",482.6,-1.29,808.3,804.82,811.66
"476",483.2,-1.01,808.29,804.81,811.65
"477",483.9,-1.22,808.28,804.8,811.63
"478",484.1,-1,808.27,804.79,811.63
"479",484.39,-0.11,808.27,804.79,811.62
"480",484.4,-1.22,808.27,804.79,811.62
"481",484.7,-1.23,808.26,804.78,811.62
"482",484.7,-1.05,808.26,804.78,811.62
"483",485.1,-1.06,808.25,804.78,811.61
"484",485.3,-1.28,808.25,804.77,811.6
"485",485.5,-1.14,808.24,804.77,811.6
"486",485.7,-1.24,808.24,804.76,811.6
"487",485.7,-1.16,808.24,804.76,811.6
"488",486,-1.2,808.24,804.76,811.59
"489",486.4,-1.16,808.23,804.75,811.58
"490",486.6,-0.91,808.22,804.75,811.58
"491",486.7,-1.26,808.22,804.74,811.58
"492",487.1,-0.83,808.21,804.74,811.57
"493",487.4,-0.86,808.21,804.73,811.56
