"","height","d13C","age_median","age_min","age_max"
"494",487.55,-1.29,808.2,804.73,811.56
"495",487.7,-1.04,808.2,804.72,811.55
"496",487.8,-1.21,808.2,804.72,811.55
"497",488.9,-1.37,808.18,804.7,811.53
"498",489,-1.27,808.18,804.7,811.53
"499",489.77,-0.08,808.16,804.68,811.51
"500",489.89,-1.38,808.16,804.68,811.51
"501",490.6,-1.29,808.14,804.67,811.5
"502",491.6,-0.63,808.12,804.65,811.47
"503",493.7,-1.16,808.08,804.61,811.43
"504",494.2,-1.17,808.07,804.6,811.42
"505",494.87,-1.31,808.06,804.58,811.41
"506",495.4,-1.32,808.05,804.57,811.4
"507",496.1,-1.25,808.03,804.56,811.39
"508",497.3,-1,808.01,804.54,811.36
"509",497.31,-1.38,808.01,804.54,811.36
"510",497.47,0.23,808.01,804.53,811.36
"511",498.1,-1.09,807.99,804.52,811.35
"512",498.8,-0.86,807.98,804.51,811.33
"513",499.3,-1.19,807.97,804.5,811.32
"514",499.55,-1.31,807.96,804.49,811.32
"515",500.9,-1.36,807.94,804.47,811.29
"516",500.9,-1.35,807.94,804.47,811.29
"517",501.1,-1.18,807.93,804.46,811.29
"518",501.7,-1.37,807.92,804.45,811.27
"519",502.5,-0.99,807.91,804.44,811.26
"520",503.26,-1.34,807.89,804.41,811.23
"521",503.6,-0.95,807.88,804.4,811.22
"522",504.6,-1.22,807.86,804.38,811.2
"523",504.73,-2.1,807.86,804.38,811.2
"524",506.39,-1.34,807.83,804.35,811.16
"525",506.71,0.15,807.82,804.34,811.16
"526",508.73,-0.35,807.78,804.3,811.12
"527",508.8,-1.42,807.78,804.3,811.11
"528",509.8,-0.65,807.76,804.28,811.09
"529",509.8,-1.12,807.76,804.28,811.09
"530",509.9,-1.42,807.76,804.28,811.09
"531",511.97,-0.13,807.72,804.24,811.05
"532",512.05,-0.79,807.71,804.24,811.05
"533",513.5,-1.4,807.68,804.21,811.02
"534",513.9,-1.5,807.68,804.2,811.01
"535",514.88,-1.15,807.66,804.18,810.99
"536",516.9,-0.78,807.62,804.14,810.95
"537",517.22,-1.4,807.61,804.14,810.94
"538",517.35,-0.43,807.61,804.14,810.94
"539",518.1,-1.33,807.59,804.12,810.93
"540",520,-1.28,807.55,804.09,810.89
"541",520.54,-0.82,807.54,804.07,810.88
"542",521.2,-0.56,807.53,804.06,810.86
"543",522.2,-0.59,807.51,804.04,810.84
"544",523.64,-0.21,807.48,804.01,810.81
"545",523.86,-0.51,807.48,804.01,810.81
"546",524.2,-1.11,807.47,804,810.8
"547",525.1,-0.41,807.45,803.98,810.78
"548",526,-0.8,807.43,803.97,810.76
"549",527.66,-0.61,807.4,803.93,810.73
"550",529.32,-0.63,807.36,803.9,810.7
"551",530.3,-0.05,807.34,803.88,810.68
"552",530.44,-0.32,807.34,803.88,810.67
"553",534.5,-1.75,807.26,803.8,810.59
"554",534.9,-0.05,807.25,803.79,810.58
"555",536.47,-0.21,807.22,803.76,810.56
"556",536.6,-0.14,807.22,803.76,810.55
"557",536.64,-0.78,807.22,803.76,810.55
"558",538.79,-0.4,807.17,803.72,810.51
"559",539.6,-0.11,807.16,803.7,810.49
"560",541.6,-0.3,807.12,803.66,810.45
"561",541.62,-0.4,807.12,803.66,810.45
"562",542.6,-1.07,807.1,803.64,810.43
"563",545.1,-0.57,807.05,803.59,810.38
"564",545.72,-0.13,807.03,803.58,810.36
"565",546.9,-1.03,807.01,803.56,810.34
"566",548.26,-0.01,806.98,803.52,810.3
"567",549.3,0.32,806.96,803.5,810.28
"568",550.02,0.08,806.94,803.48,810.26
"569",550.5,-0.46,806.93,803.47,810.25
"570",550.8,-0.75,806.93,803.47,810.25
"571",552.36,0.07,806.9,803.43,810.21
"572",553.27,0.19,806.88,803.42,810.2
"573",554.3,-0.44,806.86,803.4,810.17
"574",555.8,-0.32,806.83,803.41,810.18
"575",556.17,0.04,806.82,803.4,810.18
"576",556.74,-0.13,806.81,803.39,810.16
"577",557.8,-0.17,806.78,803.37,810.14
"578",558.31,-0.12,806.77,803.36,810.13
"579",559.2,-0.74,806.76,803.34,810.11
"580",559.2,-0.43,806.76,803.34,810.11
"581",559.69,-0.6,806.75,803.33,810.1
"582",559.97,-0.59,806.74,803.32,810.1
"583",562.1,-0.84,806.7,803.28,810.05
"584",563.1,-0.55,806.68,803.26,810.03
"585",563.41,0.15,806.67,803.25,810.02
"586",564.75,-0.38,806.64,803.19,809.96
"587",566.02,-0.4,806.62,803.17,809.94
"588",568.17,-0.33,806.57,803.12,809.89
"589",568.28,0,806.57,803.12,809.89
"590",568.3,-0.33,806.57,803.12,809.89
"591",569.83,-0.36,806.54,803.09,809.86
"592",571.39,-0.57,806.51,803.06,809.82
"593",572.1,-0.36,806.49,803.04,809.81
"594",572.39,0.35,806.48,803.04,809.8
"595",573.15,-0.58,806.47,803.02,809.79
"596",574.1,-0.29,806.45,803,809.77
"597",574.2,-0.19,806.45,803,809.77
"598",575,-0.15,806.43,802.98,809.75
"599",577.77,-0.12,806.37,802.93,809.69
"600",579.2,-0.31,806.34,802.9,809.66
"601",579.69,-0.35,806.33,802.89,809.65
"602",580.96,-0.03,806.31,802.86,809.62
"603",583.03,0.46,806.27,802.82,809.58
"604",583.4,-0.08,806.26,802.81,809.57
"605",584.3,0.11,806.24,802.8,809.55
"606",585,-0.56,806.22,802.78,809.54
"607",585.35,-0.04,806.22,802.77,809.53
"608",586.8,-2.49,806.19,802.75,809.5
"609",587.5,0,806.17,802.73,809.49
"610",588.9,-0.67,806.14,802.7,809.46
"611",589.7,-0.32,806.13,802.69,809.44
"612",591.5,-0.3,806.09,802.65,809.4
"613",593.65,-0.51,806.04,802.61,809.36
"614",593.8,0.02,806.04,802.6,809.35
"615",594.5,0.26,806.03,802.59,809.34
"616",596.77,-1.51,805.98,802.54,809.29
"617",596.8,-0.23,805.98,802.54,809.29
"618",596.87,-0.35,805.98,802.54,809.29
"619",597.8,0.25,805.96,802.56,809.31
"620",599.21,-0.23,805.93,802.53,809.28
"621",599.4,0.08,805.92,802.53,809.27
"622",599.6,0.03,805.92,802.52,809.27
"623",600,-0.78,805.91,802.51,809.26
"624",601.89,0.22,805.87,802.48,809.22
"625",603.31,0.15,805.84,802.45,809.19
"626",603.7,-0.12,805.83,802.44,809.18
"627",604.97,-0.82,805.81,802.41,809.16
"628",606.5,-0.03,805.77,802.38,809.12
"629",606.8,0.09,805.77,802.38,809.12
"630",607.02,0.17,805.76,802.37,809.11
"631",607.6,-0.31,805.75,802.36,809.1
"632",608.43,0.55,805.73,802.34,809.08
"633",608.97,0.38,805.72,802.33,809.07
"634",610.92,0.04,805.68,802.29,809.03
"635",612.58,0.34,805.65,802.25,808.99
"636",613.4,0.26,805.63,802.24,808.97
"637",614.4,-1.85,805.61,802.22,808.95
"638",614.46,-0.01,805.61,802.21,808.95
"639",615.02,-1.2,805.6,802.2,808.94
"640",615.5,-1.48,805.59,802.19,808.92
"641",616.1,0.21,805.57,802.18,808.91
"642",616.49,0.27,805.57,802.17,808.9
"643",618.83,0.08,805.52,802.13,808.85
"644",619.7,-0.26,805.5,802.11,808.83
"645",619.8,0.38,805.49,802.11,808.83
"646",619.85,-0.04,805.49,802.1,808.83
"647",620.68,0.55,805.48,802.09,808.81
"648",621.4,0.57,805.46,802.07,808.8
"649",622.6,-1.22,805.44,802.05,808.77
"650",622.73,0.28,805.43,802.05,808.77
"651",623.83,0.36,805.41,802.02,808.74
"652",624.69,-0.48,805.39,802.01,808.72
"653",625.2,0.14,805.38,802,808.71
"654",626.34,2.12,805.35,801.97,808.69
"655",627.03,0.03,805.34,801.96,808.67
"656",628.39,-0.66,805.31,801.93,808.65
"657",628.49,-0.95,805.31,801.93,808.64
"658",630.5,-0.12,805.27,801.89,808.6
"659",630.8,-0.31,805.26,801.88,808.59
"660",631,-0.59,805.26,801.88,808.59
"661",631.4,0.47,805.25,801.87,808.58
"662",631.7,0.45,805.24,801.86,808.57
"663",632,-2.4,805.23,801.85,808.57
"664",632.4,-1.18,805.23,801.85,808.56
"665",633.3,0.07,805.21,801.83,808.54
"666",634.45,0.23,805.18,801.8,808.51
"667",634.6,-0.47,805.18,801.8,808.51
"668",636.27,0.12,805.14,801.76,808.47
"669",636.5,-0.52,805.14,801.76,808.47
"670",636.59,-0.88,805.14,801.76,808.47
"671",637.5,0.69,805.12,801.74,808.45
"672",637.96,-1.44,805.11,801.73,808.44
"673",638.2,0.25,805.1,801.72,808.43
"674",640.21,-1.51,805.06,801.68,808.39
"675",640.4,-1.75,805.06,801.67,808.38
"676",642.1,0.48,805.02,801.64,808.35
"677",642.43,-0.11,805.01,801.63,808.34
"678",644.5,-2.49,804.97,801.59,808.3
"679",645.2,-1.6,804.95,801.57,808.28
"680",645.89,0.26,804.94,801.56,808.26
"681",646.65,-2.43,804.92,801.54,808.25
"682",647.3,-0.31,804.91,801.53,808.23
"683",647.7,-0.54,804.9,801.52,808.23
"684",648.3,-0.19,804.88,801.5,808.21
"685",648.5,-1.34,804.88,801.5,808.21
"686",650.75,-1.53,804.83,801.45,808.16
"687",650.9,0.18,804.83,801.45,808.16
"688",651.9,-1.53,804.81,801.43,808.13
"689",652.6,-0.49,804.79,801.41,808.12
"690",652.7,-0.8,804.79,801.41,808.12
"691",653.59,0.49,804.77,801.39,808.1
"692",653.8,0.37,804.77,801.38,808.09
"693",653.85,-0.71,804.76,801.38,808.09
"694",653.87,-1.65,804.76,801.38,808.09
"695",655.9,0.25,804.72,801.34,808.05
"696",657.87,-1.54,804.68,801.3,808
"697",657.9,-2.12,804.68,801.3,808
"698",659.34,-1.66,804.65,801.18,807.88
"699",659.49,-0.08,804.64,801.18,807.88
"700",660,0.08,804.63,801.16,807.87
"701",660,0.77,804.63,801.16,807.87
"702",661.87,-1.42,804.59,801.13,807.83
"703",663,-1.73,804.57,801.1,807.8
"704",663.92,-1.25,804.55,801.08,807.78
"705",665.26,-1.24,804.52,801.05,807.75
"706",665.58,-0.36,804.51,801.05,807.74
"707",667.54,-1.08,804.47,801.01,807.7
"708",668.4,-0.7,804.45,800.99,807.68
"709",669.59,-0.33,804.43,800.96,807.65
"710",671.24,-0.65,804.39,800.93,807.62
"711",671.55,-1.31,804.38,800.92,807.61
"712",672,-1.37,804.37,800.91,807.6
"713",672.83,-2.14,804.36,800.89,807.58
"714",673.49,-1.15,804.34,800.88,807.57
"715",675.15,-1.23,804.31,800.84,807.53
"716",677.3,-2.2,804.26,800.8,807.48
"717",677.5,-1.23,804.25,800.79,807.47
"718",677.58,-0.83,804.25,800.79,807.47
"719",679.5,-0.23,804.21,800.75,807.43
"720",680.13,-2.31,804.2,800.74,807.42
"721",680.9,-1.53,804.18,800.72,807.4
"722",682.27,-2.15,804.15,800.69,807.37
"723",683.35,-1.89,804.13,800.67,807.34
"724",684.03,-2.67,804.11,800.65,807.33
"725",685.69,-1.99,804.07,800.62,807.29
"726",686.4,-1.33,804.06,800.6,807.27
"727",687.2,-0.99,804.04,800.59,807.25
"728",687.54,-1.42,804.03,800.58,807.25
"729",690.7,-1.41,803.96,800.51,807.18
"730",690.79,-1.88,803.96,800.51,807.17
"731",690.96,-2.23,803.96,800.5,807.17
"732",693.1,-0.58,803.91,800.46,807.12
"733",693.11,-2,803.91,800.46,807.12
"734",695.16,-2,803.86,800.41,807.07
"735",697.2,-1.25,803.82,800.37,807.03
"736",697.21,-2.09,803.82,800.37,807.03
"737",698.96,-1.89,803.78,800.33,806.99
"738",700.72,-2.21,803.74,800.29,806.95
"739",700.8,-3.23,803.74,800.29,806.94
"740",702.77,-2.53,803.69,800.24,806.9
"741",703.62,-2.35,803.67,800.22,806.88
"742",704.2,-0.35,803.66,800.21,806.86
"743",704.4,-1.4,803.66,800.21,806.86
"744",705.21,-1.45,803.64,800.19,806.84
"745",707.07,-1.45,803.6,800.15,806.8
"746",709.41,-1.14,803.55,800.1,806.75
"747",710.5,-0.78,803.52,800.07,806.72
"748",710.8,-1.45,803.51,800.07,806.71
"749",711.06,-2.1,803.51,800.06,806.71
"750",711.75,-1.18,803.49,800.05,806.69
"751",712.5,-0.46,803.48,800.03,806.68
"752",713.24,-3.59,803.46,800.01,806.66
"753",713.61,-1.78,803.45,800.01,806.65
"754",714,-2.14,803.44,800,806.64
"755",714.1,-0.64,803.44,800,806.64
"756",715.5,-2.86,803.41,799.97,806.61
"757",715.56,-1.59,803.41,799.96,806.61
"758",715.7,-0.41,803.41,799.96,806.6
"759",717.6,-2.11,803.36,799.92,806.56
"760",717.6,-2.59,803.36,799.92,806.56
"761",717.71,-1.38,803.36,799.92,806.56
"762",718.1,-1.66,803.35,799.91,806.55
"763",719.2,-0.92,803.33,799.89,806.52
"764",719.46,-1.32,803.32,799.88,806.52
"765",719.8,-4.75,803.31,799.87,806.51
"766",720,-1.62,803.31,799.87,806.5
"767",721.51,-1.29,803.28,799.84,806.47
"768",722.2,1.86,803.26,799.82,806.45
"769",723.17,-1.59,803.24,799.8,806.43
"770",723.3,-0.8,803.24,799.8,806.43
"771",724.7,-2.68,803.2,799.77,806.4
"772",724.8,-1.43,803.2,799.76,806.39
"773",725.32,-0.97,803.19,799.75,806.38
"774",726.07,-3.02,803.17,799.74,806.37
"775",727.1,-1.68,803.15,799.71,806.34
"776",727.37,-1.33,803.14,799.71,806.34
"777",727.5,-1.86,803.14,799.71,806.33
"778",728,-2.17,803.13,799.69,806.32
"779",728.15,-1.75,803.12,799.69,806.32
"780",729,-2.37,803.1,799.67,806.3
"781",729.91,-0.61,803.08,799.65,806.28
"782",730,-3.38,803.08,799.65,806.27
"783",731.3,-1.94,803.05,799.62,806.25
"784",731.5,-1.05,803.05,799.62,806.24
"785",731.86,0.24,803.04,799.61,806.23
"786",732,0.42,803.04,799.61,806.23
"787",733.25,-2.09,803.01,799.58,806.2
"788",733.91,-1.35,802.99,799.57,806.18
"789",735.3,-0.02,802.96,799.53,806.15
"790",735.5,-1.7,802.96,799.53,806.15
"791",735.9,-2.39,802.95,799.52,806.14
"792",735.96,-1.14,802.95,799.52,806.14
"793",736.59,-1.6,802.93,799.51,806.12
"794",737.3,-1.49,802.92,799.49,806.11
"795",738,-2.09,802.9,799.47,806.09
"796",738.11,-1.95,802.9,799.47,806.09
"797",738.7,-1.89,802.88,799.46,806.07
"798",740.35,-0.74,802.85,799.42,806.04
"799",740.5,-1.33,802.84,799.42,806.03
"800",741.8,-2.03,802.81,799.39,806
"801",743.18,-1.97,802.78,799.36,805.97
"802",743.77,-2.24,802.77,799.34,805.96
"803",743.9,-1.84,802.77,799.34,805.95
"804",744.4,-2.21,802.76,799.33,805.94
"805",745.3,-0.28,802.73,799.31,805.92
"806",745.4,-0.94,802.73,799.31,805.92
"807",745.52,-2.94,802.73,799.3,805.92
"808",745.8,-2.91,802.72,799.3,805.91
"809",747.3,-1.97,802.69,799.26,805.88
"810",747.3,-2.66,802.69,799.26,805.88
"811",748.1,-1.89,802.67,799.25,805.86
"812",748.65,-2.38,802.66,799.23,805.84
"813",749.16,-2.71,802.65,799.22,805.83
"814",750.4,-2.72,802.62,799.19,805.8
"815",751.97,-1.6,802.58,799.16,805.77
"816",752.2,-3.43,802.58,799.15,805.76
"817",752.3,-1.86,802.57,799.15,805.76
"818",752.7,-2.15,802.57,799.14,805.75
"819",752.8,-2.98,802.56,799.14,805.75
"820",754.03,-3.07,802.53,799.11,805.72
"821",754.7,-1.96,802.52,799.1,805.71
"822",755.2,-2.84,802.51,799.09,805.7
"823",755.6,0.13,802.5,799.08,805.69
"824",755.8,-3.17,802.49,799.07,805.68
"825",756.16,-2.13,802.48,799.06,805.67
"826",756.3,-1.1,802.48,799.06,805.67
"827",757.8,-1.25,802.45,799.03,805.64
"828",758.4,-3.17,802.43,799.01,805.62
"829",758.7,-2.02,802.43,799.01,805.62
"830",758.9,-2.94,802.42,799,805.61
"831",759.77,-1.81,802.4,798.99,805.6
"832",760.4,-3.35,802.39,798.98,805.59
"833",761,-2.45,802.37,798.96,805.57
"834",761.3,-0.48,802.37,798.96,805.57
"835",761.3,-0.47,802.37,798.96,805.57
"836",762.3,-2.32,802.34,798.94,805.54
"837",762.4,-2.72,802.34,798.93,805.54
"838",762.51,-2.34,802.34,798.93,805.54
"839",762.8,-4.48,802.33,798.92,805.53
"840",763.78,-2.53,802.31,798.9,805.51
"841",764.55,-1.12,802.29,798.88,805.49
"842",766.5,-2.63,802.25,798.84,805.44
"843",766.9,-2.41,802.24,798.83,805.43
"844",767,-2.26,802.23,798.83,805.43
"845",767.8,0.01,802.22,798.81,805.41
"846",769.1,-1.01,802.19,798.78,805.38
"847",769.4,-2.25,802.18,798.77,805.37
"848",769.8,-2,802.17,798.76,805.36
"849",770.32,-1.79,802.16,798.75,805.35
"850",771.1,-1.98,802.14,798.73,805.33
"851",771.2,-1.36,802.14,798.73,805.33
"852",771.99,-1.39,802.12,798.71,805.31
"853",772.1,-0.4,802.12,798.71,805.31
"854",772.37,-2.05,802.11,798.7,805.3
"855",773,0.56,802.1,798.69,805.29
"856",774.12,-0.62,802.07,798.66,805.26
"857",774.8,-1.59,802.05,798.65,805.25
"858",774.8,-0.35,802.05,798.65,805.25
"859",775.2,-1.77,802.04,798.64,805.24
"860",775.88,-2.18,802.03,798.62,805.22
"861",776.3,-1.49,802.02,798.61,805.21
"862",777.25,-1.12,802,798.59,805.19
"863",777.5,-1,801.99,798.59,805.19
"864",777.73,-1.34,801.99,798.58,805.18
"865",777.77,-1.87,801.98,798.58,805.18
"866",777.9,-0.73,801.98,798.58,805.18
"867",778.28,-0.88,801.97,798.57,805.17
"868",778.32,-1.14,801.97,798.57,805.17
"869",778.4,-1.19,801.97,798.57,805.17
"870",778.41,-0.21,801.97,798.57,805.17
"871",778.7,-1.1,801.96,798.56,805.16
"872",778.92,-1.11,801.96,798.55,805.15
"873",779,-0.97,801.96,798.55,805.15
"874",779.18,-1.42,801.95,798.55,805.15
"875",779.2,-0.42,801.95,798.55,805.15
"876",779.56,-0.48,801.94,798.53,805.13
"877",779.59,-0.55,801.94,798.53,805.13
"878",779.88,2.03,801.93,798.52,805.12
"879",781,-1.17,801.91,798.5,805.1
"880",781,0.43,801.91,798.5,805.1
"881",781.1,-1.13,801.91,798.49,805.09
"882",782.6,-1.97,801.87,798.46,805.06
"883",785.08,1.71,801.81,798.4,805
"884",785.59,1.63,801.8,798.39,804.99
"885",785.98,2.66,801.79,798.38,804.98
"886",786.75,1.95,801.77,798.36,804.96
"887",786.8,-1.18,801.77,798.36,804.96
"888",787.3,2.08,801.76,798.35,804.94
"889",787.6,1.71,801.76,798.34,804.94
"890",787.7,1.77,801.75,798.34,804.94
"891",787.9,2.27,801.75,798.34,804.93
"892",788,1.77,801.75,798.33,804.93
"893",788.4,-0.56,801.74,798.32,804.92
"894",788.4,1.73,801.74,798.32,804.92
"895",789,1.78,801.72,798.31,804.9
"896",789.05,1.41,801.72,798.31,804.9
"897",789.3,-1.13,801.72,798.3,804.9
"898",789.5,2.01,801.71,798.3,804.89
"899",790,2.06,801.7,798.28,804.87
"900",790.1,-0.91,801.7,798.28,804.87
"901",790.4,3.09,801.69,798.27,804.87
"902",790.7,2.09,801.68,798.26,804.86
"903",790.98,2.16,801.68,798.26,804.85
"904",791,1.91,801.67,798.26,804.85
"905",791,2.15,801.67,798.26,804.85
"906",791.1,1.71,801.67,798.25,804.85
"907",791.59,2.31,801.66,798.24,804.84
"908",791.6,1.75,801.66,798.24,804.84
"909",791.7,2.14,801.66,798.24,804.84
"910",792.01,1.98,801.65,798.23,804.83
"911",792.1,1.35,801.65,798.23,804.83
"912",792.1,2.12,801.65,798.23,804.83
"913",792.8,2.95,801.63,798.25,804.85
"914",792.86,2.42,801.63,798.25,804.85
"915",793.2,2.28,801.62,798.24,804.84
"916",793.2,2.39,801.62,798.24,804.84
"917",793.3,4.46,801.62,798.24,804.84
"918",793.42,2.36,801.62,798.24,804.83
"919",793.5,2.72,801.62,798.24,804.83
"920",794,2.45,801.6,798.23,804.82
"921",794.4,2.2,801.59,798.22,804.81
"922",794.4,2.8,801.59,798.22,804.81
"923",794.83,2.37,801.58,798.21,804.8
"924",795,1.87,801.58,798.17,804.76
"925",795.1,2.34,801.58,798.16,804.76
"926",795.5,2.2,801.57,798.16,804.75
"927",795.7,2.33,801.56,798.15,804.74
"928",795.8,2.66,801.56,798.18,804.78
"929",796.37,2.78,801.55,798.17,804.76
"930",796.4,2.6,801.55,798.17,804.76
"931",796.6,2.33,801.54,798.17,804.76
"932",796.7,2.38,801.54,798.16,804.75
"933",796.8,3.39,801.54,798.16,804.75
"934",797.06,4.5,801.53,798.16,804.75
"935",797.1,2.62,801.53,798.16,804.75
"936",797.6,2.31,801.52,798.14,804.73
"937",797.78,2.51,801.51,798.14,804.73
"938",797.83,2.34,801.51,798.14,804.73
"939",797.9,2.55,801.51,798.14,804.73
"940",798.1,2.61,801.51,798.13,804.72
"941",798.2,2.72,801.5,798.13,804.72
"942",798.3,3.82,801.5,798.13,804.72
"943",798.6,2.16,801.5,798.12,804.71
"944",798.72,2.14,801.49,798.12,804.71
"945",798.72,2.58,801.49,798.12,804.71
"946",799,2.37,801.49,798.11,804.7
"947",799.1,2.5,801.48,798.11,804.7
"948",799.6,1.79,801.47,798.1,804.69
"949",799.8,3.56,801.47,798.09,804.68
"950",799.83,2.87,801.47,798.09,804.68
"951",800.18,4.23,801.46,798.08,804.67
"952",800.2,2.78,801.46,798.08,804.67
"953",800.3,3.66,801.46,798.08,804.67
"954",800.7,2.96,801.45,798.07,804.66
"955",800.9,2.76,801.44,798.07,804.65
"956",800.9,3.39,801.44,798.07,804.65
"957",801,3.96,801.44,798.07,804.65
"958",801.11,2.63,801.44,798.06,804.65
"959",801.2,2.58,801.43,798.06,804.65
"960",801.55,3.55,801.43,798.05,804.64
"961",801.6,3.31,801.42,798.05,804.64
"962",801.9,2.79,801.42,798.04,804.63
"963",801.9,2.85,801.42,798.04,804.63
"964",802,3.28,801.41,798.04,804.63
"965",802.7,2.98,801.4,798.03,804.61
"966",802.9,2.82,801.39,798.02,804.61
"967",802.97,1.93,801.39,798.02,804.6
"968",803,3.91,801.39,798.02,804.6
"969",803.1,3.92,801.39,798.02,804.6
