"","height","d13C","age_median","age_min","age_max"
"970",803.59,1.98,801.38,798.01,804.59
"971",803.6,2.85,801.38,798.01,804.59
"972",803.68,3.12,801.38,798,804.59
"973",803.7,3.47,801.38,798,804.59
"974",803.9,2.82,801.37,798,804.58
"975",804,4.39,801.37,798,804.58
"976",804.38,3.83,801.36,797.99,804.57
"977",804.39,-1.01,801.36,797.99,804.57
"978",804.7,3.42,801.35,797.98,804.56
"979",804.7,2.66,801.35,797.98,804.56
"980",805,2.97,801.35,797.97,804.56
"981",805.1,3.47,801.34,797.97,804.55
"982",805.2,3.01,801.34,797.97,804.55
"983",805.28,2.87,801.34,797.97,804.55
"984",805.75,3.75,801.33,797.96,804.54
"985",805.9,2.73,801.32,797.95,804.53
"986",806.25,2.66,801.32,797.94,804.53
"987",806.6,3.3,801.31,797.94,804.52
"988",806.7,3.23,801.31,797.93,804.52
"989",806.7,2.84,801.31,797.93,804.52
"990",807.21,4.33,801.29,797.92,804.5
"991",807.5,2.94,801.29,797.92,804.5
"992",808.2,3.78,801.27,797.9,804.48
"993",808.87,3.73,801.25,797.88,804.46
"994",808.92,2.53,801.25,797.88,804.46
"995",808.94,2.92,801.25,797.88,804.46
"996",809,3.04,801.25,797.88,804.46
"997",809.2,3.77,801.25,797.88,804.46
"998",809.5,3.37,801.24,797.87,804.45
"999",809.5,4.03,801.24,797.87,804.45
"1000",809.6,3.52,801.24,797.87,804.45
"1001",810.3,4.48,801.22,797.85,804.43
"1002",811.3,3.29,801.2,797.83,804.4
"1003",811.4,2.29,801.19,797.83,804.4
"1004",811.5,4.16,801.19,797.82,804.4
"1005",811.8,3.25,801.18,797.82,804.39
"1006",812.37,2.44,801.17,797.8,804.38
"1007",813.7,3.67,801.14,797.77,804.35
"1008",814,5.11,801.13,797.77,804.34
"1009",814.1,3.7,801.13,797.76,804.34
"1010",814.5,2.77,801.12,797.75,804.33
"1011",816.2,4.61,801.08,797.72,804.3
"1012",816.4,3.66,801.07,797.72,804.29
"1013",816.81,4.29,801.06,797.71,804.28
"1014",816.9,1.03,801.06,797.71,804.28
"1015",818.7,4.73,801.02,797.66,804.24
"1016",819.12,2.98,801.01,797.65,804.22
"1017",820.3,2.52,800.98,797.63,804.2
"1018",821.16,3.41,800.96,797.61,804.18
"1019",822,4.09,800.94,797.59,804.15
"1020",822,4.33,800.94,797.59,804.15
"1021",822.49,3.19,800.93,797.57,804.14
"1022",822.9,3.5,800.92,797.56,804.13
"1023",824.53,3.47,800.88,797.53,804.1
"1024",825.9,2.84,800.85,797.5,804.06
"1025",827.99,3.8,800.8,797.45,804.01
"1026",828.5,4.88,800.78,797.44,804
"1027",828.9,3.23,800.78,797.43,803.99
"1028",829.3,4.34,800.77,797.42,803.98
"1029",830,4.2,800.75,797.4,803.96
"1030",830.91,3.83,800.73,797.38,803.94
"1031",831.9,3.35,800.7,797.36,803.91
"1032",835.4,5.87,800.62,797.27,803.83
"1033",836.3,4.62,800.6,797.25,803.81
"1034",836.7,5.65,800.59,797.24,803.8
"1035",837.4,5.28,800.57,797.23,803.78
"1036",837.4,5.93,800.57,797.23,803.78
"1037",839.07,5.14,800.53,797.19,803.74
"1038",839.2,6.68,800.53,797.18,803.73
"1039",840.3,5.18,800.5,797.16,803.71
"1040",841.29,5.82,800.48,797.13,803.68
"1041",843.3,4.58,800.43,797.09,803.63
"1042",843.4,3.8,800.42,797.09,803.63
"1043",844.1,4.56,800.41,797.07,803.61
"1044",844.8,5.16,800.39,797.05,803.6
"1045",845.73,4.66,800.37,797.03,803.57
"1046",846.1,5.63,800.36,797.02,803.56
"1047",846.2,6.24,800.36,797.02,803.56
"1048",846.8,3.94,800.34,797,803.54
"1049",849.2,5.86,800.28,796.94,803.48
"1050",849.4,5.86,800.28,796.94,803.48
"1051",849.4,6.26,800.28,796.94,803.48
"1052",849.72,5.37,800.27,796.93,803.47
"1053",852,5.95,800.22,796.87,803.41
"1054",852.4,6.08,800.21,796.86,803.4
"1055",852.73,5.24,800.2,796.86,803.39
"1056",853,6.29,800.19,796.85,803.39
"1057",855,5.62,800.14,796.8,803.34
"1058",855.2,6.11,800.14,796.8,803.33
"1059",858.3,7.78,800.06,796.72,803.26
"1060",858.9,4.25,800.05,796.71,803.24
"1061",859,5.54,800.05,796.71,803.24
"1062",861.3,6.75,799.99,796.65,803.18
"1063",862.4,4.63,799.96,796.62,803.15
"1064",863.3,6.25,799.94,796.6,803.13
"1065",864.5,5.62,799.91,796.58,803.1
"1066",865.1,5.04,799.9,796.56,803.09
"1067",868.2,4.66,799.82,796.49,803.01
"1068",871,5.5,799.75,796.42,802.94
"1069",871.2,5.35,799.75,796.41,802.93
"1070",872.8,4.57,799.71,796.38,802.89
"1071",874.2,4.95,799.67,796.34,802.86
"1072",876.77,6.84,799.61,796.28,802.79
"1073",877.2,4.36,799.6,796.27,802.78
"1074",878.3,4.81,799.57,796.24,802.76
"1075",878.8,4.83,799.56,796.23,802.74
"1076",879.7,4.35,799.53,796.21,802.72
"1077",880,5.56,799.53,796.2,802.71
"1078",881.2,6.86,799.5,796.17,802.68
"1079",883,5.07,799.45,796.13,802.64
"1080",883,5.4,799.45,796.13,802.64
"1081",884.2,4.2,799.42,796.1,802.61
"1082",887.5,4.83,799.34,796.02,802.52
"1083",887.5,4.52,799.34,796.02,802.52
"1084",888.8,4.85,799.31,795.99,802.49
"1085",890.3,4.61,799.27,795.95,802.45
"1086",890.3,4.73,799.27,795.95,802.45
"1087",890.4,4.74,799.27,795.95,802.45
"1088",892.4,3.42,799.22,795.9,802.4
"1089",892.4,4.33,799.22,795.9,802.4
"1090",894.9,4.35,799.16,795.84,802.34
"1091",895.5,5.19,799.14,795.83,802.32
"1092",895.84,7.48,799.14,795.82,802.31
"1093",897.3,4.51,799.1,795.78,802.28
"1094",897.61,4.72,799.09,795.78,802.27
"1095",898.5,4.34,799.07,795.75,802.25
"1096",898.9,6.9,799.06,795.74,802.24
"1097",900.14,5.27,799.03,795.71,802.2
"1098",900.72,4.42,799.02,795.7,802.19
"1099",901.8,4.98,798.99,795.67,802.16
"1100",902.8,5.52,798.96,795.64,802.14
"1101",906.8,2.77,798.86,795.54,802.03
"1102",906.9,5.66,798.86,795.54,802.02
"1103",908.9,3.54,798.81,795.49,801.97
"1104",911.3,4,798.75,795.43,801.91
"1105",911.36,5.09,798.75,795.42,801.91
"1106",914.6,3.99,798.67,795.3,801.79
"1107",917.3,4.88,798.6,795.24,801.72
"1108",917.3,6.14,798.6,795.24,801.72
"1109",918.5,6.05,798.57,795.21,801.68
"1110",921,4.94,798.5,795.15,801.62
"1111",921.6,6.11,798.49,795.13,801.61
"1112",922.01,5.31,798.48,795.12,801.59
"1113",922.3,5.36,798.47,795.12,801.59
"1114",929.2,4.38,798.29,794.95,801.41
"1115",930.2,4.84,798.27,794.92,801.38
"1116",930.88,4.58,798.25,794.9,801.36
"1117",932.7,4.94,798.2,794.86,801.32
"1118",936.1,5.84,798.12,794.77,801.23
"1119",936.2,4.87,798.11,794.77,801.22
"1120",942.2,4.31,797.96,794.62,801.07
"1121",945.9,5.04,797.86,794.52,800.97
"1122",949.5,5.28,797.77,794.43,800.87
"1123",951.5,5,797.72,794.38,800.82
"1124",956.1,5.55,797.6,794.27,800.7
"1125",957.93,5.16,797.55,794.22,800.65
"1126",959.1,4.46,797.52,794.19,800.62
"1127",960.2,5.73,797.49,794.16,800.59
"1128",965.02,5.77,797.37,793.94,800.36
"1129",967.4,2.86,797.3,793.87,800.3
"1130",970.4,4.14,797.22,793.9,800.32
"1131",971.3,7.34,797.2,793.64,800.05
"1132",974.9,3.87,797.1,793.55,799.96
"1133",979.9,4.13,796.97,793.42,799.83
"1134",983.5,3.99,796.88,793.33,799.72
"1135",985.8,4.45,796.81,793.27,799.66
"1136",987.5,4.37,796.77,793.23,799.62
"1137",987.64,4.31,796.77,793.22,799.61
"1138",991.3,8.35,796.67,793.13,799.52
"1139",993.8,4.11,796.6,793.17,799.55
"1140",994.7,4.15,796.58,793.14,799.52
"1141",1000.2,3.31,796.43,793,799.38
"1142",1004.05,3.89,796.33,792.88,799.26
"1143",1012.4,3.61,796.1,792.67,799.03
"1144",1013.04,4.21,796.09,792.65,799.01
"1145",1014.36,4.03,796.05,792.62,798.98
"1146",1017.01,4.81,795.98,792.55,798.91
"1147",1018.3,6.49,795.94,792.52,798.87
"1148",1019.4,3.65,795.91,792.49,798.84
"1149",1020.18,4.35,795.89,792.47,798.82
"1150",1020.2,4.33,795.89,792.47,798.82
"1151",1021.7,4.09,795.85,792.43,798.78
"1152",1022.6,3.8,795.82,792.41,798.75
"1153",1023.2,3.82,795.81,792.39,798.74
"1154",1023.3,5.1,795.81,792.39,798.73
"1155",1024.2,3.94,795.78,792.36,798.71
"1156",1025.47,4.2,795.75,792.33,798.67
"1157",1025.6,5.05,795.74,792.33,798.67
"1158",1027.1,3.35,795.7,792.28,798.62
"1159",1030.8,4.06,795.6,792.18,798.52
"1160",1031.29,3.95,795.58,792.17,798.51
"1161",1031.29,4.12,795.58,792.17,798.51
"1162",1031.29,4.66,795.58,792.17,798.51
"1163",1032.7,4.23,795.54,792.13,798.47
"1164",1034.8,4.01,795.49,792.07,798.4
"1165",1035.1,5,795.48,792.06,798.39
"1166",1036,3.2,795.45,792.04,798.37
"1167",1036.6,4.07,795.44,792.03,798.35
"1168",1037.2,4.28,795.42,792.01,798.34
"1169",1040.5,3.53,795.33,791.92,798.25
"1170",1043,4.79,795.26,791.86,798.18
"1171",1043.73,5.85,795.24,791.84,798.16
"1172",1051.8,4.86,795.02,791.62,797.93
"1173",1052.8,4.87,794.99,791.59,797.9
"1174",1052.84,4.77,794.99,791.59,797.9
"1175",1055.9,5.6,794.9,791.51,797.81
"1176",1058.81,6.11,794.82,791.43,797.73
"1177",1060.3,5.56,794.78,791.39,797.68
"1178",1060.66,5.43,794.77,791.38,797.67
"1179",1061,5.13,794.76,791.37,797.66
"1180",1061.3,5.23,794.75,791.36,797.65
"1181",1063.04,6.07,794.7,791.32,797.6
"1182",1066.9,5.46,794.59,791.21,797.49
"1183",1069.7,5.63,794.51,791.13,797.41
"1184",1071.1,5.1,794.47,791.1,797.37
"1185",1071.5,4.65,794.46,791.08,797.36
"1186",1074.2,5.68,794.39,791.01,797.28
"1187",1077.2,5.88,794.3,790.92,797.19
"1188",1079.7,5.86,794.23,790.85,797.12
"1189",1080.2,5.63,794.22,790.84,797.1
"1190",1083.2,5.53,794.13,790.76,797.01
"1191",1087.3,4.4,794.02,790.64,796.9
"1192",1087.7,6.04,794,790.63,796.88
"1193",1087.91,5.18,794,790.62,796.88
"1194",1090.6,5.06,793.92,790.55,796.8
"1195",1090.82,5.58,793.91,790.54,796.79
"1196",1092.3,4.39,793.87,790.5,796.75
"1197",1093.7,6.48,793.83,790.46,796.71
"1198",1097.69,5.12,793.72,790.35,796.59
"1199",1098.8,4.96,793.69,790.32,796.56
"1200",1100.9,3.97,793.63,790.26,796.5
"1201",1103.9,6.03,793.54,790.18,796.42
"1202",1108.7,6.08,793.4,790.06,796.29
"1203",1109.86,6.05,793.37,790.02,796.26
"1204",1112.4,4.59,793.29,789.98,796.21
"1205",1112.5,5.44,793.29,789.98,796.21
"1206",1115.7,3.86,793.2,789.89,796.11
"1207",1116.3,5.81,793.18,789.87,796.1
"1208",1119.8,6.53,793.08,789.78,796
"1209",1121.24,4.36,793.04,789.76,795.97
"1210",1124.7,3.96,792.94,789.67,795.87
"1211",1125,4.86,792.93,789.66,795.86
"1212",1125.1,5.59,792.93,789.66,795.86
"1213",1125.3,5.73,792.92,789.65,795.85
"1214",1125.6,4.93,792.91,789.64,795.84
"1215",1125.9,5.2,792.9,789.63,795.83
"1216",1125.9,4.97,792.9,789.63,795.83
"1217",1126.2,5.5,792.89,789.62,795.83
"1218",1133.9,5.67,792.66,789.38,795.57
"1219",1134.23,7.16,792.65,789.37,795.56
"1220",1134.4,4.19,792.65,789.36,795.55
"1221",1135.2,5.87,792.63,789.34,795.53
"1222",1136,6.39,792.6,789.32,795.51
"1223",1137,6.33,792.57,789.29,795.48
"1224",1137.3,6.4,792.56,789.29,795.47
"1225",1138,6.38,792.54,789.27,795.45
"1226",1141.3,5.93,792.44,789.16,795.34
"1227",1142.4,6.28,792.41,789.14,795.31
"1228",1142.7,4.89,792.4,789.13,795.3
"1229",1144.6,6.53,792.34,789.07,795.24
"1230",1147.1,5.55,792.27,788.99,795.16
"1231",1150,6.47,792.18,788.91,795.07
"1232",1151.7,6.24,792.13,788.86,795.02
"1233",1154.7,6.09,792.04,788.77,794.92
"1234",1156.5,6.81,791.99,788.71,794.87
"1235",1156.7,6.77,791.98,788.71,794.86
"1236",1157.5,5.92,791.96,788.69,794.84
"1237",1161.1,7.03,791.85,788.58,794.73
"1238",1164.5,7.09,791.75,788.45,794.6
"1239",1166.7,7.3,791.68,788.39,794.53
"1240",1167.8,7.14,791.65,788.32,794.46
"1241",1172,6.7,791.52,788.2,794.32
"1242",1175,7.01,791.43,788.11,794.23
"1243",1177.14,5.94,791.36,788.04,794.16
"1244",1178.2,6.4,791.33,788.06,794.18
"1245",1178.3,6.62,791.33,788.05,794.17
"1246",1182.21,5.52,791.21,787.9,794.01
"1247",1183,5.9,791.18,787.88,793.99
"1248",1185.5,5.52,791.11,787.81,793.91
"1249",1186.5,5.35,791.08,787.78,793.88
"1250",1186.74,5.37,791.07,787.77,793.87
"1251",1190.2,5.74,790.96,787.67,793.77
"1252",1198,4.97,790.72,787.44,793.53
"1253",1204.3,5.82,790.52,787.25,793.33
"1254",1205.76,5.67,790.47,787.21,793.29
"1255",1208.7,4.06,790.38,787.12,793.2
"1256",1220,4.57,790.03,786.79,792.85
"1257",1222.9,6.36,789.94,786.7,792.76
"1258",1226.58,7.4,789.82,786.53,792.59
"1259",1229.3,6,789.73,786.45,792.5
"1260",1230.3,6.47,789.7,786.42,792.47
"1261",1234.1,7.38,789.58,786.3,792.35
"1262",1237,7.28,789.49,786.21,792.25
"1263",1242,7.31,789.33,786.06,792.09
"1264",1246,6.73,789.19,785.93,791.96
"1265",1250.1,6.25,789.06,785.8,791.82
"1266",1254.6,5.72,788.92,785.63,791.65
"1267",1259.1,7.06,788.77,785.51,791.52
"1268",1262.1,6.73,788.67,785.42,791.42
"1269",1265.7,5.87,788.55,785.3,791.3
"1270",1266.6,6.71,788.52,785.27,791.27
"1271",1274,4.98,788.28,785.02,791.02
"1272",1277.6,4.13,788.16,784.89,790.89
"1273",1281.63,7.12,788.03,784.76,790.75
"1274",1282.1,7.2,788.01,784.74,790.74
"1275",1291.5,6.65,787.7,784.6,790.57
"1276",1294.2,5.17,787.61,784.51,790.49
"1277",1294.49,5.73,787.6,784.51,790.48
"1278",1298.6,7.08,787.46,784.19,790.16
"1279",1302,7.17,787.34,784.08,790.05
"1280",1305.2,7.2,787.24,783.98,789.94
"1281",1307.8,7.41,787.15,784.05,790
"1282",1311.7,6.74,787.02,783.92,789.87
"1283",1314.4,6.32,786.92,783.81,789.75
"1284",1318,5.71,786.8,783.69,789.62
"1285",1318.94,7.19,786.77,783.66,789.59
"1286",1321,7.35,786.7,783.59,789.52
"1287",1324.5,5.91,786.58,783.48,789.4
"1288",1329,5.67,786.42,783.32,789.24
"1289",1333,5.94,786.28,783.19,789.1
"1290",1333.61,7.45,786.26,783.16,789.07
"1291",1334.5,6.18,786.23,783.12,789.03
"1292",1345.2,6.47,785.85,782.75,788.65
"1293",1355.2,3.93,785.5,782.39,788.27
"1294",1360.5,4.13,785.32,782.08,787.96
"1295",1363.12,6.1,785.22,781.99,787.86
"1296",1363.7,2.6,785.2,781.97,787.84
"1297",1367.8,3.88,785.05,781.83,787.69
"1298",1374.35,4.89,784.82,781.6,787.45
"1299",1374.9,5.7,784.8,781.58,787.43
"1300",1378,4.78,784.69,781.47,787.31
"1301",1381.1,4.87,784.58,781.36,787.2
"1302",1386.9,3.11,784.36,781.16,786.99
"1303",1387.63,5.02,784.34,781.13,786.96
"1304",1388.1,3.42,784.32,781.11,786.95
"1305",1388.66,4.4,784.3,781.09,786.93
"1306",1391.1,3.93,784.21,781.1,786.93
"1307",1392.28,3.21,784.17,780.95,786.78
"1308",1392.28,3.48,784.17,780.95,786.78
"1309",1394,3.46,784.1,780.89,786.71
"1310",1397.17,3.64,783.99,780.89,786.7
"1311",1397.8,2.84,783.96,780.87,786.68
"1312",1400.12,6.39,783.88,780.79,786.59
"1313",1402.24,2.99,783.8,780.71,786.51
"1314",1402.5,3.68,783.79,780.7,786.51
"1315",1405.1,3.13,783.69,780.6,786.41
"1316",1405.5,3.45,783.68,780.59,786.39
"1317",1407.7,5.09,783.59,780.51,786.31
"1318",1409,4.43,783.55,780.46,786.26
"1319",1410.4,4.77,783.49,780.41,786.21
"1320",1412.2,3.68,783.43,780.34,786.14
"1321",1412.4,5.34,783.42,780.34,786.13
"1322",1415,2.99,783.32,780.24,786.03
"1323",1415.1,2.69,783.32,780.24,786.03
"1324",1416.9,2.21,783.25,780.17,785.96
"1325",1418.6,2.21,783.18,780.12,785.91
"1326",1420.71,5.12,783.1,780.04,785.82
"1327",1422.5,6.04,783.04,779.97,785.75
"1328",1422.74,6.14,783.03,779.96,785.74
"1329",1424.51,3.16,782.96,779.89,785.67
"1330",1426.6,5.93,782.88,779.82,785.6
"1331",1428,7.05,782.83,779.76,785.54
"1332",1430.13,3.92,782.75,779.68,785.46
"1333",1430.4,5.3,782.74,779.68,785.45
"1334",1433.5,5.3,782.62,779.56,785.33
"1335",1433.7,5.63,782.61,779.55,785.33
"1336",1436.26,5.77,782.52,779.46,785.23
"1337",1437.1,4.72,782.48,779.43,785.2
"1338",1438,4.9,782.45,779.39,785.16
"1339",1438.46,4.91,782.43,779.38,785.14
"1340",1439.2,5.04,782.4,779.35,785.12
"1341",1439.67,4.47,782.39,779.33,785.1
"1342",1440,3.81,782.37,779.32,785.08
"1343",1444.5,6.25,782.2,779.17,784.93
"1344",1444.78,5.25,782.19,779.16,784.92
"1345",1445.1,4.59,782.18,779.15,784.9
"1346",1445.1,6.13,782.18,779.15,784.9
"1347",1447,5.67,782.1,779.07,784.83
"1348",1447,7.33,782.1,779.07,784.83
"1349",1447.3,6.37,782.09,779.1,784.86
"1350",1449,5.78,782.03,779.04,784.79
"1351",1449.4,4.64,782.01,779.02,784.77
"1352",1450.1,6.14,781.98,778.99,784.74
"1353",1453.1,7.68,781.86,778.88,784.62
"1354",1454.1,5.9,781.83,778.84,784.58
"1355",1456.2,7.34,781.74,778.76,784.5
"1356",1457.7,4.87,781.68,778.71,784.44
"1357",1459.2,7.61,781.63,778.65,784.37
"1358",1460.2,7.22,781.59,778.61,784.33
"1359",1460.69,8.02,781.57,778.59,784.31
"1360",1461,7.13,781.55,778.58,784.3
"1361",1462.3,7.33,781.5,778.53,784.25
"1362",1462.9,7.43,781.48,778.51,784.22
"1363",1464.9,10.84,781.4,778.42,784.13
"1364",1465.57,7.27,781.38,778.4,784.11
"1365",1466,7.68,781.36,778.38,784.09
"1366",1466.4,7.14,781.34,778.37,784.07
"1367",1468.2,7.55,781.27,778.3,784
"1368",1468.6,7.76,781.26,778.28,783.99
"1369",1469.1,7.75,781.24,778.26,783.97
"1370",1469.3,5.52,781.23,778.26,783.96
"1371",1471.8,8.02,781.13,778.16,783.86
"1372",1474.4,8.16,781.03,778.06,783.76
"1373",1475.4,7.48,780.99,778.02,783.72
"1374",1475.9,8.14,780.97,778,783.7
"1375",1476.94,7.8,780.93,777.96,783.65
"1376",1477.4,7.69,780.91,777.94,783.64
"1377",1477.6,5.35,780.9,777.94,783.63
"1378",1479,7.5,780.85,777.88,783.57
"1379",1481.1,7.99,780.76,777.81,783.49
"1380",1481.5,8.13,780.74,777.79,783.48
"1381",1486.1,8.11,780.56,777.59,783.27
"1382",1486.3,7.18,780.55,777.59,783.27
"1383",1486.48,7.07,780.54,777.58,783.26
"1384",1490.2,7.87,780.39,777.44,783.11
"1385",1490.5,6.54,780.38,777.43,783.09
"1386",1492.5,7.61,780.3,777.35,783.01
"1387",1492.5,7.07,780.3,777.35,783.01
"1388",1494.8,4.31,780.21,777.26,782.92
"1389",1496.9,6.28,780.12,777.17,782.83
"1390",1498.8,7.17,780.05,777.1,782.76
"1391",1502.2,7.34,779.91,776.97,782.62
"1392",1504.3,6.92,779.83,776.88,782.53
"1393",1504.6,7.59,779.81,776.87,782.52
"1394",1504.8,7.57,779.81,776.86,782.51
"1395",1508.1,7.4,779.67,776.73,782.38
"1396",1508.98,6.88,779.63,776.69,782.34
"1397",1511.3,6.87,779.54,776.6,782.24
"1398",1512,7.95,779.51,776.57,782.21
"1399",1513.5,7.53,779.45,776.51,782.16
"1400",1515.4,7.37,779.37,776.44,782.08
"1401",1516.7,5.01,779.31,776.38,782.02
"1402",1518.07,6.92,779.26,776.33,781.96
"1403",1523.2,7.5,779.04,776.1,781.73
"1404",1525.2,7.94,778.96,776.02,781.65
"1405",1526.7,7.02,778.9,775.96,781.59
"1406",1527.8,7.17,778.85,775.91,781.54
"1407",1527.8,8.31,778.85,775.91,781.54
"1408",1528.5,8.48,778.82,775.89,781.51
"1409",1529.3,8.26,778.79,775.85,781.48
"1410",1530.1,6.76,778.75,775.82,781.45
"1411",1534.32,7.44,778.57,775.65,781.27
"1412",1534.6,8.13,778.56,775.64,781.25
"1413",1534.7,7.18,778.56,775.63,781.25
"1414",1535.34,7.47,778.53,775.61,781.22
"1415",1535.9,7.07,778.5,775.58,781.2
"1416",1538.2,7.39,778.41,775.49,781.1
"1417",1538.8,7.83,778.38,775.47,781.08
"1418",1539,7.97,778.37,775.46,781.07
"1419",1542.16,7.3,778.24,775.26,780.86
"1420",1542.5,8,778.22,775.24,780.84
"1421",1545.5,8.29,778.1,775.12,780.72
"1422",1546.25,7.44,778.07,775.09,780.68
"1423",1549.4,8.29,777.93,774.96,780.54
"1424",1551.8,6.84,777.83,774.86,780.44
"1425",1554.9,8.29,777.69,774.77,780.35
"1426",1556.13,6.99,777.64,774.66,780.24
"1427",1556.9,7.85,777.6,774.63,780.21
"1428",1558.8,7.86,777.52,774.56,780.13
"1429",1561.1,7.33,777.42,774.46,780.03
"1430",1561.25,8.57,777.41,774.45,780.02
"1431",1564.7,6.16,777.26,774.31,779.87
"1432",1567.7,7.87,777.13,774.18,779.74
"1433",1570.34,8.38,777.01,774.03,779.58
"1434",1571.4,8.22,776.97,773.98,779.53
"1435",1571.9,7.58,776.95,773.96,779.51
"1436",1574.4,7.12,776.83,773.87,779.42
"1437",1575.3,6.67,776.79,773.83,779.38
"1438",1575.6,8.63,776.78,773.82,779.37
