"","height","d13C","age_median","age_min","age_max"
"1439",1576.8,8.06,776.73,773.77,779.32
"1440",1577.7,8.41,776.69,773.73,779.28
"1441",1578.63,6.01,776.65,773.71,779.26
"1442",1580.8,7.5,776.55,773.61,779.16
"1443",1582.4,8.23,776.48,773.48,779.02
"1444",1583.17,8.38,776.45,773.45,778.99
"1445",1583.9,6.74,776.41,773.42,778.95
"1446",1586.8,8.35,776.28,773.29,778.82
"1447",1587.72,8.02,776.24,773.25,778.78
"1448",1588.4,7.16,776.21,773.2,778.73
"1449",1590.3,7.77,776.13,773.13,778.66
"1450",1592.4,8.87,776.03,773.04,778.56
"1451",1592.4,8,776.03,773.04,778.56
"1452",1593.06,7.73,776,773.01,778.53
"1453",1595.4,6.4,775.89,772.9,778.43
"1454",1596.9,7.5,775.82,772.89,778.41
"1455",1597.9,6.22,775.78,772.84,778.36
"1456",1599.54,7.7,775.7,772.77,778.29
"1457",1601.7,4.6,775.6,772.52,778.04
"1458",1601.7,7.49,775.6,772.52,778.04
"1459",1602.38,7.16,775.57,772.52,778.04
"1460",1603.2,6.1,775.53,772.49,778
"1461",1606.2,5.79,775.39,772.36,777.86
"1462",1606.3,5.78,775.39,772.35,777.85
"1463",1606.58,8.19,775.38,772.34,777.84
"1464",1607.6,4.61,775.33,772.38,777.88
"1465",1609.2,3.72,775.25,772.3,777.81
"1466",1612.1,4.55,775.12,772.17,777.68
"1467",1612.2,5.44,775.11,772.16,777.67
"1468",1614.88,8.19,774.99,772.05,777.55
"1469",1615.3,6.15,774.97,772.03,777.53
"1470",1618.3,4.96,774.83,771.79,777.29
"1471",1621.2,5.32,774.69,771.72,777.22
"1472",1621.4,4.9,774.68,771.72,777.21
"1473",1624.99,5.85,774.52,771.52,777.01
"1474",1626.9,4.31,774.43,771.53,777.01
"1475",1628.2,5.36,774.37,771.36,776.84
"1476",1630.1,5.56,774.28,771.27,776.75
"1477",1635.56,8.25,774.02,771.01,776.49
"1478",1640.2,5.42,773.8,770.81,776.28
"1479",1643.62,7.79,773.63,770.66,776.13
"1480",1644.1,6.56,773.6,770.64,776.11
"1481",1650.44,6.29,773.3,770.45,775.91
"1482",1653.5,2.33,773.15,770.3,775.76
"1483",1655.89,6.24,773.03,770.19,775.65
"1484",1658,4.7,772.93,770.09,775.55
"1485",1662.94,6.16,772.68,769.85,775.3
"1486",1665.8,2.41,772.54,769.71,775.16
"1487",1668.85,6.87,772.39,769.43,774.88
"1488",1670,2.29,772.33,769.37,774.82
"1489",1671.2,2.2,772.28,769.31,774.76
"1490",1671.9,2.36,772.24,769.28,774.72
"1491",1676.7,4.82,772,769.05,774.5
"1492",1678.39,7.62,771.92,768.95,774.41
"1493",1681.5,4.31,771.76,768.8,774.24
"1494",1683.5,4.9,771.66,768.7,774.14
"1495",1685.7,4.89,771.55,768.58,774.02
"1496",1690.89,5.98,771.28,768.31,773.76
"1497",1691.2,5.84,771.27,768.3,773.74
"1498",1696.1,4.07,771.02,768.38,773.83
"1499",1697.71,6.77,770.94,768.3,773.75
"1500",1699.7,6.01,770.83,767.97,773.42
"1501",1705.55,7.21,770.53,767.71,773.15
"1502",1706.4,5.51,770.49,767.67,773.11
"1503",1708.6,6.33,770.37,767.56,773
"1504",1709.16,7.22,770.34,767.53,772.97
"1505",1710.5,6.67,770.27,767.46,772.89
"1506",1715.4,7.13,770.02,767.2,772.63
"1507",1715.43,7,770.01,767.2,772.63
"1508",1717.66,7.51,769.9,767.08,772.52
"1509",1719.4,6.71,769.8,766.99,772.43
"1510",1725.39,7.2,769.48,766.69,772.13
"1511",1728.9,7.24,769.3,766.52,771.95
"1512",1730.55,7.5,769.21,766.38,771.81
"1513",1731,7.01,769.19,766.35,771.78
"1514",1734.27,7.34,769.01,766.25,771.67
"1515",1734.9,6.45,768.98,766.21,771.64
"1516",1738.73,7.29,768.77,766.02,771.43
"1517",1739.3,7.32,768.74,765.99,771.4
"1518",1742.6,5.86,768.55,765.79,771.2
"1519",1743.55,8.04,768.5,765.74,771.15
"1520",1745.9,6.96,768.37,765.61,771.03
"1521",1749.9,4.74,768.15,765.35,770.76
"1522",1750.81,7.49,768.1,765.29,770.7
"1523",1753.16,8.51,767.97,765.17,770.57
"1524",1754.5,6.74,767.89,765.1,770.5
"1525",1757.1,5.54,767.75,764.96,770.36
"1526",1759.6,5.78,767.61,764.81,770.22
"1527",1761.32,7.02,767.51,764.71,770.12
"1528",1762.47,7.62,767.45,764.67,770.09
"1529",1764.2,6.49,767.35,764.58,770
"1530",1767.1,6.98,767.18,764.4,769.83
"1531",1768.5,7.12,767.1,764.35,769.78
"1532",1768.72,8.85,767.09,764.33,769.76
"1533",1776.62,8.14,766.64,763.89,769.33
"1534",1777,7.55,766.62,763.89,769.33
"1535",1777.25,7.65,766.61,763.87,769.31
"1536",1780.6,7.88,766.42,763.68,769.12
"1537",1782.88,7.23,766.28,763.56,769
"1538",1786.5,6.94,766.08,763.35,768.78
"1539",1791.2,7.27,765.8,763.08,768.51
"1540",1791.45,8.16,765.78,763.07,768.5
"1541",1795.65,7.97,765.53,762.81,768.25
"1542",1798,7.8,765.39,762.66,768.11
"1543",1800.19,7.01,765.26,762.53,767.99
"1544",1801.7,8.27,765.18,762.43,767.9
"1545",1804.63,8.62,765,762.31,767.78
"1546",1805.7,8.59,764.93,762.24,767.72
"1547",1808.45,7.9,764.76,762.09,767.57
"1548",1808.5,7.88,764.76,762.08,767.57
"1549",1811.7,6.57,764.57,761.83,767.33
"1550",1814.1,8.93,764.42,761.68,767.17
"1551",1816.1,8.16,764.3,761.46,766.96
"1552",1818.9,8.63,764.13,761.38,766.89
"1553",1819.27,7.99,764.11,761.36,766.87
"1554",1820.2,7.8,764.05,761.22,766.73
"1555",1823.6,9.22,763.84,761.06,766.59
"1556",1824.76,8.93,763.77,760.9,766.42
"1557",1828.1,7.65,763.56,760.71,766.24
"1558",1831.67,8.55,763.33,760.5,766.04
"1559",1831.9,8.2,763.32,760.48,766.02
"1560",1834.1,8.91,763.18,760.31,765.86
"1561",1834.8,7.6,763.14,760.26,765.81
"1562",1837.1,9.46,762.99,760.15,765.71
"1563",1840.1,7.69,762.8,759.94,765.51
"1564",1842.07,6.42,762.68,759.82,765.4
"1565",1843.1,8.11,762.62,759.76,765.33
"1566",1845.9,9.15,762.44,759.57,765.16
"1567",1846.1,8.68,762.42,759.55,765.14
"1568",1849.1,8.66,762.23,759.45,765.05
"1569",1849.41,8.2,762.21,759.42,765.03
"1570",1852.1,8.82,762.04,759.26,764.88
"1571",1854.51,7.99,761.88,759.07,764.71
"1572",1855.1,7.4,761.84,759.03,764.67
"1573",1858.1,9.12,761.64,758.83,764.48
"1574",1860.77,8.7,761.47,758.63,764.3
"1575",1861.1,8.71,761.45,758.6,764.28
"1576",1861.56,7.62,761.42,758.58,764.26
"1577",1864.1,7.72,761.25,758.43,764.12
"1578",1867.1,9.1,761.05,758.13,763.83
"1579",1869.35,8.62,760.91,757.97,763.68
"1580",1869.9,7.95,760.87,757.93,763.65
"1581",1873.1,8.49,760.66,757.8,763.55
"1582",1873.68,7.39,760.62,757.54,763.3
"1583",1874.2,7.76,760.59,757.5,763.25
"1584",1876.1,8.85,760.46,757.38,763.13
"1585",1876.92,7.75,760.41,757.32,763.08
"1586",1877.01,7.82,760.4,757.31,763.07
"1587",1877.3,6.87,760.38,757.29,763.05
"1588",1878.2,8.15,760.32,757.22,762.99
"1589",1879.1,8.9,760.26,757.15,762.93
"1590",1879.51,6.97,760.23,757.13,762.9
"1591",1880.6,7.65,760.16,757.03,762.81
"1592",1882.1,4.31,760.05,756.93,762.71
"1593",1882.22,7.35,760.05,756.92,762.7
"1594",1882.6,8.38,760.02,756.89,762.68
"1595",1885.1,8.3,759.85,756.71,762.52
"1596",1885.19,8.22,759.85,756.73,762.54
"1597",1885.3,8.04,759.84,756.72,762.53
"1598",1886.2,5.86,759.78,756.66,762.48
"1599",1888.1,8.36,759.65,756.52,762.35
"1600",1888.82,8.17,759.6,756.48,762.31
"1601",1890.53,8.14,759.48,756.36,762.21
"1602",1891.4,8.03,759.42,756.24,762.09
"1603",1893.4,5.67,759.28,756.18,762.04
"1604",1893.47,5.28,759.28,756.17,762.04
"1605",1894,5.8,759.24,756.13,762
"1606",1894.1,8.54,759.23,756.12,762
"1607",1894.7,5.34,759.19,756.07,761.95
"1608",1896.28,6.32,759.08,755.96,761.85
"1609",1897.03,6.44,759.03,755.91,761.8
"1610",1897.2,5.71,759.02,755.9,761.79
"1611",1898.23,7.2,758.95,755.82,761.72
"1612",1898.6,8.25,758.92,755.79,761.69
"1613",1899.52,2.07,758.85,755.72,761.62
"1614",1900.1,5.32,758.81,755.65,761.57
"1615",1900.35,1.76,758.8,755.64,761.55
"1616",1903.18,7.38,758.59,755.45,761.38
"1617",1904.53,7.19,758.5,755.34,761.29
"1618",1909.4,7.03,758.16,754.95,760.92
"1619",1912.1,7.31,757.96,754.75,760.75
"1620",1925.9,6.53,756.96,753.73,759.84
"1621",1927.85,7.26,756.82,753.82,759.94
"1622",1928.07,4.54,756.8,753.81,759.93
"1623",1930.33,6.24,756.63,753.62,759.76
"1624",1931.4,4.34,756.55,753.53,759.68
"1625",1934.32,4.5,756.33,753.31,759.48
"1626",1935.4,3.96,756.25,753.23,759.41
"1627",1937.1,2.88,756.13,753.1,759.3
"1628",1937.51,6.39,756.1,753.07,759.27
"1629",1937.7,3.42,756.08,753.06,759.26
"1630",1938.7,5.15,756.01,752.97,759.18
"1631",1938.9,3.63,755.99,752.95,759.16
"1632",1940.3,6.03,755.89,752.79,759.02
"1633",1940.3,3.71,755.89,752.79,759.02
"1634",1941.4,3.73,755.8,752.75,758.98
"1635",1944.95,4.52,755.53,752.35,758.61
"1636",1945.3,3.52,755.5,752.33,758.59
"1637",1946.1,4.05,755.44,752.27,758.53
"1638",1948.1,5.07,755.29,752.12,758.39
"1639",1949.53,5.39,755.18,752,758.28
"1640",1950.8,4.28,755.08,751.81,758.12
"1641",1952.5,4.51,754.95,751.66,757.99
"1642",1952.66,5.58,754.94,751.65,757.98
"1643",1953.4,3.4,754.88,751.67,758.01
"1644",1954.6,4.17,754.78,751.56,757.9
"1645",1955,3.36,754.75,751.53,757.87
"1646",1955.58,5.38,754.71,751.48,757.83
"1647",1955.7,4.66,754.7,751.47,757.82
"1648",1956.6,3.4,754.63,751.39,757.75
"1649",1956.8,4.64,754.61,751.38,757.74
"1650",1957.05,5.77,754.59,751.35,757.72
"1651",1957.9,3.62,754.52,751.32,757.69
"1652",1958.5,4.86,754.48,751.27,757.65
"1653",1958.6,4.19,754.47,751.26,757.64
"1654",1958.8,3.84,754.45,751.25,757.62
"1655",1958.9,3.67,754.44,751.24,757.61
"1656",1959,3.08,754.44,751.23,757.6
"1657",1959.4,4.19,754.41,751.2,757.58
"1658",1959.5,4.46,754.4,751.19,757.57
"1659",1960.16,5.68,754.35,751.13,757.53
"1660",1960.22,5.2,754.34,751.13,757.52
"1661",1960.4,4.79,754.33,751.04,757.44
"1662",1960.5,3.9,754.32,751.03,757.43
"1663",1960.9,4.77,754.29,750.98,757.38
"1664",1961,4.32,754.28,750.97,757.37
"1665",1961,3.3,754.28,750.97,757.37
"1666",1961,4.42,754.28,750.97,757.37
"1667",1961.1,4.44,754.27,750.98,757.38
"1668",1961.6,3.47,754.23,750.94,757.35
"1669",1962,5.32,754.2,750.91,757.31
"1670",1962.06,4.67,754.2,750.9,757.31
"1671",1962.6,5.47,754.15,750.86,757.27
"1672",1962.67,4.21,754.15,750.85,757.27
"1673",1963,5.52,754.12,750.83,757.24
"1674",1963.45,4.42,754.09,750.79,757.21
"1675",1963.5,4.31,754.08,750.79,757.2
"1676",1963.7,5.59,754.07,750.77,757.19
"1677",1964.6,5.86,753.99,750.69,757.11
"1678",1964.7,4.29,753.99,750.68,757.1
"1679",1964.96,4.12,753.97,750.65,757.08
"1680",1965.01,4.51,753.96,750.65,757.08
"1681",1965.3,5.69,753.94,750.62,757.06
"1682",1965.5,1.52,753.92,750.67,757.1
"1683",1965.9,1.14,753.89,750.64,757.07
"1684",1966.1,6.78,753.88,750.62,757.06
"1685",1966.2,5.24,753.87,750.61,757.05
"1686",1966.5,5.14,753.84,750.59,757.03
"1687",1967,2.64,753.8,750.49,756.94
"1688",1967.3,2.2,753.78,750.52,756.97
"1689",1967.5,4.7,753.76,750.5,756.96
"1690",1968,1.61,753.72,750.44,756.9
"1691",1968.1,4.9,753.71,750.43,756.89
"1692",1968.3,2.67,753.7,750.42,756.88
"1693",1968.5,3.02,753.68,750.4,756.86
"1694",1968.8,1.76,753.66,750.38,756.84
"1695",1969.7,2.03,753.59,750.3,756.77
"1696",1969.8,3.47,753.58,750.29,756.76
"1697",1969.9,4.65,753.57,750.28,756.75
"1698",1970.1,6.24,753.56,750.27,756.74
"1699",1971,2.91,753.48,750.19,756.66
"1700",1971,5.21,753.48,750.19,756.66
"1701",1971.5,3.18,753.44,750.15,756.63
"1702",1971.6,2.01,753.44,750.14,756.63
"1703",1971.6,6.71,753.44,750.14,756.63
"1704",1972.9,4.28,753.33,750.04,756.52
"1705",1972.9,7.03,753.33,750.04,756.52
"1706",1973.1,3.97,753.31,750.02,756.51
"1707",1973.3,3.48,753.3,750,756.49
"1708",1973.9,5.79,753.25,749.95,756.44
"1709",1973.97,5.84,753.24,749.94,756.44
"1710",1974,6.54,753.24,749.94,756.44
"1711",1974.6,6.67,753.19,749.88,756.38
"1712",1974.7,2.39,753.18,749.87,756.37
"1713",1975,3.98,753.16,749.84,756.35
"1714",1975.4,6.62,753.13,749.81,756.32
"1715",1975.66,6.53,753.1,749.79,756.31
"1716",1975.7,3.52,753.1,749.79,756.3
"1717",1976.1,6.38,753.07,749.75,756.27
"1718",1977.2,6.58,752.98,749.64,756.18
"1719",1977.5,6.53,752.95,749.61,756.16
"1720",1977.7,4.38,752.94,749.59,756.14
"1721",1978.1,2.56,752.91,749.56,756.11
"1722",1978.12,5.81,752.9,749.55,756.11
"1723",1979,2.72,752.83,749.47,756.04
"1724",1979.8,4.08,752.76,749.4,755.98
"1725",1979.8,6.88,752.76,749.4,755.98
"1726",1980.5,3,752.71,749.33,755.92
"1727",1980.6,6.85,752.7,749.32,755.92
"1728",1980.97,6.16,752.67,749.29,755.89
"1729",1981.5,3.01,752.62,749.23,755.83
"1730",1982,4.39,752.58,749.18,755.79
"1731",1982.1,6.94,752.57,749.17,755.78
"1732",1982.54,5.44,752.54,749.14,755.76
"1733",1982.7,3.62,752.52,749.12,755.74
"1734",1982.98,5.72,752.5,749.1,755.72
"1735",1983.28,6.43,752.48,749.07,755.7
"1736",1983.6,5.2,752.45,749.04,755.67
"1737",1983.88,6.22,752.43,749.01,755.65
"1738",1984.7,5.88,752.36,748.93,755.58
"1739",1985,3.96,752.33,748.9,755.56
"1740",1985.3,6.08,752.31,748.87,755.53
"1741",1986.2,4.45,752.23,748.78,755.45
"1742",1986.6,6.62,752.19,748.74,755.42
"1743",1987,4.35,752.16,748.7,755.39
"1744",1988.1,6.91,752.07,748.6,755.31
"1745",1989.1,4.11,751.98,748.49,755.22
"1746",1989.6,4.03,751.94,748.46,755.21
"1747",1990.8,7.38,751.84,748.44,755.2
"1748",1991,3.34,751.83,748.42,755.19
"1749",1991.9,4.15,751.75,748.34,755.11
"1750",1992.3,3.37,751.72,748.31,755.09
"1751",1992.4,7.21,751.71,748.3,755.08
"1752",1993,4.35,751.66,748.25,755.04
"1753",1994.8,6.65,751.51,748.09,754.9
"1754",1995,7.38,751.49,748.07,754.88
"1755",1995.6,5.23,751.44,748.01,754.83
"1756",1997,7.12,751.31,747.82,754.66
"1757",1997.8,6.32,751.24,747.74,754.6
"1758",1999.5,4.68,751.1,747.65,754.53
"1759",1999.8,3.76,751.08,747.62,754.51
"1760",2000.2,7.24,751.04,747.58,754.47
"1761",2001,7.05,750.98,747.5,754.41
"1762",2002.1,7.11,750.88,747.4,754.32
"1763",2003.1,7.2,750.8,747.31,754.24
"1764",2003.4,4.42,750.77,747.28,754.22
"1765",2003.5,7.34,750.76,747.27,754.21
"1766",2004.7,4.3,750.65,747.15,754.12
"1767",2005.8,5.06,750.56,746.98,753.97
"1768",2005.8,7.14,750.56,746.98,753.97
"1769",2006,6.87,750.54,746.96,753.95
"1770",2006.39,6.89,750.5,746.92,753.92
"1771",2007.14,6.91,750.44,746.83,753.84
"1772",2008,7.03,750.36,746.75,753.78
"1773",2010.28,5.4,750.16,746.56,753.63
"1774",2010.6,7.23,750.13,746.53,753.6
"1775",2011.6,5.19,750.05,746.42,753.52
"1776",2012,6.5,750.01,746.38,753.48
"1777",2016.6,7.2,749.6,745.82,753
"1778",2018.6,6.71,749.42,745.66,752.86
"1779",2020.6,7.18,749.24,745.46,752.69
"1780",2020.67,6.47,749.23,745.45,752.68
"1781",2022.02,7.11,749.11,745.31,752.57
"1782",2022.8,7.19,749.04,745.23,752.5
"1783",2025.6,7.15,748.78,744.95,752.27
"1784",2029.1,7.1,748.47,744.55,751.94
"1785",2037.3,2.3,747.7,743.74,751.29
"1786",2043.7,4.11,747.1,743.08,750.74
"1787",2045.6,4.61,746.92,742.87,750.58
"1788",2046.17,2.26,746.87,742.83,750.55
"1789",2047.4,4.76,746.75,742.68,750.43
"1790",2048.79,3.8,746.62,742.54,750.31
"1791",2048.8,2.6,746.61,742.54,750.31
"1792",2050.2,0.93,746.48,742.42,750.22
"1793",2050.8,1.05,746.42,742.35,750.17
"1794",2051.7,3.68,746.33,742.23,750.06
"1795",2052,2.88,746.3,742.19,750.04
"1796",2052.5,3.43,746.25,742.14,749.99
"1797",2054.5,5.71,746.06,741.91,749.81
"1798",2055.74,2.52,745.94,741.75,749.68
"1799",2058.5,4.06,745.67,741.44,749.45
"1800",2058.6,7.41,745.66,741.42,749.44
"1801",2059.18,3.42,745.6,741.36,749.39
"1802",2059.4,2.76,745.58,741.33,749.37
"1803",2061.5,3.39,745.37,741.09,749.2
"1804",2062,2.84,745.32,741.02,749.14
"1805",2062.92,4.59,745.23,740.93,749.08
"1806",2063.5,3.77,745.17,740.85,749.01
"1807",2063.9,1.6,745.13,740.8,748.98
"1808",2066.4,2.18,744.88,740.46,748.7
"1809",2066.58,3.69,744.87,740.44,748.68
"1810",2066.6,1.67,744.86,740.43,748.68
"1811",2068,2.2,744.72,740.42,748.71
"1812",2068.1,2.33,744.71,740.41,748.7
"1813",2069.2,4,744.6,740.28,748.61
"1814",2069.3,1.35,744.59,740.09,748.42
"1815",2070,0.45,744.52,740,748.36
"1816",2070,0.49,744.52,740,748.36
"1817",2071.8,0.37,744.35,739.92,748.32
"1818",2071.9,2.02,744.33,739.91,748.31
"1819",2072.04,3.69,744.32,739.89,748.3
"1820",2073.6,0.41,744.16,739.68,748.14
"1821",2073.7,0.56,744.15,739.67,748.13
"1822",2074.66,4.12,744.05,739.56,748.05
"1823",2076.2,1.67,743.89,739.27,747.8
"1824",2078,3.49,743.7,739.06,747.63
"1825",2078.1,1.68,743.69,739.05,747.62
"1826",2078.1,1.86,743.69,739.05,747.62
"1827",2079.1,0.96,743.58,738.93,747.52
"1828",2079.1,2.4,743.58,738.93,747.52
"1829",2079.5,0.49,743.54,738.88,747.48
"1830",2080.4,2.78,743.45,738.77,747.39
"1831",2080.4,3.14,743.45,738.77,747.39
"1832",2080.8,0.38,743.41,738.72,747.35
"1833",2080.9,5.62,743.4,738.7,747.34
"1834",2083.8,2.3,743.09,738.34,747.06
"1835",2084.2,3.03,743.05,738.29,747.02
"1836",2084.8,4.17,742.99,738.24,747
"1837",2085.1,3.54,742.96,738.2,746.97
"1838",2085.3,5.95,742.93,738.15,746.93
"1839",2086,4.54,742.86,738.07,746.87
"1840",2086.1,-1.01,742.85,738.06,746.86
"1841",2086.4,4.73,742.82,738.02,746.83
"1842",2086.6,5.21,742.8,738,746.81
"1843",2086.8,4.35,742.78,737.99,746.81
"1844",2087,4.72,742.76,737.97,746.79
"1845",2087.2,2.33,742.73,737.95,746.77
"1846",2089.32,-2.84,742.51,737.66,746.55
"1847",2091.4,5.21,742.28,737.42,746.37
"1848",2092.1,4.5,742.21,737.33,746.3
"1849",2092.23,-3.19,742.2,737.32,746.29
"1850",2092.98,-3.29,742.12,737.22,746.22
"1851",2094.25,-4.04,741.98,737.06,746.09
"1852",2095,4.69,741.9,736.96,746.02
"1853",2095.45,-3.99,741.85,736.9,745.98
"1854",2096.64,-3.98,741.72,736.75,745.86
"1855",2097.1,1.2,741.67,736.69,745.82
"1856",2097.5,-2.22,741.63,736.64,745.79
"1857",2101.6,2.84,741.18,736.02,745.3
"1858",2104,-0.27,740.91,735.73,745.07
"1859",2105.1,1.01,740.79,735.58,744.96
"1860",2106.07,-4.79,740.69,735.44,744.86
"1861",2107.1,-0.12,740.57,735.3,744.76
"1862",2108.76,-3.09,740.39,735.09,744.62
"1863",2109.5,0.08,740.3,735,744.55
"1864",2112,-1.63,740.02,734.7,744.34
"1865",2112.1,-0.28,740.01,734.69,744.33
"1866",2113.4,-0.87,739.86,734.48,744.17
"1867",2114.7,-2.65,739.72,734.32,744.05
"1868",2115.1,-2.45,739.67,734.26,744.01
"1869",2118.52,-1.37,739.28,733.78,743.67
"1870",2120.8,-3.78,739.02,733.46,743.46
"1871",2123.8,-2.6,738.66,733.06,743.18
"1872",2124,-4.37,738.64,733.03,743.16
"1873",2124,-3.68,738.64,733.03,743.16
"1874",2125.3,-4.03,738.48,732.89,743.08
"1875",2126,-4.9,738.4,732.75,742.96
"1876",2126.9,-4.43,738.29,732.66,742.9
"1877",2128.7,-5.42,738.08,732.41,742.73
"1878",2129,-4.84,738.04,732.36,742.7
"1879",2129.3,-5.02,738.01,732.32,742.66
"1880",2130,-5.72,737.93,732.22,742.59
"1881",2130.4,-6.01,737.88,732.16,742.54
"1882",2132.1,-5.57,737.67,731.91,742.36
"1883",2133.4,-6.24,737.51,731.72,742.23
"1884",2133.7,-3,737.47,731.67,742.2
"1885",2134.6,-5.1,737.36,731.51,742.07
"1886",2135,-5.4,737.31,731.45,742.02
"1887",2135.4,-4.79,737.27,731.39,741.98
"1888",2135.9,-5.83,737.2,731.38,741.99
"1889",2135.9,-2.92,737.2,731.38,741.99
"1890",2137.2,-6.48,737.04,731.18,741.85
"1891",2137.4,-5.16,737.02,731.11,741.8
"1892",2137.4,-4.92,737.02,731.11,741.8
"1893",2137.6,-5.44,737,731.08,741.78
"1894",2137.7,-6.11,736.98,731.06,741.77
"1895",2138,-4.92,736.95,731.02,741.73
"1896",2138.3,-5.82,736.91,730.97,741.7
"1897",2138.5,-4.98,736.89,730.94,741.68
"1898",2138.5,-3.52,736.89,730.94,741.68
"1899",2138.7,-5.89,736.86,730.91,741.66
"1900",2139.2,-3.54,736.8,730.84,741.61
"1901",2139.4,-4.65,736.77,730.8,741.59
"1902",2139.5,-5.24,736.76,730.74,741.53
